Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,95.8499984741211,99.16999816894531,95.41999816894531,99.06999969482422,223900,0.0,0.0
2024-10-15 00:00:00-04:00,98.91000366210938,99.91999816894531,97.51000213623047,98.01000213623047,253900,0.0,0.0
2024-10-16 00:00:00-04:00,98.5,98.86000061035156,97.62000274658203,98.41000366210938,216700,0.0,0.0
2024-10-17 00:00:00-04:00,98.45999908447266,99.98999786376953,98.0199966430664,99.94999694824219,230700,0.0,0.0
2024-10-18 00:00:00-04:00,100.33999633789062,101.5,98.1500015258789,98.6500015258789,175400,0.0,0.0
2024-10-21 00:00:00-04:00,98.87999725341797,98.87999725341797,96.8499984741211,97.70999908447266,272200,0.0,0.0
2024-10-22 00:00:00-04:00,97.5999984741211,98.3499984741211,95.08999633789062,95.26000213623047,311300,0.0,0.0
2024-10-23 00:00:00-04:00,100.0,112.88999938964844,99.63999938964844,112.1500015258789,1865200,0.0,0.0
2024-10-24 00:00:00-04:00,113.08999633789062,118.2699966430664,111.5,118.0199966430664,892700,0.0,0.0
2024-10-25 00:00:00-04:00,118.55000305175781,118.55000305175781,112.98999786376953,114.41000366210938,430300,0.0,0.0
2024-10-28 00:00:00-04:00,115.5,118.0999984741211,114.31999969482422,116.9800033569336,514100,0.0,0.0
2024-10-29 00:00:00-04:00,115.27999877929688,115.95999908447266,114.12999725341797,114.79000091552734,278800,0.0,0.0
2024-10-30 00:00:00-04:00,113.31999969482422,117.0,113.31999969482422,115.70999908447266,341300,0.0,0.0
2024-10-31 00:00:00-04:00,115.25,115.25,111.26000213623047,111.41999816894531,315900,0.0,0.0
2024-11-01 00:00:00-04:00,112.0,115.11000061035156,111.56999969482422,114.91000366210938,400200,0.0,0.0
2024-11-04 00:00:00-05:00,114.12000274658203,116.12000274658203,113.20999908447266,114.91999816894531,389000,0.0,0.0
2024-11-05 00:00:00-05:00,114.7300033569336,116.22000122070312,114.04000091552734,115.66999816894531,293300,0.0,0.0
2024-11-06 00:00:00-05:00,119.9000015258789,122.0,116.37000274658203,119.5999984741211,485400,0.0,0.0
2024-11-07 00:00:00-05:00,119.5,119.5,116.69000244140625,116.69000244140625,354100,0.0,0.0
2024-11-08 00:00:00-05:00,116.87000274658203,118.94000244140625,115.30000305175781,118.91999816894531,567700,0.0,0.0
2024-11-11 00:00:00-05:00,120.0,120.0,117.61000061035156,118.4800033569336,318600,0.0,0.0
2024-11-12 00:00:00-05:00,117.54000091552734,117.7300033569336,113.69000244140625,114.2300033569336,305543,0.0,0.0
