Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,45.029998779296875,45.43000030517578,44.2400016784668,45.29999923706055,9679400,0.0,0.0
2024-09-27 00:00:00-04:00,45.52000045776367,45.95000076293945,45.220001220703125,45.47999954223633,6884700,0.0,0.0
2024-09-30 00:00:00-04:00,45.27000045776367,45.779998779296875,44.869998931884766,45.72999954223633,7028300,0.0,0.0
2024-10-01 00:00:00-04:00,45.380001068115234,45.41999816894531,44.31999969482422,44.459999084472656,6272800,0.0,0.0
2024-10-02 00:00:00-04:00,44.470001220703125,44.90999984741211,44.0099983215332,44.25,6114300,0.0,0.0
2024-10-03 00:00:00-04:00,44.040000915527344,44.11000061035156,43.439998626708984,43.97999954223633,4513200,0.0,0.0
2024-10-04 00:00:00-04:00,44.720001220703125,44.95000076293945,44.16999816894531,44.70000076293945,5438000,0.0,0.0
2024-10-07 00:00:00-04:00,44.58000183105469,44.689998626708984,44.029998779296875,44.470001220703125,5108400,0.0,0.0
2024-10-08 00:00:00-04:00,44.56999969482422,44.72999954223633,44.15999984741211,44.2599983215332,4588000,0.0,0.0
2024-10-09 00:00:00-04:00,44.33000183105469,45.150001525878906,44.150001525878906,45.099998474121094,6848300,0.0,0.0
2024-10-10 00:00:00-04:00,44.900001525878906,45.060001373291016,44.5,44.939998626708984,5310700,0.0,0.0
2024-10-11 00:00:00-04:00,45.400001525878906,46.58000183105469,45.34000015258789,46.2599983215332,8809000,0.0,0.0
2024-10-14 00:00:00-04:00,46.189998626708984,47.20000076293945,46.09000015258789,47.119998931884766,8166700,0.0,0.0
2024-10-15 00:00:00-04:00,47.45000076293945,48.08000183105469,46.939998626708984,47.0,8595500,0.0,0.0
2024-10-16 00:00:00-04:00,48.7400016784668,50.11000061035156,48.7400016784668,49.209999084472656,27957200,0.0,0.0
2024-10-17 00:00:00-04:00,49.869998931884766,50.470001220703125,49.099998474121094,49.970001220703125,16053100,0.0,0.0
2024-10-18 00:00:00-04:00,50.11000061035156,50.150001525878906,48.959999084472656,49.15999984741211,10983600,0.0,0.0
2024-10-21 00:00:00-04:00,49.029998779296875,49.15999984741211,47.86000061035156,47.91999816894531,6648300,0.0,0.0
2024-10-22 00:00:00-04:00,47.7400016784668,48.150001525878906,47.41999816894531,48.029998779296875,6854200,0.0,0.0
2024-10-23 00:00:00-04:00,47.810001373291016,48.529998779296875,47.779998779296875,48.529998779296875,6844500,0.0,0.0
2024-10-24 00:00:00-04:00,48.470001220703125,48.72999954223633,48.20000076293945,48.45000076293945,7804500,0.0,0.0
2024-10-25 00:00:00-04:00,48.849998474121094,48.95000076293945,47.689998626708984,47.7400016784668,6601300,0.0,0.0
2024-10-28 00:00:00-04:00,48.119998931884766,48.689998626708984,47.939998626708984,48.59000015258789,5781000,0.0,0.0
2024-10-29 00:00:00-04:00,48.41999816894531,48.70000076293945,48.060001373291016,48.220001220703125,7499700,0.0,0.0
2024-10-30 00:00:00-04:00,48.220001220703125,49.369998931884766,48.220001220703125,48.68000030517578,8434500,0.0,0.0
2024-10-31 00:00:00-04:00,48.66999816894531,48.81999969482422,48.22999954223633,48.310001373291016,6913200,0.0,0.0
2024-11-01 00:00:00-04:00,48.709999084472656,48.959999084472656,47.81999969482422,47.84000015258789,5480400,0.0,0.0
2024-11-04 00:00:00-05:00,47.86000061035156,47.869998931884766,47.13999938964844,47.189998626708984,7720400,0.0,0.0
2024-11-05 00:00:00-05:00,47.290000915527344,47.869998931884766,47.220001220703125,47.61000061035156,4379800,0.0,0.0
2024-11-06 00:00:00-05:00,50.279998779296875,51.7599983215332,50.0,51.2599983215332,17523400,0.0,0.0
2024-11-07 00:00:00-05:00,50.84000015258789,51.0099983215332,49.34000015258789,49.560001373291016,9625900,0.0,0.0
2024-11-08 00:00:00-05:00,49.77000045776367,50.36000061035156,49.349998474121094,50.209999084472656,8615300,0.0,0.0
2024-11-11 00:00:00-05:00,50.880001068115234,51.459999084472656,50.790000915527344,51.040000915527344,8192500,0.0,0.0
2024-11-12 00:00:00-05:00,50.939998626708984,51.2599983215332,50.375,50.7599983215332,7559505,0.0,0.0
