Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-20 00:00:00-04:00,5.404641577852477,5.493566364935976,5.345358543510035,5.454044342041016,10937400,0.0,0.0
2024-09-23 00:00:00-04:00,5.473805100665096,5.56272988364135,5.463924830967543,5.513327121734619,7588800,0.0,0.0
2024-09-24 00:00:00-04:00,5.513327072508261,5.552849093224906,5.355238989641677,5.375,5341600,0.0,0.0
2024-09-25 00:00:00-04:00,5.355239167843827,5.3947611898756165,5.295956134796143,5.295956134796143,3128900,0.0,0.0
2024-09-26 00:00:00-04:00,5.315716968925031,5.4244022903259825,5.3058362281760445,5.375,5476600,0.0,0.0
2024-09-27 00:00:00-04:00,5.489999771118164,5.550000190734863,5.449999809265137,5.53000020980835,6195600,0.065,0.0
2024-09-30 00:00:00-04:00,5.46999979019165,5.53000020980835,5.429999828338623,5.449999809265137,3012800,0.0,0.0
2024-10-01 00:00:00-04:00,5.440000057220459,5.539999961853027,5.389999866485596,5.510000228881836,4900900,0.0,0.0
2024-10-02 00:00:00-04:00,5.480000019073486,5.550000190734863,5.46999979019165,5.5,4908600,0.0,0.0
2024-10-03 00:00:00-04:00,5.480000019073486,5.489999771118164,5.329999923706055,5.329999923706055,4297400,0.0,0.0
2024-10-04 00:00:00-04:00,5.320000171661377,5.329999923706055,5.230000019073486,5.25,4629000,0.0,0.0
2024-10-07 00:00:00-04:00,5.239999771118164,5.239999771118164,5.119999885559082,5.150000095367432,5206700,0.0,0.0
2024-10-08 00:00:00-04:00,5.130000114440918,5.179999828338623,5.099999904632568,5.150000095367432,4748500,0.0,0.0
2024-10-09 00:00:00-04:00,5.139999866485596,5.170000076293945,5.010000228881836,5.019999980926514,6844100,0.0,0.0
2024-10-10 00:00:00-04:00,5.050000190734863,5.050000190734863,4.929999828338623,4.980000019073486,9129600,0.0,0.0
2024-10-11 00:00:00-04:00,4.980000019073486,5.03000020980835,4.920000076293945,5.0,5603700,0.0,0.0
2024-10-14 00:00:00-04:00,5.0,5.090000152587891,5.0,5.059999942779541,1830800,0.0,0.0
2024-10-15 00:00:00-04:00,5.03000020980835,5.110000133514404,5.019999980926514,5.090000152587891,4458600,0.0,0.0
2024-10-16 00:00:00-04:00,5.150000095367432,5.179999828338623,5.099999904632568,5.170000076293945,5482800,0.0,0.0
2024-10-17 00:00:00-04:00,5.159999847412109,5.190000057220459,5.099999904632568,5.119999885559082,3643600,0.0,0.0
2024-10-18 00:00:00-04:00,5.130000114440918,5.199999809265137,5.119999885559082,5.179999828338623,2367200,0.0,0.0
2024-10-21 00:00:00-04:00,5.159999847412109,5.210000038146973,5.070000171661377,5.099999904632568,6007700,0.0,0.0
2024-10-22 00:00:00-04:00,5.099999904632568,5.119999885559082,5.019999980926514,5.070000171661377,3526600,0.0,0.0
2024-10-23 00:00:00-04:00,5.039999961853027,5.070000171661377,4.96999979019165,5.03000020980835,5453100,0.0,0.0
2024-10-24 00:00:00-04:00,5.039999961853027,5.079999923706055,4.880000114440918,4.920000076293945,9050500,0.0,0.0
2024-10-25 00:00:00-04:00,4.909999847412109,4.980000019073486,4.880000114440918,4.960000038146973,5790600,0.0,0.0
2024-10-28 00:00:00-04:00,4.980000019073486,5.039999961853027,4.960000038146973,5.010000228881836,2516500,0.0,0.0
2024-10-29 00:00:00-04:00,5.0,5.0,4.820000171661377,4.840000152587891,5028800,0.0,0.0
2024-10-30 00:00:00-04:00,4.840000152587891,4.880000114440918,4.789999961853027,4.869999885559082,5041400,0.0,0.0
2024-10-31 00:00:00-04:00,4.840000152587891,4.889999866485596,4.809999942779541,4.840000152587891,5171000,0.0,0.0
2024-11-01 00:00:00-04:00,4.860000133514404,4.869999885559082,4.71999979019165,4.760000228881836,4780600,0.0,0.0
2024-11-04 00:00:00-05:00,4.75,4.800000190734863,4.730000019073486,4.739999771118164,7443400,0.0,0.0
2024-11-05 00:00:00-05:00,4.71999979019165,4.809999942779541,4.710000038146973,4.800000190734863,4885400,0.0,0.0
2024-11-06 00:00:00-05:00,4.730000019073486,4.809999942779541,4.670000076293945,4.800000190734863,10926600,0.0,0.0
2024-11-07 00:00:00-05:00,4.739999771118164,5.019999980926514,4.730000019073486,4.809999942779541,8645000,0.0,0.0
2024-11-08 00:00:00-05:00,4.78000020980835,4.849999904632568,4.739999771118164,4.800000190734863,4814200,0.0,0.0
2024-11-11 00:00:00-05:00,4.789999961853027,4.989999771118164,4.78000020980835,4.920000076293945,5252400,0.0,0.0
2024-11-12 00:00:00-05:00,4.860000133514404,4.89900016784668,4.75,4.760000228881836,4660056,0.0,0.0
