Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.893184545239086,13.893184545239086,13.735866258664217,13.785028457641602,77100,0.0,0.0
2024-10-11 00:00:00-04:00,13.794860062039387,13.873519204840749,13.7456978633658,13.863687515258789,64700,0.0,0.0
2024-10-14 00:00:00-04:00,13.922681606422895,13.952178550980555,13.80469289050129,13.893184661865234,48000,0.0,0.0
2024-10-15 00:00:00-04:00,13.903017884582429,14.256984047503408,13.863688310924543,14.2078218460083,87400,0.0,0.0
2024-10-16 00:00:00-04:00,14.207820941597845,14.414301424580817,14.207820941597845,14.394637107849121,82200,0.0,0.0
2024-10-17 00:00:00-04:00,14.433967127286808,14.443798817112532,14.306145782642682,14.414301872253418,69100,0.0,0.0
2024-10-18 00:00:00-04:00,14.433966838994193,14.48312810021382,14.418234260205322,14.46346378326416,53500,0.0,0.0
2024-10-21 00:00:00-04:00,14.463464160057274,14.463464160057274,14.217654096791644,14.33564281463623,53900,0.0,0.0
2024-10-22 00:00:00-04:00,14.30614558199855,14.4044690427136,14.30614558199855,14.384804725646973,53500,0.0,0.0
2024-10-23 00:00:00-04:00,14.384804725646973,14.42905061116058,14.247150755416754,14.384804725646973,65100,0.0,0.0
2024-10-24 00:00:00-04:00,14.384805216671532,14.46346436300498,14.296313442623656,14.365139961242676,44700,0.0,0.0
2024-10-25 00:00:00-04:00,14.433967277872624,14.433967277872624,14.060335867558946,14.070168495178223,72600,0.0,0.0
2024-10-28 00:00:00-04:00,14.138994426500501,14.414301424580817,14.129161799289184,14.394637107849121,83200,0.0,0.0
2024-10-29 00:00:00-04:00,14.404468882584471,14.404468882584471,14.25698322430596,14.315978050231934,56800,0.0,0.0
2024-10-30 00:00:00-04:00,14.266816124492067,14.571620074149312,14.266816124492067,14.492960929870605,147200,0.0,0.0
2024-10-31 00:00:00-04:00,14.433967011649877,14.561788355269968,14.306145668029785,14.306145668029785,158000,0.0,0.0
2024-11-01 00:00:00-04:00,14.365139555534483,14.374972182971213,14.040670351650098,14.079999923706055,95200,0.0,0.0
2024-11-04 00:00:00-05:00,14.050000190734863,14.199999809265137,13.880000114440918,14.0,167800,0.24,0.0
2024-11-05 00:00:00-05:00,14.199999809265137,14.710000038146973,14.111000061035156,14.550000190734863,271900,0.0,0.0
2024-11-06 00:00:00-05:00,14.6899995803833,14.75,14.25,14.529999732971191,170300,0.0,0.0
2024-11-07 00:00:00-05:00,14.479999542236328,14.600000381469727,14.329999923706055,14.390000343322754,95500,0.0,0.0
2024-11-08 00:00:00-05:00,14.399999618530273,14.600000381469727,14.390000343322754,14.489999771118164,63200,0.0,0.0
2024-11-11 00:00:00-05:00,14.460000038146973,14.595999717712402,14.34000015258789,14.359999656677246,80400,0.0,0.0
2024-11-12 00:00:00-05:00,14.279999732971191,14.418899536132812,14.09000015258789,14.239999771118164,117646,0.0,0.0
