Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,90.19000244140625,92.58999633789062,90.19000244140625,92.29000091552734,348500,0.0,0.0
2024-10-14 00:00:00-04:00,92.0999984741211,93.30000305175781,91.44999694824219,93.26000213623047,141000,0.0,0.0
2024-10-15 00:00:00-04:00,92.93000030517578,94.48999786376953,92.93000030517578,93.18000030517578,254500,0.0,0.0
2024-10-16 00:00:00-04:00,94.02999877929688,95.20999908447266,93.2699966430664,93.5199966430664,234900,0.0,0.0
2024-10-17 00:00:00-04:00,94.05000305175781,94.37999725341797,93.06999969482422,94.1500015258789,158700,0.0,0.0
2024-10-18 00:00:00-04:00,94.66000366210938,94.73999786376953,88.68000030517578,88.7699966430664,555300,0.0,0.0
2024-10-21 00:00:00-04:00,88.8499984741211,89.5999984741211,87.56999969482422,87.87000274658203,399100,0.0,0.0
2024-10-22 00:00:00-04:00,87.16000366210938,87.2699966430664,84.9000015258789,84.9800033569336,432300,0.0,0.0
2024-10-23 00:00:00-04:00,84.44000244140625,85.38999938964844,84.1500015258789,84.75,371600,0.0,0.0
2024-10-24 00:00:00-04:00,85.4000015258789,85.44999694824219,84.23999786376953,84.94999694824219,386100,0.0,0.0
2024-10-25 00:00:00-04:00,85.80000305175781,85.94000244140625,84.93000030517578,85.36000061035156,287800,0.0,0.0
2024-10-28 00:00:00-04:00,86.16999816894531,86.95999908447266,85.5,85.75,385000,0.0,0.0
2024-10-29 00:00:00-04:00,84.88999938964844,85.4000015258789,84.4000015258789,84.52999877929688,340200,0.0,0.0
2024-10-30 00:00:00-04:00,84.54000091552734,85.88999938964844,84.44999694824219,84.77999877929688,415400,0.0,0.0
2024-10-31 00:00:00-04:00,83.56999969482422,85.25,80.0,81.56999969482422,500300,0.0,0.0
2024-11-01 00:00:00-04:00,82.69000244140625,83.66000366210938,81.5,81.83999633789062,570800,0.0,0.0
2024-11-04 00:00:00-05:00,81.51000213623047,82.13999938964844,80.9000015258789,81.55999755859375,898300,0.0,0.0
2024-11-05 00:00:00-05:00,80.91000366210938,84.68000030517578,80.91000366210938,84.61000061035156,744900,0.0,0.0
2024-11-06 00:00:00-05:00,90.20999908447266,92.12999725341797,88.95999908447266,90.37999725341797,586100,0.0,0.0
2024-11-07 00:00:00-05:00,90.33000183105469,90.41000366210938,88.51000213623047,88.66000366210938,1137800,0.0,0.0
2024-11-08 00:00:00-05:00,89.2300033569336,90.94999694824219,88.2699966430664,90.3499984741211,398200,0.0,0.0
2024-11-11 00:00:00-05:00,91.66000366210938,92.6500015258789,90.26000213623047,90.88999938964844,286500,0.0,0.0
2024-11-12 00:00:00-05:00,90.61000061035156,92.11000061035156,90.35009765625,91.19999694824219,691502,0.0,0.0
