Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,17.26813152535912,17.465934484162364,17.119780249451093,17.367033004760742,141700,0.0,0.0
2024-10-11 00:00:00-04:00,17.485715235174908,18.158243034433763,17.41648476520217,18.10879135131836,188800,0.0,0.0
2024-10-14 00:00:00-04:00,18.10879016001731,18.395604244051874,17.98021956515304,18.22747230529785,163500,0.0,0.0
2024-10-15 00:00:00-04:00,18.296703709650767,19.078023314070045,18.247253913639664,18.573627471923828,240800,0.0,0.0
2024-10-16 00:00:00-04:00,18.880219074915594,19.07802201830296,18.652747010492195,18.94944953918457,275400,0.0,0.0
2024-10-17 00:00:00-04:00,18.959340672853635,19.27582388648096,18.74175893508204,19.246152877807617,294000,0.0,0.0
2024-10-18 00:00:00-04:00,18.751647196506855,19.196702890191464,18.741758746770515,18.89011001586914,290100,0.0,0.0
2024-10-21 00:00:00-04:00,18.959341748307203,18.969232085092674,17.624176464490585,17.643957138061523,310800,0.0,0.0
2024-10-22 00:00:00-04:00,17.663736702289864,18.4648350677126,17.564835227035378,17.940658569335938,206800,0.0,0.0
2024-10-23 00:00:00-04:00,17.821978745089105,18.009889477652084,17.61428545332372,17.960439682006836,179600,0.0,0.0
2024-10-24 00:00:00-04:00,18.019778967528477,18.02966930347066,17.634065297726917,17.792306900024414,197400,0.0,0.0
2024-10-25 00:00:00-04:00,17.91098897054403,17.98021943546303,17.357141478414643,17.485713958740234,167800,0.0,0.0
2024-10-28 00:00:00-04:00,17.75274751388664,18.178020642774857,17.683515162013542,18.098899841308594,116600,0.0,0.0
2024-10-29 00:00:00-04:00,17.930768797246273,18.039560612087506,17.841759541744754,18.009889602661133,171700,0.0,0.0
2024-10-30 00:00:00-04:00,17.98022098636899,18.761538726062405,17.98022098636899,18.336265563964844,288600,0.0,0.0
2024-10-31 00:00:00-04:00,18.395604001743024,18.553845602440234,17.990109664157842,18.0,222100,0.0,0.0
2024-11-01 00:00:00-04:00,18.207691393519333,18.32637353723658,17.871427520440594,18.0,173400,0.0,0.0
2024-11-04 00:00:00-05:00,17.959999084472656,18.0,17.56999969482422,17.729999542236328,163500,0.2,0.0
2024-11-05 00:00:00-05:00,17.739999771118164,18.010000228881836,17.649999618530273,17.90999984741211,189300,0.0,0.0
2024-11-06 00:00:00-05:00,19.799999237060547,21.209999084472656,19.649999618530273,21.040000915527344,893700,0.0,0.0
2024-11-07 00:00:00-05:00,20.940000534057617,21.049999237060547,20.110000610351562,20.200000762939453,395200,0.0,0.0
2024-11-08 00:00:00-05:00,20.299999237060547,20.639999389648438,20.020000457763672,20.15999984741211,280300,0.0,0.0
2024-11-11 00:00:00-05:00,20.610000610351562,21.190000534057617,20.600000381469727,21.06999969482422,210500,0.0,0.0
2024-11-12 00:00:00-05:00,20.979999542236328,21.329999923706055,20.729999542236328,20.790000915527344,205377,0.0,0.0
