Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,244.77999877929688,249.0,243.16000366210938,243.36000061035156,758100,0.0,0.0
2024-10-11 00:00:00-04:00,242.94000244140625,249.39999389648438,242.94000244140625,248.08999633789062,709100,0.0,0.0
2024-10-14 00:00:00-04:00,248.22999572753906,250.2100067138672,245.8699951171875,249.7100067138672,646800,0.0,0.0
2024-10-15 00:00:00-04:00,252.99000549316406,257.1000061035156,251.74000549316406,252.1999969482422,670500,0.0,0.0
2024-10-16 00:00:00-04:00,252.5,259.79998779296875,252.24000549316406,254.77999877929688,705900,0.0,0.0
2024-10-17 00:00:00-04:00,255.10000610351562,262.69000244140625,255.10000610351562,262.2200012207031,966200,0.0,0.0
2024-10-18 00:00:00-04:00,262.3599853515625,263.45001220703125,258.3500061035156,258.6199951171875,1876300,0.0,0.0
2024-10-21 00:00:00-04:00,258.6199951171875,259.2900085449219,254.30999755859375,256.3500061035156,489100,0.0,0.0
2024-10-22 00:00:00-04:00,255.05999755859375,257.82000732421875,254.47000122070312,256.0799865722656,513800,0.0,0.0
2024-10-23 00:00:00-04:00,253.74000549316406,258.3599853515625,252.5500030517578,258.0,659900,0.0,0.0
2024-10-24 00:00:00-04:00,259.3999938964844,262.2200012207031,258.2799987792969,262.0400085449219,669200,0.0,0.0
2024-10-25 00:00:00-04:00,262.3399963378906,262.3800048828125,260.2099914550781,260.92999267578125,573600,0.0,0.0
2024-10-28 00:00:00-04:00,261.1300048828125,265.7200012207031,259.8699951171875,264.29998779296875,589500,0.0,0.0
2024-10-29 00:00:00-04:00,266.0299987792969,266.3699951171875,263.7799987792969,265.6300048828125,490700,0.0,0.0
2024-10-30 00:00:00-04:00,265.510009765625,268.010009765625,263.6700134277344,264.0199890136719,646200,0.0,0.0
2024-10-31 00:00:00-04:00,283.0,291.6700134277344,276.5,282.17999267578125,1597700,0.0,0.0
2024-11-01 00:00:00-04:00,281.1400146484375,282.5,278.3399963378906,280.80999755859375,1022100,0.0,0.0
2024-11-04 00:00:00-05:00,280.8500061035156,282.17999267578125,270.8999938964844,273.9800109863281,1098700,0.0,0.0
2024-11-05 00:00:00-05:00,270.1499938964844,277.8500061035156,267.2300109863281,275.80999755859375,948800,0.0,0.0
2024-11-06 00:00:00-05:00,302.70001220703125,309.0,293.57000732421875,308.1600036621094,1924500,0.0,0.0
2024-11-07 00:00:00-05:00,301.5799865722656,306.9599914550781,300.0400085449219,304.8999938964844,643200,0.0,0.0
2024-11-08 00:00:00-05:00,304.95001220703125,312.5,302.510009765625,312.25,883300,0.0,0.0
2024-11-11 00:00:00-05:00,314.82000732421875,321.9200134277344,314.82000732421875,317.92999267578125,676200,0.0,0.0
2024-11-12 00:00:00-05:00,316.5799865722656,318.8800048828125,314.6099853515625,317.239990234375,404282,0.0,0.0
