Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,153.33999633789062,154.83999633789062,152.9600067138672,154.22999572753906,309700,0.0,0.0
2024-10-11 00:00:00-04:00,154.0500030517578,156.35000610351562,154.0500030517578,155.08999633789062,363800,0.0,0.0
2024-10-14 00:00:00-04:00,154.3300018310547,155.57000732421875,151.9499969482422,152.32000732421875,533700,0.0,0.0
2024-10-15 00:00:00-04:00,151.89999389648438,153.02000427246094,150.99000549316406,151.5800018310547,421500,0.0,0.0
2024-10-16 00:00:00-04:00,153.0,153.80999755859375,152.13999938964844,153.52000427246094,331700,0.0,0.0
2024-10-17 00:00:00-04:00,154.1199951171875,155.0,152.22000122070312,152.61000061035156,393800,0.0,0.0
2024-10-18 00:00:00-04:00,153.8000030517578,154.35000610351562,152.22000122070312,153.92999267578125,262400,0.0,0.0
2024-10-21 00:00:00-04:00,153.8300018310547,154.6199951171875,151.00999450683594,152.17999267578125,301500,0.0,0.0
2024-10-22 00:00:00-04:00,151.99000549316406,154.39999389648438,151.67999267578125,154.27999877929688,300500,0.0,0.0
2024-10-23 00:00:00-04:00,153.0,153.47999572753906,147.74000549316406,148.11000061035156,521900,0.0,0.0
2024-10-24 00:00:00-04:00,149.2100067138672,153.10000610351562,148.0399932861328,152.52999877929688,468800,0.0,0.0
2024-10-25 00:00:00-04:00,153.91000366210938,154.82000732421875,152.83999633789062,154.55999755859375,626900,0.0,0.0
2024-10-28 00:00:00-04:00,156.30999755859375,157.58999633789062,154.88999938964844,156.5800018310547,513600,0.0,0.0
2024-10-29 00:00:00-04:00,156.00999450683594,156.86000061035156,155.25,156.5500030517578,557800,0.0,0.0
2024-10-30 00:00:00-04:00,156.83999633789062,158.85000610351562,156.13999938964844,157.11000061035156,867300,0.0,0.0
2024-10-31 00:00:00-04:00,150.97000122070312,153.8699951171875,145.32000732421875,145.4499969482422,1159000,0.0,0.0
2024-11-01 00:00:00-04:00,145.4199981689453,146.6699981689453,143.7100067138672,145.0399932861328,645300,0.0,0.0
2024-11-04 00:00:00-05:00,143.16000366210938,143.69000244140625,141.5399932861328,143.07000732421875,655300,0.0,0.0
2024-11-05 00:00:00-05:00,142.94000244140625,144.6699981689453,142.36000061035156,143.10000610351562,815200,0.0,0.0
2024-11-06 00:00:00-05:00,151.2899932861328,155.9499969482422,150.83999633789062,153.11000061035156,819700,0.0,0.0
2024-11-07 00:00:00-05:00,153.1199951171875,155.85000610351562,152.08999633789062,153.88999938964844,486600,0.0,0.0
2024-11-08 00:00:00-05:00,154.0,156.1699981689453,154.0,155.1699981689453,448500,0.0,0.0
2024-11-11 00:00:00-05:00,156.24000549316406,157.5800018310547,155.3800048828125,157.4199981689453,500300,0.0,0.0
2024-11-12 00:00:00-05:00,156.42999267578125,157.52999877929688,155.30999755859375,157.47999572753906,395343,0.0,0.0
