Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,30.799999237060547,31.799999237060547,30.770000457763672,31.739999771118164,4114500,0.0,0.0
2024-09-27 00:00:00-04:00,32.029998779296875,32.65999984741211,31.8799991607666,32.38999938964844,3913400,0.0,0.0
2024-09-30 00:00:00-04:00,32.33000183105469,32.650001525878906,31.25,31.920000076293945,55121800,0.0,0.0
2024-10-01 00:00:00-04:00,31.690000534057617,32.099998474121094,30.43000030517578,31.09000015258789,5105800,0.0,0.0
2024-10-02 00:00:00-04:00,31.09000015258789,31.219999313354492,30.010000228881836,30.219999313354492,4331300,0.0,0.0
2024-10-03 00:00:00-04:00,29.799999237060547,29.84000015258789,28.940000534057617,29.56999969482422,3708200,0.0,0.0
2024-10-04 00:00:00-04:00,30.1299991607666,30.8700008392334,29.6200008392334,29.920000076293945,4786500,0.0,0.0
2024-10-07 00:00:00-04:00,29.93000030517578,30.15999984741211,29.350000381469727,29.780000686645508,3314900,0.0,0.0
2024-10-08 00:00:00-04:00,29.450000762939453,30.290000915527344,29.309999465942383,29.579999923706055,3001700,0.0,0.0
2024-10-09 00:00:00-04:00,29.56999969482422,29.8799991607666,29.280000686645508,29.610000610351562,3430700,0.0,0.0
2024-10-10 00:00:00-04:00,29.420000076293945,31.309999465942383,29.309999465942383,31.219999313354492,5556700,0.0,0.0
2024-10-11 00:00:00-04:00,31.110000610351562,31.959999084472656,30.860000610351562,31.43000030517578,4852000,0.0,0.0
2024-10-14 00:00:00-04:00,31.899999618530273,31.969999313354492,30.75,31.030000686645508,3780300,0.0,0.0
2024-10-15 00:00:00-04:00,30.8700008392334,32.20000076293945,30.770000457763672,31.110000610351562,3136200,0.0,0.0
2024-10-16 00:00:00-04:00,31.389999389648438,32.7599983215332,31.200000762939453,32.470001220703125,4215600,0.0,0.0
2024-10-17 00:00:00-04:00,32.31999969482422,32.68000030517578,31.649999618530273,32.02000045776367,2449700,0.0,0.0
2024-10-18 00:00:00-04:00,32.310001373291016,32.349998474121094,31.649999618530273,31.940000534057617,1627300,0.0,0.0
2024-10-21 00:00:00-04:00,31.799999237060547,31.920000076293945,30.260000228881836,30.56999969482422,5139700,0.0,0.0
2024-10-22 00:00:00-04:00,30.520000457763672,30.520000457763672,29.399999618530273,29.81999969482422,5034300,0.0,0.0
2024-10-23 00:00:00-04:00,29.959999084472656,30.219999313354492,29.200000762939453,29.469999313354492,3385700,0.0,0.0
2024-10-24 00:00:00-04:00,29.739999771118164,30.139999389648438,29.40999984741211,29.950000762939453,3728700,0.0,0.0
2024-10-25 00:00:00-04:00,30.139999389648438,30.6200008392334,29.739999771118164,30.3799991607666,5231500,0.0,0.0
2024-10-28 00:00:00-04:00,30.3799991607666,30.56999969482422,29.420000076293945,29.450000762939453,4518100,0.0,0.0
2024-10-29 00:00:00-04:00,29.239999771118164,29.559999465942383,28.600000381469727,28.84000015258789,4165000,0.0,0.0
2024-10-30 00:00:00-04:00,28.799999237060547,29.5,28.760000228881836,28.829999923706055,2912000,0.0,0.0
2024-10-31 00:00:00-04:00,28.690000534057617,28.829999923706055,27.989999771118164,28.3799991607666,4074500,0.0,0.0
2024-11-01 00:00:00-04:00,28.399999618530273,29.290000915527344,28.34000015258789,28.920000076293945,4339400,0.0,0.0
2024-11-04 00:00:00-05:00,28.989999771118164,31.450000762939453,28.920000076293945,31.280000686645508,7814900,0.0,0.0
2024-11-05 00:00:00-05:00,31.100000381469727,31.670000076293945,30.979999542236328,31.6200008392334,4249600,0.0,0.0
2024-11-06 00:00:00-05:00,31.540000915527344,32.38999938964844,31.040000915527344,31.75,8226100,0.0,0.0
2024-11-07 00:00:00-05:00,31.979999542236328,32.36000061035156,31.40999984741211,31.75,4734100,0.0,0.0
2024-11-08 00:00:00-05:00,30.34000015258789,30.93000030517578,29.719999313354492,30.0,9932700,0.0,0.0
2024-11-11 00:00:00-05:00,30.459999084472656,31.81999969482422,30.15999984741211,31.510000228881836,13807400,0.0,0.0
2024-11-12 00:00:00-05:00,31.6299991607666,31.899999618530273,31.172500610351562,31.559999465942383,3349914,0.0,0.0
