Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,141.24000549316406,141.9199981689453,140.39999389648438,141.5,98000,0.0,0.0
2024-10-15 00:00:00-04:00,141.5,144.8699951171875,140.66000366210938,142.3300018310547,137700,0.0,0.0
2024-10-16 00:00:00-04:00,143.60000610351562,146.83999633789062,143.27999877929688,145.5500030517578,328800,0.0,0.0
2024-10-17 00:00:00-04:00,145.14999389648438,146.38999938964844,144.7100067138672,145.75999450683594,106800,0.0,0.0
2024-10-18 00:00:00-04:00,146.6699981689453,146.77000427246094,145.0,145.02999877929688,103300,0.0,0.0
2024-10-21 00:00:00-04:00,144.99000549316406,144.99000549316406,140.38999938964844,140.6699981689453,140900,0.0,0.0
2024-10-22 00:00:00-04:00,140.0,140.0,136.5399932861328,136.7100067138672,114100,0.0,0.0
2024-10-23 00:00:00-04:00,135.25,135.72000122070312,131.75999450683594,134.13999938964844,161000,0.0,0.0
2024-10-24 00:00:00-04:00,135.1300048828125,136.2100067138672,133.27999877929688,135.22000122070312,191700,0.0,0.0
2024-10-25 00:00:00-04:00,136.77999877929688,139.82000732421875,134.0,134.58999633789062,134700,0.0,0.0
2024-10-28 00:00:00-04:00,135.99000549316406,137.25999450683594,135.14999389648438,135.6999969482422,136200,0.0,0.0
2024-10-29 00:00:00-04:00,135.0,136.85000610351562,133.9600067138672,136.4499969482422,102800,0.0,0.0
2024-10-30 00:00:00-04:00,135.8699951171875,137.82000732421875,133.80999755859375,134.0,102300,0.0,0.0
2024-10-31 00:00:00-04:00,132.52000427246094,136.07000732421875,125.7699966430664,125.9800033569336,393200,0.0,0.0
2024-11-01 00:00:00-04:00,126.0199966430664,127.97000122070312,114.9800033569336,115.7699966430664,871700,0.0,0.0
2024-11-04 00:00:00-05:00,114.68000030517578,117.66000366210938,114.68000030517578,115.12999725341797,320900,0.0,0.0
2024-11-05 00:00:00-05:00,115.0,119.08999633789062,115.0,118.5,385800,0.0,0.0
2024-11-06 00:00:00-05:00,127.0,132.9499969482422,126.56999969482422,130.17999267578125,598100,0.0,0.0
2024-11-07 00:00:00-05:00,130.3699951171875,130.3699951171875,125.9000015258789,126.76000213623047,235900,0.0,0.0
2024-11-08 00:00:00-05:00,127.01000213623047,127.01000213623047,124.33000183105469,125.83999633789062,188800,0.0,0.0
2024-11-11 00:00:00-05:00,127.37000274658203,133.3000030517578,127.37000274658203,132.11000061035156,482000,0.0,0.0
2024-11-12 00:00:00-05:00,131.80999755859375,132.67999267578125,126.97000122070312,129.83999633789062,326605,0.0,0.0
