Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,297.82000732421875,302.6400146484375,295.44000244140625,295.67999267578125,693200,0.0,0.0
2024-10-16 00:00:00-04:00,296.29998779296875,299.75,296.29998779296875,298.0799865722656,543100,0.0,0.0
2024-10-17 00:00:00-04:00,305.5,328.45001220703125,304.4700012207031,327.7900085449219,927800,0.0,0.0
2024-10-18 00:00:00-04:00,330.0,330.510009765625,322.5299987792969,326.0899963378906,1420100,0.0,0.0
2024-10-21 00:00:00-04:00,325.1600036621094,327.8599853515625,323.3299865722656,325.989990234375,505800,0.0,0.0
2024-10-22 00:00:00-04:00,325.57000732421875,325.57000732421875,322.04998779296875,323.30999755859375,335000,0.0,0.0
2024-10-23 00:00:00-04:00,323.67999267578125,325.5,321.2699890136719,325.239990234375,389000,0.0,0.0
2024-10-24 00:00:00-04:00,325.0,327.79998779296875,323.2200012207031,325.6499938964844,563500,0.0,0.0
2024-10-25 00:00:00-04:00,328.0,328.42999267578125,324.6300048828125,326.5799865722656,222100,0.0,0.0
2024-10-28 00:00:00-04:00,330.6300048828125,334.3900146484375,329.4200134277344,332.5899963378906,379500,0.0,0.0
2024-10-29 00:00:00-04:00,329.9599914550781,335.5,328.32000732421875,333.4800109863281,376000,0.0,0.0
2024-10-30 00:00:00-04:00,333.5400085449219,337.7200012207031,332.67999267578125,333.04998779296875,422000,0.0,0.0
2024-10-31 00:00:00-04:00,332.94000244140625,334.2099914550781,330.010009765625,330.1300048828125,545200,0.0,0.0
2024-11-01 00:00:00-04:00,330.4800109863281,332.9599914550781,328.8699951171875,330.2900085449219,253900,0.0,0.0
2024-11-04 00:00:00-05:00,330.1400146484375,334.1199951171875,329.67999267578125,331.0400085449219,231100,0.0,0.0
2024-11-05 00:00:00-05:00,328.3800048828125,334.3699951171875,325.19000244140625,334.17999267578125,272600,0.0,0.0
2024-11-06 00:00:00-05:00,347.5400085449219,355.55999755859375,347.32000732421875,354.239990234375,515400,0.0,0.0
2024-11-07 00:00:00-05:00,353.82000732421875,355.04998779296875,350.2099914550781,353.1300048828125,347000,0.0,0.0
2024-11-08 00:00:00-05:00,355.8699951171875,360.4100036621094,354.1300048828125,359.2699890136719,356800,0.0,0.0
2024-11-11 00:00:00-05:00,361.6300048828125,363.20001220703125,360.19000244140625,361.8500061035156,374800,0.0,0.0
2024-11-12 00:00:00-05:00,361.1499938964844,363.489990234375,360.0799865722656,360.3500061035156,471404,0.0,0.0
