Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,49.68000030517578,50.41999816894531,49.58000183105469,50.029998779296875,33500,0.0,0.0
2024-10-15 00:00:00-04:00,50.06999969482422,51.93000030517578,50.06999969482422,50.7599983215332,42600,0.0,0.0
2024-10-16 00:00:00-04:00,51.529998779296875,52.7599983215332,51.0,52.380001068115234,64500,0.0,0.0
2024-10-17 00:00:00-04:00,52.150001525878906,52.150001525878906,50.849998474121094,51.47999954223633,44800,0.0,0.0
2024-10-18 00:00:00-04:00,52.90999984741211,53.040000915527344,52.06999969482422,52.47999954223633,44300,0.0,0.0
2024-10-21 00:00:00-04:00,52.779998779296875,53.5,51.02000045776367,51.209999084472656,88700,0.0,0.0
2024-10-22 00:00:00-04:00,51.33000183105469,51.869998931884766,51.09000015258789,51.849998474121094,36500,0.0,0.0
2024-10-23 00:00:00-04:00,51.41999816894531,52.2599983215332,51.2599983215332,52.2599983215332,37400,0.0,0.0
2024-10-24 00:00:00-04:00,52.09000015258789,53.0,51.5,52.06999969482422,44300,0.0,0.0
2024-10-25 00:00:00-04:00,52.54999923706055,52.54999923706055,50.79999923706055,51.25,34700,0.0,0.0
2024-10-28 00:00:00-04:00,51.540000915527344,52.810001373291016,50.29999923706055,52.41999816894531,56300,0.0,0.0
2024-10-29 00:00:00-04:00,52.02000045776367,52.52000045776367,51.79999923706055,52.22999954223633,48100,0.0,0.0
2024-10-30 00:00:00-04:00,52.0,53.31999969482422,51.779998779296875,52.72999954223633,49300,0.0,0.0
2024-10-31 00:00:00-04:00,52.86000061035156,52.86000061035156,51.77000045776367,51.79999923706055,53200,0.0,0.0
2024-11-01 00:00:00-04:00,52.099998474121094,52.099998474121094,51.439998626708984,51.849998474121094,51500,0.0,0.0
2024-11-04 00:00:00-05:00,51.75,52.15999984741211,50.75,51.70000076293945,44300,0.0,0.0
2024-11-05 00:00:00-05:00,51.900001525878906,52.869998931884766,51.900001525878906,52.790000915527344,31000,0.0,0.0
2024-11-06 00:00:00-05:00,56.06999969482422,61.20000076293945,55.5,60.900001525878906,153800,0.0,0.0
2024-11-07 00:00:00-05:00,60.34000015258789,60.34000015258789,56.470001220703125,56.869998931884766,110000,0.0,0.0
2024-11-08 00:00:00-05:00,57.400001525878906,57.93000030517578,56.54999923706055,57.75,65900,0.0,0.0
2024-11-11 00:00:00-05:00,59.08000183105469,61.130001068115234,59.08000183105469,60.470001220703125,65400,0.0,0.0
2024-11-12 00:00:00-05:00,60.36000061035156,61.27000045776367,59.875,60.08000183105469,72267,0.0,0.0
