Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,109.13999938964844,110.5,108.05000305175781,110.12999725341797,1035800,0.0,0.0
2024-10-01 00:00:00-04:00,110.31999969482422,110.62000274658203,108.25,109.36000061035156,1008900,0.0,0.0
2024-10-02 00:00:00-04:00,107.7699966430664,109.75,107.4000015258789,109.25,1049600,0.0,0.0
2024-10-03 00:00:00-04:00,108.37000274658203,108.5199966430664,106.68000030517578,107.2699966430664,928500,0.0,0.0
2024-10-04 00:00:00-04:00,109.29000091552734,109.29000091552734,106.44000244140625,107.37999725341797,755800,0.0,0.0
2024-10-07 00:00:00-04:00,106.19999694824219,106.9800033569336,105.66999816894531,106.30999755859375,686800,0.0,0.0
2024-10-08 00:00:00-04:00,105.9000015258789,107.33999633789062,105.27999877929688,106.54000091552734,802200,0.0,0.0
2024-10-09 00:00:00-04:00,106.72000122070312,107.23999786376953,106.13999938964844,106.61000061035156,698700,0.0,0.0
2024-10-10 00:00:00-04:00,106.30000305175781,107.0999984741211,105.55999755859375,106.8499984741211,734300,0.0,0.0
2024-10-11 00:00:00-04:00,106.4000015258789,108.05999755859375,106.0,107.95999908447266,732200,0.0,0.0
2024-10-14 00:00:00-04:00,107.48999786376953,109.05999755859375,106.4000015258789,108.8499984741211,737700,0.0,0.0
2024-10-15 00:00:00-04:00,109.43000030517578,109.91000366210938,106.87999725341797,107.06999969482422,1421300,0.0,0.0
2024-10-16 00:00:00-04:00,107.86000061035156,108.4800033569336,106.11000061035156,106.36000061035156,1488700,0.0,0.0
2024-10-17 00:00:00-04:00,107.19000244140625,107.19000244140625,104.55000305175781,105.1500015258789,1404800,0.0,0.0
2024-10-18 00:00:00-04:00,105.87999725341797,106.41999816894531,104.83000183105469,106.4000015258789,1476200,0.0,0.0
2024-10-21 00:00:00-04:00,106.1500015258789,106.54000091552734,105.5,105.68000030517578,1290200,0.0,0.0
2024-10-22 00:00:00-04:00,105.0,105.30000305175781,103.44999694824219,104.83000183105469,1635900,0.0,0.0
2024-10-23 00:00:00-04:00,104.37000274658203,105.01000213623047,102.27999877929688,103.29000091552734,1412300,0.0,0.0
2024-10-24 00:00:00-04:00,103.5,103.87000274658203,102.43000030517578,102.88999938964844,964500,0.0,0.0
2024-10-25 00:00:00-04:00,103.02999877929688,103.54000091552734,101.80999755859375,101.9800033569336,933100,0.0,0.0
2024-10-28 00:00:00-04:00,103.38999938964844,104.3499984741211,102.66000366210938,102.91999816894531,1621900,0.0,0.0
2024-10-29 00:00:00-04:00,94.75,95.12000274658203,89.26000213623047,93.88999938964844,6716600,0.0,0.0
2024-10-30 00:00:00-04:00,93.41000366210938,96.0,93.20999908447266,93.87000274658203,2509200,0.0,0.0
2024-10-31 00:00:00-04:00,93.61000061035156,94.02999877929688,92.76000213623047,92.94000244140625,2113900,0.0,0.0
2024-11-01 00:00:00-04:00,93.4000015258789,94.5199966430664,93.1500015258789,93.37999725341797,1016000,0.0,0.0
2024-11-04 00:00:00-05:00,93.51000213623047,95.80000305175781,93.47000122070312,94.41999816894531,1314000,0.0,0.0
2024-11-05 00:00:00-05:00,93.80999755859375,96.75,93.56999969482422,96.69999694824219,1332200,0.0,0.0
2024-11-06 00:00:00-05:00,93.5,95.41000366210938,89.9800033569336,92.02999877929688,5744100,0.0,0.0
2024-11-07 00:00:00-05:00,92.70999908447266,93.94000244140625,91.51000213623047,91.87999725341797,2819800,0.0,0.0
2024-11-08 00:00:00-05:00,92.69999694824219,92.91000366210938,89.91999816894531,90.16999816894531,1944100,0.0,0.0
2024-11-11 00:00:00-05:00,91.30999755859375,91.30999755859375,89.77999877929688,90.19999694824219,1412000,0.0,0.0
2024-11-12 00:00:00-05:00,90.5,90.5,87.41000366210938,87.4800033569336,1940523,0.0,0.0
