Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,56.521424585649335,57.95765172566883,56.521424585649335,57.8279914855957,252300,0.0,0.0
2024-10-11 00:00:00-04:00,57.77812644781914,59.23429788355146,57.77812644781914,59.09466552734375,131000,0.0,0.0
2024-10-14 00:00:00-04:00,58.815399994373166,59.36395730240591,58.536131481157575,58.95503234863281,109200,0.0,0.0
2024-10-15 00:00:00-04:00,59.044796695345624,59.62327413653117,58.6857398951012,58.79545211791992,164500,0.0,0.0
2024-10-16 00:00:00-04:00,59.41382397222022,60.20175372836411,59.18442742385482,59.53350830078125,136800,0.0,0.0
2024-10-17 00:00:00-04:00,59.63324855471753,59.94243338796573,59.1146113901154,59.37392807006836,138500,0.0,0.0
2024-10-18 00:00:00-04:00,59.70306368969224,59.88259208218303,59.18442653412956,59.47366714477539,145300,0.0,0.0
2024-10-21 00:00:00-04:00,59.16447816722299,59.3938747108022,57.63849064464574,57.67838668823242,201800,0.0,0.0
2024-10-22 00:00:00-04:00,57.45896503613498,57.71828172261572,57.219592567717406,57.22956848144531,70100,0.0,0.0
2024-10-23 00:00:00-04:00,56.8505608330047,57.36919798488687,56.252135398746255,56.66106033325195,185100,0.0,0.0
2024-10-24 00:00:00-04:00,56.40174351937406,56.61119205450274,52.37233417313524,53.22010803222656,552100,0.0,0.0
2024-10-25 00:00:00-04:00,53.40960828034541,53.60908470530441,52.61170638520573,52.9907112121582,386400,0.0,0.0
2024-10-28 00:00:00-04:00,53.06052558011172,53.469450525214484,52.22272766762115,52.87102127075195,321200,0.0,0.0
2024-10-29 00:00:00-04:00,52.531914201431725,53.14031558437886,51.963408864345865,52.05317306518555,289700,0.0,0.0
2024-10-30 00:00:00-04:00,52.11301485226838,53.23007745460016,51.923514349768936,51.94346237182617,150400,0.0,0.0
2024-10-31 00:00:00-04:00,52.06314607101988,52.63165137635197,51.544508917880826,51.564456939697266,183100,0.0,0.0
2024-11-01 00:00:00-04:00,51.93348575910816,52.342410694034356,50.48728651935097,50.5471305847168,180500,0.0,0.0
2024-11-04 00:00:00-05:00,50.28781092044896,51.50461363638446,50.048442264501894,51.235321044921875,190900,0.0,0.0
2024-11-05 00:00:00-05:00,50.78650025116,52.09306716918945,50.78650025116,52.09306716918945,207300,0.0,0.0
2024-11-06 00:00:00-05:00,52.861049298888666,53.85842758754694,52.521940528557,53.26000213623047,675900,0.0,0.0
2024-11-07 00:00:00-05:00,53.36000061035156,54.029998779296875,52.810001373291016,53.029998779296875,290000,0.14,0.0
2024-11-08 00:00:00-05:00,53.15999984741211,53.15999984741211,52.380001068115234,52.68000030517578,391500,0.0,0.0
2024-11-11 00:00:00-05:00,52.939998626708984,53.0099983215332,52.20000076293945,52.33000183105469,234300,0.0,0.0
2024-11-12 00:00:00-05:00,52.0,52.6349983215332,50.91999816894531,51.029998779296875,258622,0.0,0.0
