Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,42.5155361184945,43.2120235521138,41.67975195726157,43.00307846069336,415200,0.0,0.0
2024-10-11 00:00:00-04:00,42.84388068904383,44.33635210065479,42.6946320296623,44.31645202636719,560600,0.0,0.0
2024-10-14 00:00:00-04:00,44.08760612306565,44.276651132288286,42.78417974580666,43.29161834716797,410700,0.0,0.0
2024-10-15 00:00:00-04:00,43.14237488760623,45.580078990507495,43.14237488760623,45.34128189086914,481300,0.0,0.0
2024-10-16 00:00:00-04:00,45.79897083283114,47.51033924101036,45.739274406392994,47.47053909301758,471600,0.0,0.0
2024-10-17 00:00:00-04:00,47.37104257332227,49.63959787381752,47.201893841933035,49.560001373291016,627100,0.0,0.0
2024-10-18 00:00:00-04:00,49.97999954223633,51.369998931884766,49.349998474121094,50.470001220703125,785800,0.25,0.0
2024-10-21 00:00:00-04:00,50.470001220703125,50.61000061035156,49.2599983215332,50.09000015258789,770500,0.0,0.0
2024-10-22 00:00:00-04:00,49.70000076293945,49.70000076293945,47.130001068115234,47.7400016784668,771800,0.0,0.0
2024-10-23 00:00:00-04:00,47.279998779296875,48.619998931884766,46.959999084472656,47.06999969482422,397400,0.0,0.0
2024-10-24 00:00:00-04:00,47.38999938964844,48.58000183105469,46.75,48.41999816894531,363500,0.0,0.0
2024-10-25 00:00:00-04:00,48.93000030517578,51.369998931884766,47.189998626708984,47.279998779296875,562600,0.0,0.0
2024-10-28 00:00:00-04:00,47.970001220703125,50.38999938964844,47.47999954223633,49.95000076293945,533600,0.0,0.0
2024-10-29 00:00:00-04:00,49.31999969482422,49.9900016784668,48.529998779296875,49.279998779296875,338300,0.0,0.0
2024-10-30 00:00:00-04:00,49.31999969482422,50.150001525878906,48.900001525878906,49.5099983215332,412100,0.0,0.0
2024-10-31 00:00:00-04:00,49.43000030517578,49.72999954223633,47.5,47.56999969482422,536500,0.0,0.0
2024-11-01 00:00:00-04:00,47.619998931884766,48.75,46.91999816894531,46.97999954223633,594800,0.0,0.0
2024-11-04 00:00:00-05:00,46.93000030517578,47.83000183105469,45.33000183105469,45.849998474121094,591400,0.0,0.0
2024-11-05 00:00:00-05:00,45.349998474121094,48.119998931884766,44.709999084472656,47.43000030517578,471200,0.0,0.0
2024-11-06 00:00:00-05:00,49.84000015258789,51.70000076293945,49.540000915527344,50.81999969482422,783500,0.0,0.0
2024-11-07 00:00:00-05:00,51.130001068115234,51.81999969482422,49.2400016784668,49.31999969482422,445000,0.0,0.0
2024-11-08 00:00:00-05:00,48.599998474121094,48.709999084472656,45.77000045776367,46.369998931884766,993700,0.0,0.0
2024-11-11 00:00:00-05:00,47.02000045776367,48.029998779296875,45.27000045776367,45.83000183105469,725600,0.0,0.0
2024-11-12 00:00:00-05:00,45.599998474121094,46.099998474121094,44.83000183105469,45.060001373291016,571269,0.0,0.0
