Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,125.5,125.77999877929688,124.48999786376953,125.5,2409400,0.0,0.0
2024-09-27 00:00:00-04:00,126.0199966430664,126.30999755859375,124.9000015258789,125.80999755859375,2293300,0.0,0.0
2024-09-30 00:00:00-04:00,125.0,125.52999877929688,123.27999877929688,124.91000366210938,3685300,0.0,0.0
2024-10-01 00:00:00-04:00,126.04000091552734,133.0500030517578,124.45999908447266,132.00999450683594,5703900,0.0,0.0
2024-10-02 00:00:00-04:00,132.61000061035156,135.2899932861328,131.5500030517578,132.6999969482422,6003700,0.0,0.0
2024-10-03 00:00:00-04:00,133.0,133.4600067138672,128.50999450683594,131.36000061035156,3591600,0.0,0.0
2024-10-04 00:00:00-04:00,134.11000061035156,136.25999450683594,133.66000366210938,135.3300018310547,3846900,0.0,0.0
2024-10-07 00:00:00-04:00,134.97000122070312,135.4199981689453,133.61000061035156,134.22000122070312,2276600,0.0,0.0
2024-10-08 00:00:00-04:00,134.66000366210938,136.22000122070312,134.39999389648438,136.10000610351562,2851500,0.0,0.0
2024-10-09 00:00:00-04:00,135.85000610351562,138.07000732421875,135.0,138.02000427246094,2777700,0.0,0.0
2024-10-10 00:00:00-04:00,138.0399932861328,140.35000610351562,137.47000122070312,137.9199981689453,4116300,0.0,0.0
2024-10-11 00:00:00-04:00,138.19000244140625,140.3000030517578,138.02000427246094,140.2100067138672,2716500,0.0,0.0
2024-10-14 00:00:00-04:00,141.07000732421875,141.6300048828125,139.6300048828125,141.3699951171875,2113600,0.0,0.0
2024-10-15 00:00:00-04:00,141.5,142.5800018310547,140.2899932861328,141.5500030517578,2520500,0.0,0.0
2024-10-16 00:00:00-04:00,142.6199951171875,143.0399932861328,141.5,142.85000610351562,2360300,0.0,0.0
2024-10-17 00:00:00-04:00,146.27000427246094,146.82000732421875,143.5800018310547,145.19000244140625,2548000,0.0,0.0
2024-10-18 00:00:00-04:00,145.05999755859375,145.8800048828125,143.82000732421875,145.00999450683594,2119700,0.0,0.0
2024-10-21 00:00:00-04:00,145.8699951171875,145.8699951171875,143.92999267578125,144.75999450683594,2143100,0.0,0.0
2024-10-22 00:00:00-04:00,143.3000030517578,144.44000244140625,142.86000061035156,143.94000244140625,1926600,0.0,0.0
2024-10-23 00:00:00-04:00,143.6699981689453,144.97999572753906,141.89999389648438,143.5399932861328,1652700,0.0,0.0
2024-10-24 00:00:00-04:00,144.6199951171875,146.6999969482422,143.5399932861328,146.2899932861328,3174400,0.0,0.0
2024-10-25 00:00:00-04:00,144.6999969482422,144.92999267578125,141.9199981689453,143.08999633789062,2354800,0.0,0.0
2024-10-28 00:00:00-04:00,144.0399932861328,145.1999969482422,143.2899932861328,144.83999633789062,1941700,0.0,0.0
2024-10-29 00:00:00-04:00,144.61000061035156,146.19000244140625,143.58999633789062,146.02000427246094,2368500,0.0,0.0
2024-10-30 00:00:00-04:00,145.6999969482422,147.0399932861328,145.50999450683594,145.86000061035156,2456100,0.0,0.0
2024-10-31 00:00:00-04:00,145.24000549316406,146.22000122070312,143.10000610351562,143.25999450683594,2845000,0.0,0.0
2024-11-01 00:00:00-04:00,144.19000244140625,144.42999267578125,140.67999267578125,141.0,3130600,0.0,0.0
2024-11-04 00:00:00-05:00,141.1199951171875,142.11000061035156,139.0500030517578,139.42999267578125,3728500,0.0,0.0
2024-11-05 00:00:00-05:00,147.0,151.83999633789062,145.52999877929688,149.27000427246094,4864500,0.0,0.0
2024-11-06 00:00:00-05:00,160.25999450683594,166.72000122070312,160.25999450683594,163.6699981689453,8676700,0.0,0.0
2024-11-07 00:00:00-05:00,161.1999969482422,162.24000549316406,159.30999755859375,159.82000732421875,3563700,0.0,0.0
2024-11-08 00:00:00-05:00,158.27999877929688,162.14999389648438,158.1999969482422,162.0,3093000,0.0,0.0
2024-11-11 00:00:00-05:00,164.07000732421875,168.6699981689453,163.3000030517578,166.75,4693300,0.0,0.0
2024-11-12 00:00:00-05:00,165.07000732421875,166.17999267578125,162.47000122070312,163.75,2809726,0.0,0.0
