Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,20.0,20.389999389648438,20.0,20.389999389648438,2400,0.0,0.0
2024-10-18 00:00:00-04:00,20.25,20.25,20.25,20.25,1100,0.0,0.0
2024-10-21 00:00:00-04:00,20.31999969482422,20.31999969482422,20.290000915527344,20.290000915527344,1100,0.0,0.0
2024-10-22 00:00:00-04:00,20.100000381469727,20.270000457763672,20.100000381469727,20.270000457763672,600,0.0,0.0
2024-10-23 00:00:00-04:00,20.010000228881836,20.450000762939453,20.010000228881836,20.450000762939453,1400,0.0,0.0
2024-10-24 00:00:00-04:00,20.450000762939453,20.450000762939453,20.450000762939453,20.450000762939453,0,0.0,0.0
2024-10-25 00:00:00-04:00,20.25,20.25,20.25,20.25,200,0.0,0.0
2024-10-28 00:00:00-04:00,20.049999237060547,20.049999237060547,20.049999237060547,20.049999237060547,600,0.0,0.0
2024-10-29 00:00:00-04:00,20.049999237060547,20.049999237060547,20.049999237060547,20.049999237060547,0,0.0,0.0
2024-10-30 00:00:00-04:00,20.040000915527344,20.040000915527344,20.040000915527344,20.040000915527344,900,0.0,0.0
2024-10-31 00:00:00-04:00,20.469999313354492,21.020000457763672,20.3799991607666,21.020000457763672,3300,0.0,0.0
2024-11-01 00:00:00-04:00,21.200000762939453,21.200000762939453,21.200000762939453,21.200000762939453,300,0.0,0.0
2024-11-04 00:00:00-05:00,20.809999465942383,21.190000534057617,20.520000457763672,21.190000534057617,900,0.0,0.0
2024-11-05 00:00:00-05:00,20.649999618530273,20.950000762939453,20.649999618530273,20.760000228881836,700,0.0,0.0
2024-11-06 00:00:00-05:00,21.06999969482422,21.5,21.06999969482422,21.43000030517578,5600,0.0,0.0
2024-11-07 00:00:00-05:00,21.40999984741211,21.40999984741211,21.40999984741211,21.40999984741211,600,0.0,0.0
2024-11-08 00:00:00-05:00,21.399999618530273,22.0,21.399999618530273,22.0,2000,0.0,0.0
2024-11-11 00:00:00-05:00,22.190000534057617,22.200000762939453,22.190000534057617,22.200000762939453,400,0.0,0.0
2024-11-12 00:00:00-05:00,22.520000457763672,22.579999923706055,22.19300079345703,22.579999923706055,1507,0.0,0.0
