Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,126.66000366210938,127.0199966430664,125.11000061035156,125.37000274658203,620200,0.0,0.0
2024-10-08 00:00:00-04:00,125.63999938964844,125.83999633789062,124.83000183105469,124.9000015258789,637800,0.0,0.0
2024-10-09 00:00:00-04:00,127.0999984741211,129.11000061035156,126.2699966430664,128.27999877929688,1315200,0.0,0.0
2024-10-10 00:00:00-04:00,127.9000015258789,128.2899932861328,126.08999633789062,126.73999786376953,2036400,0.0,0.0
2024-10-11 00:00:00-04:00,127.77999877929688,129.9600067138672,126.72000122070312,129.9499969482422,1094600,0.0,0.0
2024-10-14 00:00:00-04:00,129.91000366210938,130.85000610351562,129.19000244140625,130.16000366210938,904900,0.0,0.0
2024-10-15 00:00:00-04:00,131.0500030517578,135.3699951171875,131.0,133.13999938964844,1477300,0.0,0.0
2024-10-16 00:00:00-04:00,133.63999938964844,136.47000122070312,133.22000122070312,136.1300048828125,1817100,0.0,0.0
2024-10-17 00:00:00-04:00,136.9499969482422,138.1999969482422,136.24000549316406,138.14999389648438,1398600,0.0,0.0
2024-10-18 00:00:00-04:00,138.75999450683594,139.39999389648438,137.32000732421875,138.50999450683594,3790600,0.0,0.0
2024-10-21 00:00:00-04:00,138.42999267578125,138.83999633789062,136.94000244140625,137.5,1027300,0.0,0.0
2024-10-22 00:00:00-04:00,136.63999938964844,137.89999389648438,135.86000061035156,136.17999267578125,907000,0.0,0.0
2024-10-23 00:00:00-04:00,135.5800018310547,137.5800018310547,135.5800018310547,137.36000061035156,1992200,0.0,0.0
2024-10-24 00:00:00-04:00,144.75999450683594,148.67999267578125,143.41000366210938,147.39999389648438,2687100,0.0,0.0
2024-10-25 00:00:00-04:00,147.30999755859375,147.41000366210938,144.38999938964844,144.91000366210938,1497000,0.0,0.0
2024-10-28 00:00:00-04:00,146.36000061035156,148.52000427246094,146.24000549316406,148.16000366210938,930200,0.0,0.0
2024-10-29 00:00:00-04:00,148.57000732421875,149.5399932861328,147.83999633789062,149.02000427246094,982500,0.0,0.0
2024-10-30 00:00:00-04:00,149.86000061035156,150.94000244140625,148.4499969482422,149.0500030517578,1031300,0.0,0.0
2024-10-31 00:00:00-04:00,149.4600067138672,151.58999633789062,147.88999938964844,148.22000122070312,1174800,0.0,0.0
2024-11-01 00:00:00-04:00,148.25,148.74000549316406,144.1199951171875,144.2899932861328,1540100,0.0,0.0
2024-11-04 00:00:00-05:00,144.00999450683594,146.1300048828125,143.11000061035156,145.35000610351562,1030800,0.0,0.0
2024-11-05 00:00:00-05:00,143.57000732421875,146.49000549316406,142.44000244140625,146.4499969482422,1187100,0.0,0.0
2024-11-06 00:00:00-05:00,157.44000244140625,161.75999450683594,157.0,160.7899932861328,2330400,0.0,0.0
2024-11-07 00:00:00-05:00,159.35000610351562,160.4499969482422,156.36000061035156,156.42999267578125,1153600,0.0,0.0
2024-11-08 00:00:00-05:00,157.66000366210938,159.75999450683594,155.77999877929688,158.72999572753906,1218900,0.0,0.0
2024-11-11 00:00:00-05:00,160.80999755859375,163.38999938964844,160.80999755859375,162.7100067138672,761100,0.0,0.0
2024-11-12 00:00:00-05:00,162.38999938964844,162.6699981689453,160.77999877929688,162.27000427246094,911787,0.0,0.0
