Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,58.22999954223633,60.13999938964844,58.029998779296875,59.720001220703125,222300,0.0,0.0
2024-10-14 00:00:00-04:00,59.61000061035156,61.2400016784668,59.150001525878906,60.849998474121094,249500,0.0,0.0
2024-10-15 00:00:00-04:00,61.22999954223633,62.88999938964844,60.68000030517578,61.369998931884766,188900,0.0,0.0
2024-10-16 00:00:00-04:00,61.77000045776367,63.040000915527344,61.58000183105469,62.5,248200,0.0,0.0
2024-10-17 00:00:00-04:00,62.540000915527344,63.34000015258789,62.029998779296875,62.720001220703125,180300,0.0,0.0
2024-10-18 00:00:00-04:00,62.66999816894531,62.66999816894531,60.709999084472656,60.86000061035156,305200,0.0,0.0
2024-10-21 00:00:00-04:00,60.66999816894531,60.790000915527344,58.689998626708984,58.849998474121094,176600,0.0,0.0
2024-10-22 00:00:00-04:00,58.619998931884766,58.84000015258789,55.91999816894531,57.81999969482422,262500,0.0,0.0
2024-10-23 00:00:00-04:00,57.65999984741211,58.650001525878906,57.65999984741211,58.119998931884766,185000,0.0,0.0
2024-10-24 00:00:00-04:00,58.41999816894531,58.77000045776367,57.060001373291016,58.40999984741211,228800,0.0,0.0
2024-10-25 00:00:00-04:00,58.689998626708984,58.689998626708984,56.349998474121094,56.52000045776367,177200,0.0,0.0
2024-10-28 00:00:00-04:00,58.65999984741211,61.220001220703125,57.779998779296875,61.0,283800,0.0,0.0
2024-10-29 00:00:00-04:00,60.560001373291016,60.810001373291016,59.650001525878906,60.70000076293945,208100,0.0,0.0
2024-10-30 00:00:00-04:00,60.380001068115234,62.349998474121094,60.380001068115234,61.810001373291016,308600,0.0,0.0
2024-10-31 00:00:00-04:00,61.970001220703125,62.0099983215332,60.970001220703125,61.13999938964844,491500,0.0,0.0
2024-11-01 00:00:00-04:00,61.470001220703125,61.900001525878906,60.900001525878906,61.25,286100,0.0,0.0
2024-11-04 00:00:00-05:00,60.65999984741211,61.790000915527344,59.540000915527344,60.810001373291016,331200,0.0,0.0
2024-11-05 00:00:00-05:00,60.88999938964844,62.40999984741211,60.709999084472656,62.20000076293945,261300,0.0,0.0
2024-11-06 00:00:00-05:00,66.69999694824219,71.48999786376953,66.56999969482422,70.79000091552734,829600,0.0,0.0
2024-11-07 00:00:00-05:00,69.4000015258789,70.37999725341797,67.30000305175781,67.58000183105469,505800,0.0,0.0
2024-11-08 00:00:00-05:00,68.2699966430664,69.58999633789062,67.43000030517578,69.16999816894531,313000,0.0,0.0
2024-11-11 00:00:00-05:00,70.58999633789062,72.30000305175781,70.4000015258789,70.98999786376953,260700,0.0,0.0
2024-11-12 00:00:00-05:00,70.87999725341797,71.91999816894531,69.5999984741211,69.6500015258789,252194,0.0,0.0
