Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.46240165864359,13.517207235870359,13.322894565954599,13.412577629089355,174700,0.0,0.0
2024-10-11 00:00:00-04:00,13.412577361515412,13.522189464096567,13.402612365740499,13.462401390075684,130200,0.0,0.0
2024-10-14 00:00:00-04:00,13.452436500064685,13.502260529016676,13.392647475259434,13.442471504211426,110300,0.0,0.0
2024-10-15 00:00:00-04:00,13.482330216897006,13.58197827243281,13.45243618036198,13.502260208129883,232300,0.0,0.0
2024-10-16 00:00:00-04:00,13.512225617749676,13.63180271786781,13.512225617749676,13.601907730102539,288400,0.0,0.0
2024-10-17 00:00:00-04:00,13.581978325467311,13.621837357774416,13.442471237235301,13.492295265197754,156800,0.0,0.0
2024-10-18 00:00:00-04:00,13.492295480085483,13.50226047589954,13.39264742257351,13.452436447143555,140100,0.0,0.0
2024-10-21 00:00:00-04:00,13.452436351891235,13.492295384550934,13.253141188592743,13.293000221252441,160300,0.0,0.0
2024-10-22 00:00:00-04:00,13.300000190734863,13.329999923706055,13.260000228881836,13.270000457763672,132600,0.047,0.0
2024-10-23 00:00:00-04:00,13.260000228881836,13.390000343322754,13.210000038146973,13.380000114440918,155200,0.0,0.0
2024-10-24 00:00:00-04:00,13.34000015258789,13.390000343322754,13.255000114440918,13.289999961853027,169500,0.0,0.0
2024-10-25 00:00:00-04:00,13.399999618530273,13.399999618530273,13.180000305175781,13.199999809265137,157200,0.0,0.0
2024-10-28 00:00:00-04:00,13.359999656677246,13.380000114440918,13.239999771118164,13.300000190734863,140800,0.0,0.0
2024-10-29 00:00:00-04:00,13.229999542236328,13.279999732971191,13.111000061035156,13.279999732971191,140600,0.0,0.0
2024-10-30 00:00:00-04:00,13.270000457763672,13.420000076293945,13.265000343322754,13.34000015258789,136500,0.0,0.0
2024-10-31 00:00:00-04:00,13.359999656677246,13.406000137329102,13.020000457763672,13.029999732971191,187900,0.0,0.0
2024-11-01 00:00:00-04:00,13.109999656677246,13.199999809265137,13.0,13.119999885559082,149300,0.0,0.0
2024-11-04 00:00:00-05:00,13.140000343322754,13.449999809265137,13.130000114440918,13.260000228881836,238300,0.0,0.0
2024-11-05 00:00:00-05:00,13.25,13.59000015258789,13.220000267028809,13.59000015258789,201600,0.0,0.0
2024-11-06 00:00:00-05:00,13.6899995803833,13.850000381469727,13.34000015258789,13.65999984741211,302100,0.0,0.0
2024-11-07 00:00:00-05:00,13.319999694824219,13.729999542236328,13.1899995803833,13.380000114440918,328000,0.0,0.0
2024-11-08 00:00:00-05:00,13.210000038146973,13.25,12.753999710083008,12.90999984741211,408100,0.0,0.0
2024-11-11 00:00:00-05:00,12.9399995803833,13.0,12.470000267028809,12.569999694824219,361300,0.0,0.0
2024-11-12 00:00:00-05:00,12.520000457763672,12.59000015258789,12.300000190734863,12.34000015258789,269406,0.0,0.0
