Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,348.0,360.9599914550781,348.0,360.54998779296875,468400,0.0,0.0
2024-10-17 00:00:00-04:00,361.7900085449219,366.5899963378906,360.9100036621094,362.9100036621094,283300,0.0,0.0
2024-10-18 00:00:00-04:00,363.19000244140625,365.5,362.1499938964844,364.3399963378906,258900,0.0,0.0
2024-10-21 00:00:00-04:00,366.1700134277344,367.55999755859375,361.7099914550781,364.29998779296875,246700,0.0,0.0
2024-10-22 00:00:00-04:00,361.5,362.94000244140625,352.0,352.04998779296875,319100,0.0,0.0
2024-10-23 00:00:00-04:00,351.7099914550781,353.5199890136719,347.0199890136719,350.1700134277344,256300,0.0,0.0
2024-10-24 00:00:00-04:00,348.6199951171875,349.8800048828125,343.8999938964844,344.30999755859375,260100,0.0,0.0
2024-10-25 00:00:00-04:00,346.9700012207031,348.0,343.45001220703125,345.67999267578125,188700,0.0,0.0
2024-10-28 00:00:00-04:00,347.5400085449219,352.3800048828125,345.8699951171875,349.5799865722656,182100,0.0,0.0
2024-10-29 00:00:00-04:00,348.6600036621094,357.0199890136719,347.04998779296875,353.989990234375,264300,0.0,0.0
2024-10-30 00:00:00-04:00,352.1300048828125,355.2099914550781,350.9100036621094,353.739990234375,320700,0.0,0.0
2024-10-31 00:00:00-04:00,360.1600036621094,371.0400085449219,344.30999755859375,344.9599914550781,384700,0.0,0.0
2024-11-01 00:00:00-04:00,347.2200012207031,350.5,346.04998779296875,348.82000732421875,211500,0.0,0.0
2024-11-04 00:00:00-05:00,347.79998779296875,353.3699951171875,347.3500061035156,350.010009765625,248000,0.0,0.0
2024-11-05 00:00:00-05:00,353.20001220703125,361.8599853515625,352.2799987792969,360.3699951171875,334400,0.0,0.0
2024-11-06 00:00:00-05:00,380.67999267578125,380.9800109863281,371.0799865722656,377.4599914550781,279500,0.0,0.0
2024-11-07 00:00:00-05:00,376.8900146484375,381.3299865722656,369.8800048828125,377.2699890136719,248100,0.0,0.0
2024-11-08 00:00:00-05:00,378.45001220703125,387.04998779296875,377.42999267578125,385.8399963378906,178600,0.0,0.0
2024-11-11 00:00:00-05:00,390.6700134277344,393.3999938964844,388.6700134277344,389.489990234375,156600,0.0,0.0
2024-11-12 00:00:00-05:00,390.2900085449219,391.0,383.8800048828125,385.6400146484375,279490,0.0,0.0
