Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,16.559999465942383,16.709999084472656,16.420000076293945,16.549999237060547,9291000,0.0,0.0
2024-09-27 00:00:00-04:00,16.639999389648438,16.760000228881836,16.440000534057617,16.610000610351562,5057200,0.0,0.0
2024-09-30 00:00:00-04:00,16.59000015258789,16.809999465942383,16.469999313354492,16.75,6175700,0.0,0.0
2024-10-01 00:00:00-04:00,16.59000015258789,16.639999389648438,16.049999237060547,16.239999771118164,9444600,0.0,0.0
2024-10-02 00:00:00-04:00,16.229999542236328,16.510000228881836,16.139999389648438,16.209999084472656,6980600,0.0,0.0
2024-10-03 00:00:00-04:00,16.1200008392334,16.3799991607666,15.949999809265137,16.3700008392334,8057200,0.0,0.0
2024-10-04 00:00:00-04:00,16.649999618530273,16.989999771118164,16.610000610351562,16.780000686645508,9477500,0.0,0.0
2024-10-07 00:00:00-04:00,16.690000534057617,16.8700008392334,16.549999237060547,16.770000457763672,6204900,0.0,0.0
2024-10-08 00:00:00-04:00,16.84000015258789,16.899999618530273,16.700000762939453,16.729999542236328,7104400,0.0,0.0
2024-10-09 00:00:00-04:00,16.729999542236328,17.010000228881836,16.649999618530273,16.8700008392334,7331900,0.0,0.0
2024-10-10 00:00:00-04:00,16.739999771118164,16.90999984741211,16.6200008392334,16.84000015258789,7297700,0.0,0.0
2024-10-11 00:00:00-04:00,16.979999542236328,17.469999313354492,16.93000030517578,17.219999313354492,10220300,0.0,0.0
2024-10-14 00:00:00-04:00,17.030000686645508,17.440000534057617,16.90999984741211,17.399999618530273,11829800,0.0,0.0
2024-10-15 00:00:00-04:00,17.479999542236328,17.940000534057617,17.459999084472656,17.489999771118164,11298800,0.0,0.0
2024-10-16 00:00:00-04:00,17.719999313354492,17.8799991607666,17.559999465942383,17.700000762939453,11862200,0.0,0.0
2024-10-17 00:00:00-04:00,17.200000762939453,17.520000457763672,16.899999618530273,17.25,16550800,0.0,0.0
2024-10-18 00:00:00-04:00,17.15999984741211,17.479999542236328,17.15999984741211,17.350000381469727,10728800,0.0,0.0
2024-10-21 00:00:00-04:00,17.360000610351562,17.530000686645508,17.059999465942383,17.09000015258789,7560400,0.0,0.0
2024-10-22 00:00:00-04:00,17.059999465942383,17.229999542236328,17.0,17.170000076293945,8539000,0.0,0.0
2024-10-23 00:00:00-04:00,17.09000015258789,17.290000915527344,16.950000762939453,17.079999923706055,5979100,0.0,0.0
2024-10-24 00:00:00-04:00,17.170000076293945,17.280000686645508,17.020000457763672,17.229999542236328,8355600,0.0,0.0
2024-10-25 00:00:00-04:00,17.440000534057617,17.450000762939453,16.989999771118164,17.040000915527344,7423200,0.0,0.0
2024-10-28 00:00:00-04:00,17.229999542236328,17.6299991607666,17.139999389648438,17.549999237060547,10705100,0.0,0.0
2024-10-29 00:00:00-04:00,17.5,17.579999923706055,17.350000381469727,17.3799991607666,10252600,0.0,0.0
2024-10-30 00:00:00-04:00,17.3799991607666,17.809999465942383,17.3799991607666,17.489999771118164,11124000,0.0,0.0
2024-10-31 00:00:00-04:00,17.510000228881836,17.59000015258789,17.25,17.25,9138900,0.0,0.0
2024-11-01 00:00:00-04:00,17.34000015258789,17.540000915527344,17.149999618530273,17.190000534057617,7053200,0.0,0.0
2024-11-04 00:00:00-05:00,17.219999313354492,17.270000457763672,17.020000457763672,17.040000915527344,8130000,0.0,0.0
2024-11-05 00:00:00-05:00,17.139999389648438,17.309999465942383,17.079999923706055,17.260000228881836,5585100,0.0,0.0
2024-11-06 00:00:00-05:00,18.489999771118164,20.0,18.489999771118164,19.969999313354492,27055800,0.0,0.0
2024-11-07 00:00:00-05:00,19.559999465942383,19.739999771118164,19.020000457763672,19.15999984741211,13881200,0.0,0.0
2024-11-08 00:00:00-05:00,19.049999237060547,19.280000686645508,18.799999237060547,18.969999313354492,15226300,0.0,0.0
2024-11-11 00:00:00-05:00,19.34000015258789,19.489999771118164,19.190000534057617,19.25,6623000,0.0,0.0
2024-11-12 00:00:00-05:00,19.1200008392334,19.356300354003906,19.044599533081055,19.18000030517578,7488988,0.0,0.0
