Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,200.94000244140625,201.13999938964844,199.5,200.6699981689453,957800,0.0,0.0
2024-10-07 00:00:00-04:00,199.4600067138672,199.92999267578125,197.80999755859375,198.61000061035156,2229500,0.0,0.0
2024-10-08 00:00:00-04:00,200.0,202.3300018310547,199.13999938964844,202.05999755859375,752900,0.0,0.0
2024-10-09 00:00:00-04:00,202.3800048828125,205.1300048828125,200.91000366210938,204.83999633789062,609600,0.0,0.0
2024-10-10 00:00:00-04:00,205.05999755859375,205.38999938964844,202.97000122070312,203.0800018310547,553900,0.0,0.0
2024-10-11 00:00:00-04:00,203.8000030517578,204.85000610351562,202.83999633789062,204.44000244140625,780800,0.0,0.0
2024-10-14 00:00:00-04:00,205.16000366210938,206.97999572753906,204.57000732421875,205.77000427246094,702100,0.0,0.0
2024-10-15 00:00:00-04:00,207.05999755859375,208.5399932861328,206.02999877929688,206.49000549316406,983900,0.0,0.0
2024-10-16 00:00:00-04:00,205.64999389648438,207.19000244140625,204.97000122070312,205.52999877929688,515100,0.0,0.0
2024-10-17 00:00:00-04:00,206.27000427246094,206.8000030517578,204.61000061035156,205.6199951171875,626400,0.0,0.0
2024-10-18 00:00:00-04:00,205.47000122070312,206.0,203.99000549316406,204.8000030517578,780200,0.0,0.0
2024-10-21 00:00:00-04:00,204.49000549316406,205.39999389648438,202.97999572753906,204.11000061035156,666000,0.0,0.0
2024-10-22 00:00:00-04:00,203.38999938964844,204.16000366210938,202.00999450683594,203.9199981689453,552700,0.0,0.0
2024-10-23 00:00:00-04:00,203.44000244140625,204.67999267578125,202.77000427246094,203.97999572753906,554700,0.0,0.0
2024-10-24 00:00:00-04:00,203.25999450683594,203.83999633789062,201.3000030517578,201.52999877929688,642400,0.0,0.0
2024-10-25 00:00:00-04:00,201.30999755859375,202.13999938964844,199.58999633789062,199.8300018310547,517300,0.0,0.0
2024-10-28 00:00:00-04:00,200.97999572753906,201.19000244140625,199.89999389648438,200.4199981689453,707900,0.0,0.0
2024-10-29 00:00:00-04:00,201.22000122070312,205.6999969482422,200.5800018310547,204.30999755859375,1182600,0.0,0.0
2024-10-30 00:00:00-04:00,204.0,207.5,198.50999450683594,198.80999755859375,1391000,0.0,0.0
2024-10-31 00:00:00-04:00,198.00999450683594,200.1199951171875,197.61000061035156,198.0,1434100,0.0,0.0
2024-11-01 00:00:00-04:00,198.85000610351562,200.1699981689453,197.85000610351562,198.5800018310547,1010800,0.0,0.0
2024-11-04 00:00:00-05:00,200.0,201.27000427246094,198.88999938964844,200.58999633789062,1061500,0.0,0.0
2024-11-05 00:00:00-05:00,200.88999938964844,202.5500030517578,200.0,202.13999938964844,730700,0.0,0.0
2024-11-06 00:00:00-05:00,205.6699981689453,207.80999755859375,202.72999572753906,207.07000732421875,1442300,0.0,0.0
2024-11-07 00:00:00-05:00,207.82000732421875,209.08999633789062,206.86000061035156,208.0800018310547,865800,0.0,0.0
2024-11-08 00:00:00-05:00,209.13999938964844,213.25,204.38999938964844,211.58999633789062,1011900,0.0,0.0
2024-11-11 00:00:00-05:00,212.5,214.9600067138672,211.50999450683594,211.82000732421875,891100,0.0,0.0
2024-11-12 00:00:00-05:00,212.50999450683594,213.32000732421875,211.4600067138672,212.24000549316406,929131,0.0,0.0
