Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.04087520998982,11.06075122845384,11.011062130034516,11.030938148498535,106800,0.0,0.0
2024-10-11 00:00:00-04:00,11.021000363747367,11.05081344430992,11.011062354312935,11.040875434875488,137100,0.0,0.0
2024-10-14 00:00:00-04:00,11.030937917471137,11.050812987778178,11.020999908447266,11.020999908447266,81700,0.0,0.0
2024-10-15 00:00:00-04:00,11.079999923706055,11.100000381469727,11.0600004196167,11.069999694824219,121400,0.069,0.0
2024-10-16 00:00:00-04:00,11.079999923706055,11.119999885559082,11.0600004196167,11.109999656677246,90300,0.0,0.0
2024-10-17 00:00:00-04:00,11.100000381469727,11.119999885559082,11.09000015258789,11.119999885559082,74800,0.0,0.0
2024-10-18 00:00:00-04:00,11.119999885559082,11.140000343322754,11.09000015258789,11.100000381469727,132100,0.0,0.0
2024-10-21 00:00:00-04:00,11.09000015258789,11.100000381469727,11.020000457763672,11.039999961853027,164700,0.0,0.0
2024-10-22 00:00:00-04:00,11.0600004196167,11.0600004196167,11.0,11.020000457763672,111000,0.0,0.0
2024-10-23 00:00:00-04:00,10.989999771118164,10.989999771118164,10.899999618530273,10.920000076293945,162400,0.0,0.0
2024-10-24 00:00:00-04:00,10.920000076293945,10.920000076293945,10.800000190734863,10.800000190734863,192300,0.0,0.0
2024-10-25 00:00:00-04:00,10.84000015258789,10.869999885559082,10.8100004196167,10.819999694824219,159600,0.0,0.0
2024-10-28 00:00:00-04:00,10.850000381469727,10.869999885559082,10.800000190734863,10.819999694824219,217200,0.0,0.0
2024-10-29 00:00:00-04:00,10.789999961853027,10.789999961853027,10.6899995803833,10.739999771118164,225600,0.0,0.0
2024-10-30 00:00:00-04:00,10.770000457763672,10.789999961853027,10.720000267028809,10.760000228881836,236900,0.0,0.0
2024-10-31 00:00:00-04:00,10.760000228881836,10.869999885559082,10.760000228881836,10.869999885559082,131300,0.0,0.0
2024-11-01 00:00:00-04:00,10.890000343322754,10.930000305175781,10.8100004196167,10.829999923706055,201900,0.0,0.0
2024-11-04 00:00:00-05:00,10.899999618530273,10.899999618530273,10.829999923706055,10.859999656677246,161000,0.0,0.0
2024-11-05 00:00:00-05:00,10.880000114440918,10.920000076293945,10.850000381469727,10.920000076293945,67900,0.0,0.0
2024-11-06 00:00:00-05:00,10.84000015258789,10.850000381469727,10.760000228881836,10.819999694824219,152900,0.0,0.0
2024-11-07 00:00:00-05:00,10.850000381469727,10.869999885559082,10.800000190734863,10.850000381469727,173500,0.0,0.0
2024-11-08 00:00:00-05:00,10.920000076293945,10.970000267028809,10.890000343322754,10.960000038146973,142400,0.0,0.0
2024-11-11 00:00:00-05:00,10.949999809265137,11.020000457763672,10.949999809265137,11.010000228881836,73800,0.0,0.0
2024-11-12 00:00:00-05:00,10.979999542236328,10.979999542236328,10.859000205993652,10.859999656677246,214130,0.0,0.0
