Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,18.93000030517578,19.760000228881836,18.93000030517578,19.760000228881836,12200,0.0,0.0
2024-10-18 00:00:00-04:00,19.639999389648438,20.75,19.639999389648438,20.739999771118164,15000,0.0,0.0
2024-10-21 00:00:00-04:00,20.5,20.6200008392334,20.299999237060547,20.520000457763672,11000,0.0,0.0
2024-10-22 00:00:00-04:00,20.43000030517578,20.649999618530273,20.399999618530273,20.649999618530273,8100,0.0,0.0
2024-10-23 00:00:00-04:00,20.530000686645508,21.0,20.520000457763672,20.989999771118164,8800,0.0,0.0
2024-10-24 00:00:00-04:00,20.670000076293945,21.0,20.670000076293945,21.0,9000,0.0,0.0
2024-10-25 00:00:00-04:00,20.709999084472656,20.989999771118164,20.700000762939453,20.719999313354492,5700,0.0,0.0
2024-10-28 00:00:00-04:00,21.0,21.18000030517578,20.690000534057617,21.0,7400,0.0,0.0
2024-10-29 00:00:00-04:00,20.8799991607666,21.0,20.8799991607666,21.0,5100,0.0,0.0
2024-10-30 00:00:00-04:00,21.190000534057617,21.190000534057617,21.139999389648438,21.149999618530273,2100,0.0,0.0
2024-10-31 00:00:00-04:00,21.110000610351562,21.219999313354492,21.040000915527344,21.18000030517578,7100,0.0,0.0
2024-11-01 00:00:00-04:00,21.15999984741211,21.25,21.149999618530273,21.25,2500,0.0,0.0
2024-11-04 00:00:00-05:00,21.079999923706055,21.350000381469727,21.079999923706055,21.350000381469727,11900,0.0,0.0
2024-11-05 00:00:00-05:00,21.350000381469727,21.469999313354492,21.299999237060547,21.3700008392334,13300,0.0,0.0
2024-11-06 00:00:00-05:00,21.469999313354492,22.950000762939453,21.350000381469727,22.719999313354492,32300,0.0,0.0
2024-11-07 00:00:00-05:00,22.670000076293945,22.700000762939453,22.5,22.5,6000,0.0,0.0
2024-11-08 00:00:00-05:00,22.719999313354492,22.719999313354492,22.450000762939453,22.450000762939453,2500,0.0,0.0
2024-11-11 00:00:00-05:00,22.6299991607666,22.899999618530273,22.530000686645508,22.84000015258789,6800,0.0,0.0
2024-11-12 00:00:00-05:00,22.899999618530273,23.600000381469727,22.80389976501465,23.56999969482422,16775,0.0,0.0
