Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,132.1923739772191,132.80828005585641,131.26849970110993,132.11289978027344,1544800,0.0,0.0
2024-09-27 00:00:00-04:00,132.54998512624476,133.26523774060243,131.844676260351,132.11289978027344,1670700,0.0,0.0
2024-09-30 00:00:00-04:00,132.16255293168078,133.93082722061362,132.043349219811,133.3049774169922,2812700,0.0,0.0
2024-10-01 00:00:00-04:00,136.7818895958799,140.65616169345316,131.30822023666363,139.86143493652344,5197900,0.0,0.0
2024-10-02 00:00:00-04:00,138.46074639786687,141.103191273967,137.62627496305151,139.83163452148438,3208300,0.0,0.0
2024-10-03 00:00:00-04:00,139.03692104375807,140.070055206903,137.8547670886934,138.4408721923828,2884900,0.0,0.0
2024-10-04 00:00:00-04:00,139.69255831791943,139.74223158250697,137.4077397284149,137.7355499267578,1776600,0.0,0.0
2024-10-07 00:00:00-04:00,136.9706392938161,137.70574904058228,136.06663741577168,136.53353881835938,1148000,0.0,0.0
2024-10-08 00:00:00-04:00,137.08984616852658,137.65609411339673,136.36466499467141,137.24879455566406,1079800,0.0,0.0
2024-10-09 00:00:00-04:00,137.318327180247,138.9872549553694,137.04017507741872,138.91770935058594,1159100,0.0,0.0
2024-10-10 00:00:00-04:00,138.4706844266842,138.93758586148664,137.72563088069984,138.371337890625,892800,0.0,0.0
2024-10-11 00:00:00-04:00,139.06673504216621,139.15613783083037,137.85478004642957,137.97398376464844,1498100,0.0,0.0
2024-10-14 00:00:00-04:00,138.1825980956759,141.78864680378754,137.66602341388884,141.41116333007812,1430300,0.0,0.0
2024-10-15 00:00:00-04:00,141.4111692397615,143.21915796434467,140.85484985865963,141.3614959716797,1499900,0.0,0.0
2024-10-16 00:00:00-04:00,141.0634616774673,141.56016400731752,139.89125145493375,141.34161376953125,1170500,0.0,0.0
2024-10-17 00:00:00-04:00,142.07674316718726,142.27542107377923,140.48728959814628,141.38136291503906,1279600,0.0,0.0
2024-10-18 00:00:00-04:00,141.40121295103089,141.55023274206044,140.24885992960367,140.5965576171875,1359700,0.0,0.0
2024-10-21 00:00:00-04:00,140.74557475676184,140.97406875834753,139.4144160575942,140.1594696044922,834000,0.0,0.0
2024-10-22 00:00:00-04:00,139.54356438613502,140.7058461075067,138.62963384859881,140.40782165527344,1305200,0.0,0.0
2024-10-23 00:00:00-04:00,139.54356285350244,140.97406808198787,139.0865900106767,140.49722290039062,1062200,0.0,0.0
2024-10-24 00:00:00-04:00,141.06347174086767,141.5303731768876,139.85151675692063,140.74557495117188,1171900,0.0,0.0
2024-10-25 00:00:00-04:00,141.41116166996065,141.81844606686175,139.26540393217638,139.40447998046875,1237600,0.0,0.0
2024-10-28 00:00:00-04:00,139.16605842518348,139.69256169460326,138.43094866086662,139.34487915039062,1514300,0.0,0.0
2024-10-29 00:00:00-04:00,139.10645002009716,141.4806864947271,138.35146795338053,140.93431091308594,2044500,0.0,0.0
2024-10-30 00:00:00-04:00,140.56676413628767,141.5303679016763,139.0071114915124,140.45748901367188,1435700,0.0,0.0
2024-10-31 00:00:00-04:00,140.59655897687966,141.07338896485157,138.38127085048,138.41107177734375,1594200,0.0,0.0
2024-11-01 00:00:00-04:00,138.22232646383495,139.21573114308003,137.10971807368924,138.1726531982422,1182400,0.0,0.0
2024-11-04 00:00:00-05:00,139.24553229547223,139.51375580358388,138.00377644441235,138.75875854492188,1037600,0.0,0.0
2024-11-05 00:00:00-05:00,139.14619448802958,139.47400467837696,138.40114101184562,138.83822631835938,2108000,0.0,0.0
2024-11-06 00:00:00-05:00,142.3946259397572,148.275579939811,141.21247192245136,147.61000061035156,3512300,0.0,0.0
2024-11-07 00:00:00-05:00,147.36000061035156,147.52000427246094,145.6999969482422,146.55999755859375,1593100,0.98,0.0
2024-11-08 00:00:00-05:00,147.3800048828125,149.24000549316406,146.24000549316406,148.57000732421875,2022200,0.0,0.0
2024-11-11 00:00:00-05:00,149.1199951171875,150.7100067138672,148.60000610351562,148.72999572753906,1325000,0.0,0.0
2024-11-12 00:00:00-05:00,148.40499877929688,149.77999877929688,147.94000244140625,148.0,1454414,0.0,0.0
