Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,37.684907028008055,37.76424549025454,36.0783409981778,36.54444122314453,9900,0.0,0.0
2024-10-14 00:00:00-04:00,36.35602066522417,36.56923806901703,35.45356639911481,36.40560531616211,2500,0.0,0.0
2024-10-15 00:00:00-04:00,36.53452500194801,37.04525404644225,36.25684795633546,36.7031135559082,5400,0.0,0.0
2024-10-16 00:00:00-04:00,36.413536182474004,37.436980414788565,36.413536182474004,37.03038024902344,9700,0.0,0.0
2024-10-17 00:00:00-04:00,37.12955116188546,37.12955116188546,37.06013189517539,37.08988571166992,4200,0.0,0.0
2024-10-18 00:00:00-04:00,37.07004990173336,37.07004990173336,36.35601885791029,36.38576889038086,5300,0.0,0.0
2024-10-21 00:00:00-04:00,36.0882584713517,36.0882584713517,35.70149290352084,35.770912170410156,4200,0.0,0.0
2024-10-22 00:00:00-04:00,36.06842183176939,36.16759490966797,35.9494179213572,36.16759490966797,3200,0.0,0.0
2024-10-23 00:00:00-04:00,35.70149008738735,36.19734411637884,35.70149008738735,36.137840270996094,2800,0.0,0.0
2024-10-24 00:00:00-04:00,36.16759711208136,36.42047996422322,36.09817784485815,36.10809326171875,6900,0.0,0.0
2024-10-25 00:00:00-04:00,35.909750480986986,36.24693139652488,35.88793353768114,35.99900436401367,4100,0.0,0.0
2024-10-28 00:00:00-04:00,35.99900255380389,36.172550711221604,35.94941790640827,35.97916793823242,4200,0.0,0.0
2024-10-29 00:00:00-04:00,35.562653163350404,35.96231140762686,35.55273396380766,35.82049560546875,6900,0.0,0.0
2024-10-30 00:00:00-04:00,35.50314934641578,35.50314934641578,35.25522232055664,35.25522232055664,5800,0.0,0.0
2024-10-31 00:00:00-04:00,35.37422747676792,35.40398129340158,34.82878875732422,34.82878875732422,4000,0.0,0.0
2024-11-01 00:00:00-04:00,35.428770860745374,35.602322807154835,34.95771101980429,35.552734375,7500,0.0,0.0
2024-11-04 00:00:00-05:00,35.6320740313168,35.880001068115234,35.37918739452381,35.880001068115234,9700,0.0,0.0
2024-11-05 00:00:00-05:00,35.90999984741211,35.939998626708984,35.314998626708984,35.79999923706055,13900,0.3,0.0
2024-11-06 00:00:00-05:00,37.0,39.349998474121094,36.994998931884766,38.880001068115234,38700,0.0,0.0
2024-11-07 00:00:00-05:00,38.529998779296875,38.61000061035156,38.02000045776367,38.40999984741211,12900,0.0,0.0
2024-11-08 00:00:00-05:00,38.393001556396484,38.95000076293945,38.189998626708984,38.900001525878906,8000,0.0,0.0
2024-11-11 00:00:00-05:00,38.84000015258789,38.95000076293945,37.85499954223633,38.68000030517578,14400,0.0,0.0
2024-11-12 00:00:00-05:00,38.720001220703125,38.749900817871094,38.02000045776367,38.02000045776367,10062,0.0,0.0
