Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-25 00:00:00-04:00,4.450560661509375,4.450560661509375,4.411000160023828,4.430780410766602,462900,0.0,0.0
2024-09-26 00:00:00-04:00,4.440669912657558,4.440669912657558,4.410999774932861,4.410999774932861,282900,0.0,0.0
2024-09-27 00:00:00-04:00,4.440670104300705,4.440670104300705,4.410999965295554,4.420889854431152,335000,0.0,0.0
2024-09-30 00:00:00-04:00,4.44066992857632,4.460450649261475,4.420889679489503,4.460450649261475,648400,0.0,0.0
2024-10-01 00:00:00-04:00,4.460451034300908,4.490121174693179,4.450560673104564,4.480231285095215,979100,0.0,0.0
2024-10-02 00:00:00-04:00,4.490121174693179,4.490121174693179,4.470340923898871,4.480231285095215,479700,0.0,0.0
2024-10-03 00:00:00-04:00,4.490121070433209,4.490121070433209,4.440670208796493,4.450560569763184,425500,0.0,0.0
2024-10-04 00:00:00-04:00,4.460450825768615,4.460450825768615,4.410999965295554,4.420889854431152,545900,0.0,0.0
2024-10-07 00:00:00-04:00,4.430780114779083,4.44067000369061,4.371439366514878,4.391219615936279,665900,0.0,0.0
2024-10-08 00:00:00-04:00,4.391219615936279,4.401109504847807,4.381329255426405,4.391219615936279,332700,0.0,0.0
2024-10-09 00:00:00-04:00,4.381329165609829,4.420889663641648,4.371439276901042,4.410999774932861,524300,0.0,0.0
2024-10-10 00:00:00-04:00,4.40110969543457,4.411000056372739,4.3813294451566,4.40110969543457,249900,0.0,0.0
2024-10-11 00:00:00-04:00,4.391219715426001,4.4307802151651074,4.391219715426001,4.420889854431152,354500,0.0,0.0
2024-10-14 00:00:00-04:00,4.410999965295554,4.4307802151651074,4.410999965295554,4.420889854431152,427100,0.0,0.0
2024-10-15 00:00:00-04:00,4.410999774932861,4.420889663641648,4.401109414625739,4.410999774932861,510000,0.0,0.0
2024-10-16 00:00:00-04:00,4.420890049596026,4.440670300338799,4.411000160023828,4.430780410766602,590300,0.0,0.0
2024-10-17 00:00:00-04:00,4.440670104300705,4.440670104300705,4.401109604561599,4.420889854431152,352300,0.0,0.0
2024-10-18 00:00:00-04:00,4.4307802151651074,4.440670104300705,4.410999965295554,4.420889854431152,234300,0.0,0.0
2024-10-21 00:00:00-04:00,4.42088976396296,4.440670013427734,4.410999875029747,4.440670013427734,330800,0.0,0.0
2024-10-22 00:00:00-04:00,4.440670104300705,4.440670104300705,4.410999965295554,4.420889854431152,238500,0.0,0.0
2024-10-23 00:00:00-04:00,4.410999774932861,4.420889663641648,4.401109414625739,4.410999774932861,382900,0.0,0.0
2024-10-24 00:00:00-04:00,4.409999847412109,4.460000038146973,4.389999866485596,4.440000057220459,850100,0.049,0.0
2024-10-25 00:00:00-04:00,4.440000057220459,4.460000038146973,4.420000076293945,4.440000057220459,451600,0.0,0.0
2024-10-28 00:00:00-04:00,4.429999828338623,4.440000057220459,4.420000076293945,4.420000076293945,407300,0.0,0.0
2024-10-29 00:00:00-04:00,4.409999847412109,4.420000076293945,4.389999866485596,4.400000095367432,312500,0.0,0.0
2024-10-30 00:00:00-04:00,4.389999866485596,4.409999847412109,4.389999866485596,4.400000095367432,378200,0.0,0.0
2024-10-31 00:00:00-04:00,4.409999847412109,4.420000076293945,4.389999866485596,4.409999847412109,312100,0.0,0.0
2024-11-01 00:00:00-04:00,4.420000076293945,4.420000076293945,4.389999866485596,4.389999866485596,540200,0.0,0.0
2024-11-04 00:00:00-05:00,4.389999866485596,4.409999847412109,4.380000114440918,4.380000114440918,386500,0.0,0.0
2024-11-05 00:00:00-05:00,4.380000114440918,4.409999847412109,4.380000114440918,4.409999847412109,210300,0.0,0.0
2024-11-06 00:00:00-05:00,4.409999847412109,4.449999809265137,4.389999866485596,4.429999828338623,340300,0.0,0.0
2024-11-07 00:00:00-05:00,4.409999847412109,4.440000057220459,4.409999847412109,4.429999828338623,290300,0.0,0.0
2024-11-08 00:00:00-05:00,4.429999828338623,4.460000038146973,4.420000076293945,4.460000038146973,269300,0.0,0.0
2024-11-11 00:00:00-05:00,4.449999809265137,4.46999979019165,4.429999828338623,4.440000057220459,478500,0.0,0.0
2024-11-12 00:00:00-05:00,4.440000057220459,4.449999809265137,4.400000095367432,4.4096999168396,305879,0.0,0.0
