Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,93.87999725341797,94.76000213623047,92.93000030517578,93.56999969482422,405100,0.0,0.0
2024-10-11 00:00:00-04:00,94.45999908447266,96.19999694824219,94.16000366210938,95.97000122070312,566000,0.0,0.0
2024-10-14 00:00:00-04:00,96.05000305175781,96.70999908447266,95.62999725341797,96.30000305175781,266900,0.0,0.0
2024-10-15 00:00:00-04:00,95.73999786376953,97.45999908447266,95.73999786376953,96.33000183105469,310100,0.0,0.0
2024-10-16 00:00:00-04:00,96.68000030517578,98.73999786376953,96.56999969482422,97.37000274658203,489800,0.0,0.0
2024-10-17 00:00:00-04:00,96.83999633789062,97.62000274658203,96.83999633789062,96.88999938964844,343900,0.0,0.0
2024-10-18 00:00:00-04:00,96.62000274658203,97.75,96.44000244140625,97.19000244140625,770100,0.0,0.0
2024-10-21 00:00:00-04:00,97.16000366210938,97.91000366210938,95.63999938964844,95.75,538800,0.0,0.0
2024-10-22 00:00:00-04:00,95.63999938964844,95.91000366210938,95.12999725341797,95.48999786376953,439600,0.0,0.0
2024-10-23 00:00:00-04:00,95.38999938964844,96.1500015258789,95.16999816894531,95.66000366210938,355900,0.0,0.0
2024-10-24 00:00:00-04:00,95.70999908447266,96.08000183105469,94.6500015258789,94.66000366210938,414100,0.0,0.0
2024-10-25 00:00:00-04:00,92.98999786376953,93.75,91.93000030517578,93.45999908447266,893500,0.0,0.0
2024-10-28 00:00:00-04:00,93.72000122070312,94.98999786376953,92.7699966430664,93.08999633789062,1279200,0.0,0.0
2024-10-29 00:00:00-04:00,100.5,102.36000061035156,98.04000091552734,100.0,2378600,0.0,0.0
2024-10-30 00:00:00-04:00,99.77999877929688,101.55999755859375,99.08000183105469,101.33999633789062,1205600,0.0,0.0
2024-10-31 00:00:00-04:00,100.63999938964844,102.19999694824219,99.41999816894531,99.45999908447266,863300,0.0,0.0
2024-11-01 00:00:00-04:00,100.22000122070312,100.83000183105469,98.6500015258789,98.91000366210938,771700,0.0,0.0
2024-11-04 00:00:00-05:00,98.91000366210938,100.83999633789062,98.91000366210938,100.2300033569336,867800,0.0,0.0
2024-11-05 00:00:00-05:00,100.08000183105469,102.04000091552734,99.58000183105469,101.33999633789062,631600,0.0,0.0
2024-11-06 00:00:00-05:00,102.0,103.63999938964844,99.41000366210938,101.91000366210938,859900,0.0,0.0
2024-11-07 00:00:00-05:00,102.30000305175781,103.88999938964844,102.05999755859375,103.52999877929688,693700,0.0,0.0
2024-11-08 00:00:00-05:00,104.12000274658203,104.52999877929688,102.9000015258789,103.19999694824219,620600,0.0,0.0
2024-11-11 00:00:00-05:00,103.58999633789062,104.55000305175781,103.23999786376953,103.27999877929688,376300,0.0,0.0
2024-11-12 00:00:00-05:00,103.5,103.68499755859375,101.70500183105469,102.61000061035156,665306,0.0,0.0
