Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,21.450000762939453,21.469999313354492,21.299999237060547,21.458999633789062,4600,0.0,0.0
2024-10-16 00:00:00-04:00,21.459999084472656,21.56999969482422,21.329999923706055,21.56999969482422,7800,0.0,0.0
2024-10-17 00:00:00-04:00,21.520000457763672,21.770000457763672,21.520000457763672,21.6200008392334,4200,0.0,0.0
2024-10-18 00:00:00-04:00,21.63599967956543,21.84000015258789,21.63599967956543,21.84000015258789,3000,0.0,0.0
2024-10-21 00:00:00-04:00,21.850000381469727,21.850000381469727,21.399999618530273,21.440000534057617,2800,0.0,0.0
2024-10-22 00:00:00-04:00,21.559999465942383,21.790000915527344,21.559999465942383,21.600000381469727,4700,0.0,0.0
2024-10-23 00:00:00-04:00,21.440000534057617,21.799999237060547,21.40999984741211,21.489999771118164,11100,0.0,0.0
2024-10-24 00:00:00-04:00,21.5,21.81999969482422,21.415000915527344,21.75,15600,0.0,0.0
2024-10-25 00:00:00-04:00,21.829999923706055,21.889999389648438,21.510000228881836,21.600000381469727,4400,0.0,0.0
2024-10-28 00:00:00-04:00,21.760000228881836,22.0,21.75,21.950000762939453,8800,0.0,0.0
2024-10-29 00:00:00-04:00,21.979999542236328,22.1200008392334,21.969999313354492,22.1200008392334,15400,0.0,0.0
2024-10-30 00:00:00-04:00,22.125,22.15999984741211,22.125,22.145000457763672,4800,0.0,0.0
2024-10-31 00:00:00-04:00,21.69499969482422,22.219999313354492,21.600000381469727,22.219999313354492,21100,0.0,0.0
2024-11-01 00:00:00-04:00,22.100000381469727,22.229999542236328,22.100000381469727,22.219999313354492,8000,0.0,0.0
2024-11-04 00:00:00-05:00,22.209999084472656,22.31999969482422,22.0,22.25,11100,0.0,0.0
2024-11-05 00:00:00-05:00,22.31999969482422,22.360000610351562,22.256999969482422,22.329999923706055,7800,0.0,0.0
2024-11-06 00:00:00-05:00,22.389999389648438,22.389999389648438,22.280000686645508,22.299999237060547,8600,0.0,0.0
2024-11-07 00:00:00-05:00,22.1200008392334,22.399999618530273,22.110000610351562,22.110000610351562,4900,0.0,0.0
2024-11-08 00:00:00-05:00,22.25,22.399999618530273,22.25,22.399999618530273,3100,0.0,0.0
2024-11-11 00:00:00-05:00,22.398000717163086,22.55699920654297,22.29800033569336,22.29800033569336,4400,0.0,0.0
2024-11-12 00:00:00-05:00,22.399999618530273,22.40760040283203,22.238300323486328,22.238300323486328,3759,0.0,0.0
