Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,8.40999984741211,8.569999694824219,8.390000343322754,8.550000190734863,903600,0.0,0.0
2024-10-08 00:00:00-04:00,8.420000076293945,8.420000076293945,8.119999885559082,8.380000114440918,705900,0.0,0.0
2024-10-09 00:00:00-04:00,8.329999923706055,8.510000228881836,8.3100004196167,8.5,382800,0.0,0.0
2024-10-10 00:00:00-04:00,8.489999771118164,8.600000381469727,8.380000114440918,8.529999732971191,541800,0.0,0.0
2024-10-11 00:00:00-04:00,8.539999961853027,8.710000038146973,8.539999961853027,8.670000076293945,371800,0.0,0.0
2024-10-14 00:00:00-04:00,8.609999656677246,8.800000190734863,8.539999961853027,8.770000457763672,493800,0.0,0.0
2024-10-15 00:00:00-04:00,8.630000114440918,8.729999542236328,8.5600004196167,8.59000015258789,490800,0.0,0.0
2024-10-16 00:00:00-04:00,8.680000305175781,8.8100004196167,8.609999656677246,8.680000305175781,534000,0.0,0.0
2024-10-17 00:00:00-04:00,8.670000076293945,8.850000381469727,8.640000343322754,8.779999732971191,624100,0.0,0.0
2024-10-18 00:00:00-04:00,8.84000015258789,8.859999656677246,8.739999771118164,8.760000228881836,588100,0.0,0.0
2024-10-21 00:00:00-04:00,8.770000457763672,8.770000457763672,8.460000038146973,8.470000267028809,686700,0.0,0.0
2024-10-22 00:00:00-04:00,8.470000267028809,8.510000228881836,8.399999618530273,8.449999809265137,585600,0.0,0.0
2024-10-23 00:00:00-04:00,8.399999618530273,8.550000190734863,8.369999885559082,8.460000038146973,469100,0.0,0.0
2024-10-24 00:00:00-04:00,8.449999809265137,8.5,8.3100004196167,8.449999809265137,574200,0.0,0.0
2024-10-25 00:00:00-04:00,8.510000228881836,8.65999984741211,8.5,8.539999961853027,509300,0.0,0.0
2024-10-28 00:00:00-04:00,8.569999694824219,8.699999809265137,8.569999694824219,8.65999984741211,439200,0.0,0.0
2024-10-29 00:00:00-04:00,8.59000015258789,8.699999809265137,8.569999694824219,8.619999885559082,481300,0.0,0.0
2024-10-30 00:00:00-04:00,8.520000457763672,8.760000228881836,8.520000457763672,8.619999885559082,504300,0.0,0.0
2024-10-31 00:00:00-04:00,9.600000381469727,10.430000305175781,9.59000015258789,10.3100004196167,1630900,0.0,0.0
2024-11-01 00:00:00-04:00,10.229999542236328,10.3100004196167,9.670000076293945,9.819999694824219,1900000,0.0,0.0
2024-11-04 00:00:00-05:00,9.850000381469727,10.59000015258789,9.850000381469727,10.489999771118164,1365300,0.0,0.0
2024-11-05 00:00:00-05:00,10.449999809265137,11.0600004196167,10.319999694824219,11.010000228881836,1224600,0.0,0.0
2024-11-06 00:00:00-05:00,11.5,12.229999542236328,11.449999809265137,12.1899995803833,1371100,0.0,0.0
2024-11-07 00:00:00-05:00,12.210000038146973,12.5,12.109999656677246,12.329999923706055,1450500,0.0,0.0
2024-11-08 00:00:00-05:00,12.329999923706055,12.550000190734863,12.180000305175781,12.539999961853027,1068200,0.0,0.0
2024-11-11 00:00:00-05:00,12.550000190734863,12.8100004196167,12.449999809265137,12.640000343322754,849400,0.0,0.0
2024-11-12 00:00:00-05:00,12.6899995803833,12.694999694824219,12.375,12.569999694824219,806472,0.0,0.0
