Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,481.0,489.30999755859375,481.0,487.17999267578125,752900,0.0,0.0
2024-10-16 00:00:00-04:00,484.95001220703125,490.3599853515625,482.739990234375,490.0400085449219,587800,0.0,0.0
2024-10-17 00:00:00-04:00,490.1400146484375,494.20001220703125,484.9100036621094,486.1099853515625,703500,0.0,0.0
2024-10-18 00:00:00-04:00,487.4599914550781,489.010009765625,483.9599914550781,488.4599914550781,656000,0.0,0.0
2024-10-21 00:00:00-04:00,486.6400146484375,489.1600036621094,483.9700012207031,486.9599914550781,886200,0.0,0.0
2024-10-22 00:00:00-04:00,475.44000244140625,475.44000244140625,464.5,467.7300109863281,1254000,0.0,0.0
2024-10-23 00:00:00-04:00,470.0,473.05999755859375,465.5799865722656,468.8599853515625,695000,0.0,0.0
2024-10-24 00:00:00-04:00,466.010009765625,470.69000244140625,463.489990234375,466.94000244140625,796000,0.0,0.0
2024-10-25 00:00:00-04:00,468.489990234375,469.7099914550781,461.239990234375,462.79998779296875,481700,0.0,0.0
2024-10-28 00:00:00-04:00,467.0899963378906,468.0,461.30999755859375,462.1400146484375,455200,0.0,0.0
2024-10-29 00:00:00-04:00,460.0,463.8699951171875,458.7799987792969,460.5,675000,0.0,0.0
2024-10-30 00:00:00-04:00,459.3699951171875,463.2699890136719,457.239990234375,458.9599914550781,565600,0.0,0.0
2024-10-31 00:00:00-04:00,457.25,459.7699890136719,453.95001220703125,454.0400085449219,688200,0.0,0.0
2024-11-01 00:00:00-04:00,455.9800109863281,459.5400085449219,454.94000244140625,456.3599853515625,582600,0.0,0.0
2024-11-04 00:00:00-05:00,455.9200134277344,458.57000732421875,454.1700134277344,458.4100036621094,542100,0.0,0.0
2024-11-05 00:00:00-05:00,458.69000244140625,462.20001220703125,458.4100036621094,462.20001220703125,454500,0.0,0.0
2024-11-06 00:00:00-05:00,474.1199951171875,476.5199890136719,450.44000244140625,461.1400146484375,1335400,0.0,0.0
2024-11-07 00:00:00-05:00,464.1700134277344,466.5899963378906,460.739990234375,465.57000732421875,741100,0.0,0.0
2024-11-08 00:00:00-05:00,469.17999267578125,479.3500061035156,467.6000061035156,477.17999267578125,720000,0.0,0.0
2024-11-11 00:00:00-05:00,478.80999755859375,480.70001220703125,476.3500061035156,478.45001220703125,704300,0.0,0.0
2024-11-12 00:00:00-05:00,478.1600036621094,480.1050109863281,474.4649963378906,475.4800109863281,530143,0.0,0.0
