Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,22.18000030517578,22.790000915527344,22.020000457763672,22.350000381469727,5230700,0.0,0.0
2024-09-27 00:00:00-04:00,22.139999389648438,22.329999923706055,21.3799991607666,21.450000762939453,3391200,0.0,0.0
2024-09-30 00:00:00-04:00,21.290000915527344,21.290000915527344,20.520000457763672,20.8700008392334,3161800,0.0,0.0
2024-10-01 00:00:00-04:00,21.309999465942383,21.610000610351562,21.1299991607666,21.549999237060547,3925300,0.0,0.0
2024-10-02 00:00:00-04:00,21.670000076293945,22.059999465942383,21.3700008392334,21.540000915527344,1881700,0.0,0.0
2024-10-03 00:00:00-04:00,21.34000015258789,21.399999618530273,20.950000762939453,21.360000610351562,1789400,0.0,0.0
2024-10-04 00:00:00-04:00,21.360000610351562,22.15999984741211,21.260000228881836,21.510000228881836,2512800,0.0,0.0
2024-10-07 00:00:00-04:00,21.34000015258789,21.3799991607666,20.969999313354492,21.219999313354492,1912500,0.0,0.0
2024-10-08 00:00:00-04:00,21.049999237060547,21.209999084472656,20.719999313354492,21.18000030517578,1898700,0.0,0.0
2024-10-09 00:00:00-04:00,21.139999389648438,21.239999771118164,20.729999542236328,21.219999313354492,1580900,0.0,0.0
2024-10-10 00:00:00-04:00,21.309999465942383,22.559999465942383,21.149999618530273,22.459999084472656,3423800,0.0,0.0
2024-10-11 00:00:00-04:00,22.600000381469727,22.90999984741211,22.25,22.260000228881836,3413000,0.0,0.0
2024-10-14 00:00:00-04:00,22.06999969482422,22.299999237060547,21.709999084472656,22.030000686645508,1548900,0.0,0.0
2024-10-15 00:00:00-04:00,22.09000015258789,22.34000015258789,21.760000228881836,22.290000915527344,2025300,0.0,0.0
2024-10-16 00:00:00-04:00,22.510000228881836,23.06999969482422,22.010000228881836,22.010000228881836,2890500,0.0,0.0
2024-10-17 00:00:00-04:00,22.25,22.3700008392334,21.90999984741211,22.079999923706055,2103900,0.0,0.0
2024-10-18 00:00:00-04:00,22.559999465942383,24.559999465942383,22.450000762939453,24.40999984741211,7936700,0.0,0.0
2024-10-21 00:00:00-04:00,25.450000762939453,25.729999542236328,24.709999084472656,24.81999969482422,8451000,0.0,0.0
2024-10-22 00:00:00-04:00,25.360000610351562,26.049999237060547,25.1299991607666,25.850000381469727,5590600,0.0,0.0
2024-10-23 00:00:00-04:00,25.139999389648438,25.65999984741211,25.020000457763672,25.549999237060547,4405000,0.0,0.0
2024-10-24 00:00:00-04:00,25.809999465942383,25.829999923706055,24.75,25.360000610351562,4644500,0.0,0.0
2024-10-25 00:00:00-04:00,24.899999618530273,25.260000228881836,24.649999618530273,24.729999542236328,3063500,0.0,0.0
2024-10-28 00:00:00-04:00,24.600000381469727,24.780000686645508,24.309999465942383,24.440000534057617,2204700,0.0,0.0
2024-10-29 00:00:00-04:00,24.8799991607666,25.18000030517578,24.56999969482422,24.950000762939453,2976200,0.0,0.0
2024-10-30 00:00:00-04:00,24.809999465942383,24.809999465942383,23.989999771118164,24.34000015258789,2532200,0.0,0.0
2024-10-31 00:00:00-04:00,23.719999313354492,23.739999771118164,22.899999618530273,23.40999984741211,5408300,0.0,0.0
2024-11-01 00:00:00-04:00,23.770000457763672,23.81999969482422,22.93000030517578,22.989999771118164,2615600,0.0,0.0
2024-11-04 00:00:00-05:00,23.030000686645508,23.200000762939453,22.639999389648438,22.739999771118164,2249900,0.0,0.0
2024-11-05 00:00:00-05:00,23.0,23.15999984741211,22.360000610351562,22.540000915527344,4470800,0.0,0.0
2024-11-06 00:00:00-05:00,20.850000381469727,22.8799991607666,20.75,22.469999313354492,6492200,0.0,0.0
2024-11-07 00:00:00-05:00,22.90999984741211,23.520000457763672,22.479999542236328,23.40999984741211,3732900,0.0,0.0
2024-11-08 00:00:00-05:00,23.030000686645508,23.229999542236328,22.25,22.639999389648438,2957200,0.0,0.0
2024-11-11 00:00:00-05:00,21.549999237060547,21.969999313354492,21.030000686645508,21.690000534057617,5618600,0.0,0.0
2024-11-12 00:00:00-05:00,21.34000015258789,22.05500030517578,21.34000015258789,22.0,3546810,0.0,0.0
