Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,100.66000366210938,100.66000366210938,98.36000061035156,98.8499984741211,1708500,0.0,0.0
2024-09-30 00:00:00-04:00,97.8499984741211,99.48999786376953,97.33000183105469,98.7699966430664,1871800,0.0,0.0
2024-10-01 00:00:00-04:00,97.55000305175781,97.93000030517578,94.63999938964844,95.43000030517578,3183600,0.0,0.0
2024-10-02 00:00:00-04:00,95.58000183105469,97.94000244140625,95.4000015258789,97.36000061035156,1813000,0.0,0.0
2024-10-03 00:00:00-04:00,96.7300033569336,97.5999984741211,95.62000274658203,96.7300033569336,1908700,0.0,0.0
2024-10-04 00:00:00-04:00,98.86000061035156,98.87999725341797,96.05000305175781,96.83000183105469,1461000,0.0,0.0
2024-10-07 00:00:00-04:00,95.86000061035156,96.6500015258789,94.95999908447266,95.44999694824219,1206300,0.0,0.0
2024-10-08 00:00:00-04:00,95.44999694824219,96.44999694824219,94.18000030517578,96.13999938964844,2017400,0.0,0.0
2024-10-09 00:00:00-04:00,96.08000183105469,98.12999725341797,95.5999984741211,97.80000305175781,1666400,0.0,0.0
2024-10-10 00:00:00-04:00,93.66000366210938,96.48999786376953,93.27999877929688,96.44000244140625,2019700,0.0,0.0
2024-10-11 00:00:00-04:00,96.04000091552734,97.77999877929688,96.0199966430664,97.30000305175781,1361900,0.0,0.0
2024-10-14 00:00:00-04:00,97.62000274658203,99.36000061035156,96.83000183105469,99.1500015258789,1519300,0.0,0.0
2024-10-15 00:00:00-04:00,99.6500015258789,101.5,97.51000213623047,98.55999755859375,3400400,0.0,0.0
2024-10-16 00:00:00-04:00,100.44000244140625,100.52999877929688,98.12000274658203,98.20999908447266,1525200,0.0,0.0
2024-10-17 00:00:00-04:00,99.72000122070312,99.7300033569336,97.31999969482422,98.05999755859375,1647300,0.0,0.0
2024-10-18 00:00:00-04:00,99.2699966430664,99.2699966430664,97.62999725341797,98.61000061035156,1211200,0.0,0.0
2024-10-21 00:00:00-04:00,97.58999633789062,97.94999694824219,96.52999877929688,96.80999755859375,1150700,0.0,0.0
2024-10-22 00:00:00-04:00,95.97000122070312,96.20999908447266,94.69999694824219,95.63999938964844,1560800,0.0,0.0
2024-10-23 00:00:00-04:00,95.91999816894531,96.73999786376953,93.56999969482422,94.94000244140625,1985100,0.0,0.0
2024-10-24 00:00:00-04:00,95.93000030517578,96.05000305175781,93.97000122070312,95.08000183105469,1904100,0.0,0.0
2024-10-25 00:00:00-04:00,95.51000213623047,96.80000305175781,95.12000274658203,95.19999694824219,1550800,0.0,0.0
2024-10-28 00:00:00-04:00,95.12000274658203,97.16999816894531,94.88999938964844,96.13999938964844,1370400,0.0,0.0
2024-10-29 00:00:00-04:00,95.58999633789062,98.33999633789062,94.97000122070312,98.02999877929688,2156300,0.0,0.0
2024-10-30 00:00:00-04:00,90.4000015258789,91.69000244140625,88.63999938964844,89.98999786376953,4133300,0.0,0.0
2024-10-31 00:00:00-04:00,89.69999694824219,89.79000091552734,86.6500015258789,87.58000183105469,3975700,0.0,0.0
2024-11-01 00:00:00-04:00,87.86000061035156,89.33999633789062,87.79000091552734,88.91000366210938,2106200,0.0,0.0
2024-11-04 00:00:00-05:00,88.38999938964844,89.33000183105469,87.19000244140625,87.94999694824219,1572600,0.0,0.0
2024-11-05 00:00:00-05:00,87.45999908447266,88.83000183105469,86.93000030517578,88.58000183105469,1737600,0.0,0.0
2024-11-06 00:00:00-05:00,90.13999938964844,91.0,88.9800033569336,90.47000122070312,2276800,0.0,0.0
2024-11-07 00:00:00-05:00,91.31999969482422,91.5,90.38999938964844,91.16999816894531,1906600,0.0,0.0
2024-11-08 00:00:00-05:00,90.16000366210938,90.27999877929688,88.16000366210938,89.16000366210938,2833300,0.0,0.0
2024-11-11 00:00:00-05:00,88.76000213623047,88.91999816894531,86.8499984741211,87.9800033569336,2601200,0.0,0.0
2024-11-12 00:00:00-05:00,86.81999969482422,88.0999984741211,85.98999786376953,87.04000091552734,3046561,0.0,0.0
