Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,47.16999816894531,47.84000015258789,47.150001525878906,47.630001068115234,83300,0.0,0.0
2024-10-15 00:00:00-04:00,47.77000045776367,48.41999816894531,47.52000045776367,47.630001068115234,100200,0.0,0.0
2024-10-16 00:00:00-04:00,47.72999954223633,48.540000915527344,47.630001068115234,48.33000183105469,83800,0.0,0.0
2024-10-17 00:00:00-04:00,48.130001068115234,48.59000015258789,48.04999923706055,48.54999923706055,88300,0.0,0.0
2024-10-18 00:00:00-04:00,48.209999084472656,48.59000015258789,47.380001068115234,47.93000030517578,72000,0.0,0.0
2024-10-21 00:00:00-04:00,47.61000061035156,47.88999938964844,47.31999969482422,47.400001525878906,66600,0.0,0.0
2024-10-22 00:00:00-04:00,47.36000061035156,47.959999084472656,47.0,47.900001525878906,69200,0.0,0.0
2024-10-23 00:00:00-04:00,47.77000045776367,47.959999084472656,47.2400016784668,47.79999923706055,72600,0.0,0.0
2024-10-24 00:00:00-04:00,47.97999954223633,48.18000030517578,47.7400016784668,48.16999816894531,49100,0.0,0.0
2024-10-25 00:00:00-04:00,48.08000183105469,48.2400016784668,47.41999816894531,47.439998626708984,61800,0.0,0.0
2024-10-28 00:00:00-04:00,47.61000061035156,48.08000183105469,47.38999938964844,47.5,44000,0.0,0.0
2024-10-29 00:00:00-04:00,47.599998474121094,47.599998474121094,45.95000076293945,46.25,69900,0.0,0.0
2024-10-30 00:00:00-04:00,46.36000061035156,46.650001525878906,45.11000061035156,45.11000061035156,74800,0.0,0.0
2024-10-31 00:00:00-04:00,44.86000061035156,45.060001373291016,43.56999969482422,43.58000183105469,97900,0.0,0.0
2024-11-01 00:00:00-04:00,44.040000915527344,44.150001525878906,42.880001068115234,42.88999938964844,120300,0.0,0.0
2024-11-04 00:00:00-05:00,43.02000045776367,43.72999954223633,42.790000915527344,42.970001220703125,116500,0.0,0.0
2024-11-05 00:00:00-05:00,42.790000915527344,43.369998931884766,42.56999969482422,43.29999923706055,103800,0.0,0.0
2024-11-06 00:00:00-05:00,44.119998931884766,44.119998931884766,40.290000915527344,40.869998931884766,190400,0.0,0.0
2024-11-07 00:00:00-05:00,41.220001220703125,41.56999969482422,40.79999923706055,40.869998931884766,101100,0.0,0.0
2024-11-08 00:00:00-05:00,40.560001373291016,40.95000076293945,39.869998931884766,39.88999938964844,113000,0.0,0.0
2024-11-11 00:00:00-05:00,39.90999984741211,40.529998779296875,39.90999984741211,40.06999969482422,111600,0.0,0.0
2024-11-12 00:00:00-05:00,39.900001525878906,40.269901275634766,39.59000015258789,39.900001525878906,135058,0.0,0.0
