Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,17.67175238650666,17.880472953372625,17.592239518785867,17.830778121948242,22100,0.0,0.0
2024-10-11 00:00:00-04:00,17.88047150925155,18.35754867704503,17.88047150925155,18.297914505004883,40900,0.0,0.0
2024-10-14 00:00:00-04:00,18.516574788847972,18.526514133686273,18.307854234452225,18.397306442260742,21400,0.0,0.0
2024-10-15 00:00:00-04:00,18.546392746016746,19.093043439690206,18.437061848987582,18.774991989135742,36400,0.0,0.0
2024-10-16 00:00:00-04:00,18.983715588050632,19.152680668357235,18.983715588050632,19.07316780090332,39900,0.0,0.0
2024-10-17 00:00:00-04:00,19.202375182852577,19.222253873322213,18.993654620130222,19.09304428100586,41700,0.0,0.0
2024-10-18 00:00:00-04:00,19.132801595378723,19.480671094441952,18.93401848284652,18.97377586364746,25500,0.0,0.0
2024-10-21 00:00:00-04:00,19.093042815094396,19.1029821595661,18.56627082824707,18.56627082824707,40200,0.0,0.0
2024-10-22 00:00:00-04:00,18.635845184326172,18.685540013189893,18.486758801998803,18.635845184326172,28500,0.0,0.0
2024-10-23 00:00:00-04:00,18.63584595396293,18.695480130209454,18.38736800791009,18.586151123046875,32400,0.0,0.0
2024-10-24 00:00:00-04:00,18.685540620876633,18.924081115241627,18.486759403220827,18.596088409423828,26200,0.0,0.0
2024-10-25 00:00:00-04:00,18.486759640727033,18.864445286140715,18.387368082754076,18.456941604614258,23700,0.0,0.0
2024-10-28 00:00:00-04:00,18.615966948311705,18.765053334273542,18.52651473758735,18.606027603149414,29600,0.0,0.0
2024-10-29 00:00:00-04:00,18.45694159349078,18.794871752953394,18.45694159349078,18.705419540405273,25800,0.0,0.0
2024-10-30 00:00:00-04:00,18.67560347550846,19.043349776815525,18.67560347550846,18.824689865112305,18800,0.0,0.0
2024-10-31 00:00:00-04:00,18.85450523840727,18.85450523840727,18.58615050633414,18.625905990600586,21100,0.0,0.0
2024-11-01 00:00:00-04:00,18.615966728583828,18.76505311278597,18.48675903447163,18.4966983795166,26400,0.0,0.0
2024-11-04 00:00:00-05:00,18.496697691377328,18.586149897717938,18.317793278696108,18.417184829711914,25100,0.0,0.0
2024-11-05 00:00:00-05:00,18.47681945707882,18.745176082709804,18.387367248535156,18.635845184326172,52800,0.0,0.0
2024-11-06 00:00:00-05:00,19.768904344680042,20.295678261141937,18.43706243159515,19.97762680053711,151000,0.0,0.0
2024-11-07 00:00:00-05:00,20.05713989956759,20.16647080132646,19.371340244806415,19.59000015258789,64400,0.0,0.0
2024-11-08 00:00:00-05:00,19.770000457763672,19.829999923706055,19.5,19.739999771118164,42700,0.12,0.0
2024-11-11 00:00:00-05:00,20.06999969482422,20.34000015258789,19.920000076293945,20.239999771118164,60300,0.0,0.0
2024-11-12 00:00:00-05:00,20.290000915527344,20.549999237060547,20.290000915527344,20.360000610351562,63763,0.0,0.0
