Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-21 00:00:00-04:00,19.299999237060547,19.5,19.25,19.299999237060547,8800,0.0,0.0
2024-10-22 00:00:00-04:00,19.200000762939453,19.649999618530273,19.200000762939453,19.6299991607666,2500,0.0,0.0
2024-10-23 00:00:00-04:00,19.540000915527344,19.59000015258789,19.260000228881836,19.3799991607666,5800,0.0,0.0
2024-10-24 00:00:00-04:00,19.59000015258789,19.850000381469727,19.270000457763672,19.700000762939453,7200,0.0,0.0
2024-10-25 00:00:00-04:00,20.0,20.329999923706055,19.899999618530273,20.329999923706055,4700,0.0,0.0
2024-10-28 00:00:00-04:00,20.649999618530273,20.649999618530273,20.40999984741211,20.40999984741211,500,0.0,0.0
2024-10-29 00:00:00-04:00,21.0,21.0,20.31999969482422,20.31999969482422,1200,0.0,0.0
2024-10-30 00:00:00-04:00,19.600000381469727,20.399999618530273,19.600000381469727,20.0,2900,0.0,0.0
2024-10-31 00:00:00-04:00,19.81999969482422,19.81999969482422,19.81999969482422,19.81999969482422,400,0.0,0.0
2024-11-01 00:00:00-04:00,19.84000015258789,20.270000457763672,19.479999542236328,19.6299991607666,2100,0.0,0.0
2024-11-04 00:00:00-05:00,20.059999465942383,20.979999542236328,19.6200008392334,19.90999984741211,27400,0.0,0.0
2024-11-05 00:00:00-05:00,19.920000076293945,20.290000915527344,19.8799991607666,19.8799991607666,1200,0.0,0.0
2024-11-06 00:00:00-05:00,20.030000686645508,20.68000030517578,19.649999618530273,19.950000762939453,11900,0.0,0.0
2024-11-07 00:00:00-05:00,20.0,20.200000762939453,19.799999237060547,20.18000030517578,6600,0.0,0.0
2024-11-08 00:00:00-05:00,20.010000228881836,20.790000915527344,20.0,20.25,109900,0.0,0.0
2024-11-11 00:00:00-05:00,20.309999465942383,21.0,20.309999465942383,20.75,137700,0.0,0.0
2024-11-12 00:00:00-05:00,20.90999984741211,20.989999771118164,20.59000015258789,20.924999237060547,7993,0.0,0.0
