Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-05 00:00:00-04:00,3.4691524505615234,3.498304964905988,3.430282431435571,3.4691524505615234,1606300,0.0,0.0
2024-09-06 00:00:00-04:00,3.478869877170505,3.498304886296764,3.4157062133519562,3.4302823543548584,834700,0.0,0.0
2024-09-09 00:00:00-04:00,3.478869915008545,3.488587419677367,3.4399998963332563,3.478869915008545,1876300,0.0,0.0
2024-09-10 00:00:00-04:00,3.4594349457800355,3.48372882357555,3.4108474218725946,3.4691524505615234,1685300,0.0,0.0
2024-09-11 00:00:00-04:00,3.4497173232516873,3.4497173232516873,3.3622597832034224,3.43999981880188,1030700,0.0,0.0
2024-09-12 00:00:00-04:00,3.440000057220459,3.4649999141693115,3.359999895095825,3.380000114440918,1066200,0.1,0.0
2024-09-13 00:00:00-04:00,3.4000000953674316,3.609999895095825,3.4000000953674316,3.609999895095825,1380700,0.0,0.0
2024-09-16 00:00:00-04:00,3.609999895095825,3.6700000762939453,3.5899999141693115,3.6500000953674316,1455000,0.0,0.0
2024-09-17 00:00:00-04:00,3.6500000953674316,3.75,3.5999999046325684,3.630000114440918,1907600,0.0,0.0
2024-09-18 00:00:00-04:00,3.690000057220459,3.690000057220459,3.6050000190734863,3.640000104904175,1626600,0.0,0.0
2024-09-19 00:00:00-04:00,3.700000047683716,3.755000114440918,3.6649999618530273,3.690000057220459,1225100,0.0,0.0
2024-09-20 00:00:00-04:00,3.6600000858306885,3.690000057220459,3.5999999046325684,3.619999885559082,1538200,0.0,0.0
2024-09-23 00:00:00-04:00,3.619999885559082,3.680000066757202,3.565000057220459,3.6700000762939453,1001900,0.0,0.0
2024-09-24 00:00:00-04:00,3.6700000762939453,3.734999895095825,3.6700000762939453,3.7200000286102295,1070600,0.0,0.0
2024-09-25 00:00:00-04:00,3.700000047683716,3.7249999046325684,3.680000066757202,3.700000047683716,793800,0.0,0.0
2024-09-26 00:00:00-04:00,3.7300000190734863,3.7699999809265137,3.7100000381469727,3.7200000286102295,819400,0.0,0.0
2024-09-27 00:00:00-04:00,3.740000009536743,3.799999952316284,3.7149999141693115,3.740000009536743,1159400,0.0,0.0
2024-09-30 00:00:00-04:00,3.740000009536743,3.7750000953674316,3.700000047683716,3.7699999809265137,1164900,0.0,0.0
2024-10-01 00:00:00-04:00,3.7300000190734863,3.805000066757202,3.7149999141693115,3.7899999618530273,923200,0.0,0.0
2024-10-02 00:00:00-04:00,3.799999952316284,3.799999952316284,3.684999942779541,3.7100000381469727,770200,0.0,0.0
2024-10-03 00:00:00-04:00,3.700000047683716,3.700000047683716,3.630000114440918,3.6700000762939453,842400,0.0,0.0
2024-10-04 00:00:00-04:00,3.690000057220459,3.7850000858306885,3.690000057220459,3.75,1231900,0.0,0.0
2024-10-07 00:00:00-04:00,3.759999990463257,3.7699999809265137,3.6600000858306885,3.700000047683716,851300,0.0,0.0
2024-10-08 00:00:00-04:00,3.690000057220459,3.7300000190734863,3.6410000324249268,3.680000066757202,1012300,0.0,0.0
2024-10-09 00:00:00-04:00,3.6600000858306885,3.759999990463257,3.6549999713897705,3.7300000190734863,864700,0.0,0.0
2024-10-10 00:00:00-04:00,3.690000057220459,3.7699999809265137,3.680000066757202,3.7300000190734863,847600,0.0,0.0
2024-10-11 00:00:00-04:00,3.75,3.7699999809265137,3.7200000286102295,3.7300000190734863,836000,0.0,0.0
2024-10-14 00:00:00-04:00,3.7300000190734863,3.8299999237060547,3.700000047683716,3.8299999237060547,920300,0.0,0.0
2024-10-15 00:00:00-04:00,3.930000066757202,4.079999923706055,3.890000104904175,3.9600000381469727,2916000,0.0,0.0
2024-10-16 00:00:00-04:00,4.0,4.079999923706055,3.890000104904175,3.9700000286102295,1763900,0.0,0.0
2024-10-17 00:00:00-04:00,4.079999923706055,4.159999847412109,4.050000190734863,4.139999866485596,1971600,0.0,0.0
2024-10-18 00:00:00-04:00,4.150000095367432,4.260000228881836,4.099999904632568,4.239999771118164,1942900,0.0,0.0
2024-10-21 00:00:00-04:00,4.230000019073486,4.239999771118164,4.170000076293945,4.170000076293945,1142000,0.0,0.0
2024-10-22 00:00:00-04:00,4.159999847412109,4.224999904632568,4.139999866485596,4.210000038146973,1279900,0.0,0.0
2024-10-23 00:00:00-04:00,4.190000057220459,4.25,4.159999847412109,4.190000057220459,1255600,0.0,0.0
2024-10-24 00:00:00-04:00,3.8499999046325684,4.014999866485596,3.7699999809265137,3.9100000858306885,2148400,0.0,0.0
2024-10-25 00:00:00-04:00,3.9000000953674316,3.9100000858306885,3.7100000381469727,3.7100000381469727,2185000,0.0,0.0
2024-10-28 00:00:00-04:00,3.7300000190734863,3.765000104904175,3.630000114440918,3.6600000858306885,2707000,0.0,0.0
2024-10-29 00:00:00-04:00,3.630000114440918,3.809999942779541,3.5999999046325684,3.740000009536743,4290000,0.0,0.0
2024-10-30 00:00:00-04:00,3.759999990463257,3.8299999237060547,3.7100000381469727,3.7200000286102295,2309500,0.0,0.0
2024-10-31 00:00:00-04:00,3.75,3.75,3.6600000858306885,3.680000066757202,1233100,0.0,0.0
2024-11-01 00:00:00-04:00,3.690000057220459,3.7100000381469727,3.630000114440918,3.640000104904175,1311200,0.0,0.0
2024-11-04 00:00:00-05:00,3.6500000953674316,3.7100000381469727,3.640000104904175,3.640000104904175,885300,0.0,0.0
2024-11-05 00:00:00-05:00,3.630000114440918,3.7300000190734863,3.630000114440918,3.690000057220459,1699800,0.0,0.0
2024-11-06 00:00:00-05:00,3.7899999618530273,3.8299999237060547,3.6700000762939453,3.690000057220459,2784800,0.0,0.0
2024-11-07 00:00:00-05:00,3.7799999713897705,3.7890000343322754,3.680000066757202,3.75,2156500,0.0,0.0
2024-11-08 00:00:00-05:00,3.7899999618530273,3.7899999618530273,3.6500000953674316,3.740000009536743,1132200,0.0,0.0
2024-11-11 00:00:00-05:00,3.75,3.8299999237060547,3.740000009536743,3.7899999618530273,1393700,0.0,0.0
2024-11-12 00:00:00-05:00,3.7899999618530273,3.809999942779541,3.6649999618530273,3.700000047683716,1350861,0.0,0.0
