Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,36.459999084472656,37.540000915527344,36.099998474121094,37.45000076293945,2044300,0.0,0.0
2024-10-04 00:00:00-04:00,37.2599983215332,37.790000915527344,37.08000183105469,37.4900016784668,1693800,0.0,0.0
2024-10-07 00:00:00-04:00,37.4900016784668,37.9900016784668,37.439998626708984,37.88999938964844,1549300,0.0,0.0
2024-10-08 00:00:00-04:00,37.18000030517578,37.31999969482422,36.18000030517578,36.59000015258789,1819700,0.0,0.0
2024-10-09 00:00:00-04:00,36.33000183105469,36.54999923706055,35.619998931884766,35.619998931884766,2177800,0.0,0.0
2024-10-10 00:00:00-04:00,35.77000045776367,36.165000915527344,35.130001068115234,35.63999938964844,1742000,0.0,0.0
2024-10-11 00:00:00-04:00,35.400001525878906,36.029998779296875,35.244998931884766,35.869998931884766,1651600,0.0,0.0
2024-10-14 00:00:00-04:00,35.290000915527344,35.380001068115234,34.56999969482422,34.91999816894531,1885300,0.0,0.0
2024-10-15 00:00:00-04:00,33.439998626708984,33.790000915527344,33.150001525878906,33.220001220703125,3173600,0.0,0.0
2024-10-16 00:00:00-04:00,33.400001525878906,33.625,32.849998474121094,32.86000061035156,2233100,0.0,0.0
2024-10-17 00:00:00-04:00,32.88999938964844,33.560001373291016,32.4900016784668,33.47999954223633,2961200,0.0,0.0
2024-10-18 00:00:00-04:00,33.34000015258789,33.369998931884766,32.5,32.540000915527344,2050200,0.0,0.0
2024-10-21 00:00:00-04:00,32.849998474121094,32.869998931884766,31.774999618530273,32.310001373291016,2260900,0.0,0.0
2024-10-22 00:00:00-04:00,32.45000076293945,32.650001525878906,31.969999313354492,32.599998474121094,2238900,0.0,0.0
2024-10-23 00:00:00-04:00,32.18000030517578,32.29999923706055,31.25,31.459999084472656,2011900,0.0,0.0
2024-10-24 00:00:00-04:00,32.459999084472656,32.61000061035156,31.329999923706055,32.15999984741211,2115000,0.0,0.0
2024-10-25 00:00:00-04:00,32.16999816894531,32.45000076293945,31.780000686645508,32.41999816894531,1187600,0.0,0.0
2024-10-28 00:00:00-04:00,31.079999923706055,32.08000183105469,31.0,31.959999084472656,1497800,0.0,0.0
2024-10-29 00:00:00-04:00,31.81999969482422,31.854999542236328,31.1299991607666,31.219999313354492,1269000,0.0,0.0
2024-10-30 00:00:00-04:00,31.309999465942383,32.029998779296875,31.06999969482422,31.600000381469727,1897000,0.0,0.0
2024-10-31 00:00:00-04:00,32.06999969482422,32.599998474121094,31.920000076293945,31.979999542236328,2376200,0.0,0.0
2024-11-01 00:00:00-04:00,32.0,32.20500183105469,31.0,31.110000610351562,1513100,0.0,0.0
2024-11-04 00:00:00-05:00,31.270000457763672,31.959999084472656,31.270000457763672,31.459999084472656,2730500,0.0,0.0
2024-11-05 00:00:00-05:00,31.559999465942383,31.969999313354492,31.270000457763672,31.799999237060547,3253000,0.0,0.0
2024-11-06 00:00:00-05:00,32.400001525878906,35.560001373291016,32.2599983215332,35.380001068115234,6900400,0.0,0.0
2024-11-07 00:00:00-05:00,35.0,35.68000030517578,34.619998931884766,35.29999923706055,2983300,0.0,0.0
2024-11-08 00:00:00-05:00,34.599998474121094,35.0099983215332,34.18000030517578,34.790000915527344,2266600,0.0,0.0
2024-11-11 00:00:00-05:00,34.33000183105469,35.97999954223633,34.319000244140625,35.959999084472656,2580500,0.0,0.0
2024-11-12 00:00:00-05:00,35.09000015258789,35.849998474121094,34.900001525878906,35.08000183105469,2195218,0.0,0.0
