Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,32.71983052479456,33.069293161267176,32.51015294291099,32.90953826904297,332300,0.0,0.0
2024-10-11 00:00:00-04:00,32.87958642961,33.298941606292004,32.77974104721634,33.10923385620117,330300,0.0,0.0
2024-10-14 00:00:00-04:00,33.10923476285794,33.33888219573773,32.929510022542054,33.28895950317383,294000,0.0,0.0
2024-10-15 00:00:00-04:00,33.17912739521229,33.977901905238,33.00938947820689,33.308929443359375,349700,0.0,0.0
2024-10-16 00:00:00-04:00,33.41876220703125,33.758241855530954,33.36883570462985,33.41876220703125,253800,0.0,0.0
2024-10-17 00:00:00-04:00,33.548560347024896,33.628439703539684,33.318912910330916,33.3987922668457,283400,0.0,0.0
2024-10-18 00:00:00-04:00,33.57851614508022,33.5884991599587,33.01937209045372,33.22904968261719,252100,0.0,0.0
2024-10-21 00:00:00-04:00,33.189112496779074,33.219065349082776,32.77974034358096,32.96944808959961,639900,0.0,0.0
2024-10-22 00:00:00-04:00,32.889570637067195,32.889570637067195,32.51015512312579,32.590030670166016,384900,0.0,0.0
2024-10-23 00:00:00-04:00,32.47021235780157,32.879584495708755,32.32044048416313,32.72981262207031,198400,0.0,0.0
2024-10-24 00:00:00-04:00,32.57005962017017,32.66990881132952,31.98096272333018,32.350399017333984,287100,0.0,0.0
2024-10-25 00:00:00-04:00,32.400323013755695,32.779742337732024,32.270520964447975,32.61000061035156,255000,0.0,0.0
2024-10-28 00:00:00-04:00,32.880001068115234,33.220001220703125,32.66999816894531,32.81999969482422,251300,0.05,0.0
2024-10-29 00:00:00-04:00,32.5099983215332,32.619998931884766,32.209999084472656,32.220001220703125,416600,0.0,0.0
2024-10-30 00:00:00-04:00,32.09000015258789,32.79999923706055,32.02000045776367,32.2400016784668,407000,0.0,0.0
2024-10-31 00:00:00-04:00,32.38999938964844,32.95000076293945,32.150001525878906,32.7599983215332,534900,0.0,0.0
2024-11-01 00:00:00-04:00,32.810001373291016,33.15999984741211,32.599998474121094,32.68000030517578,339300,0.0,0.0
2024-11-04 00:00:00-05:00,32.63999938964844,33.15999984741211,32.63999938964844,33.02000045776367,324300,0.0,0.0
2024-11-05 00:00:00-05:00,32.880001068115234,32.970001220703125,32.33000183105469,32.41999816894531,306000,0.0,0.0
2024-11-06 00:00:00-05:00,34.0,34.52000045776367,33.58000183105469,34.15999984741211,673300,0.0,0.0
2024-11-07 00:00:00-05:00,34.5,35.849998474121094,34.029998779296875,35.20000076293945,468000,0.0,0.0
2024-11-08 00:00:00-05:00,35.15999984741211,35.540000915527344,34.900001525878906,35.33000183105469,375500,0.0,0.0
2024-11-11 00:00:00-05:00,35.59000015258789,36.150001525878906,35.209999084472656,35.869998931884766,285700,0.0,0.0
2024-11-12 00:00:00-05:00,35.79999923706055,36.21500015258789,35.58000183105469,35.7599983215332,319575,0.0,0.0
