Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,32.79999923706055,32.915000915527344,32.20000076293945,32.400001525878906,1111200,0.0,0.0
2024-10-07 00:00:00-04:00,32.20000076293945,32.599998474121094,32.00699996948242,32.56999969482422,1054300,0.0,0.0
2024-10-08 00:00:00-04:00,32.7400016784668,32.86000061035156,32.41999816894531,32.7400016784668,762900,0.0,0.0
2024-10-09 00:00:00-04:00,32.90999984741211,32.97999954223633,32.58000183105469,32.68000030517578,610700,0.0,0.0
2024-10-10 00:00:00-04:00,32.41999816894531,32.790000915527344,32.22999954223633,32.5,1128000,0.0,0.0
2024-10-11 00:00:00-04:00,32.5099983215332,32.73500061035156,32.400001525878906,32.5099983215332,864900,0.0,0.0
2024-10-14 00:00:00-04:00,32.439998626708984,33.08000183105469,32.34000015258789,33.029998779296875,699000,0.0,0.0
2024-10-15 00:00:00-04:00,33.189998626708984,33.959999084472656,33.099998474121094,33.4900016784668,1986300,0.0,0.0
2024-10-16 00:00:00-04:00,33.790000915527344,34.150001525878906,33.59000015258789,34.11000061035156,945900,0.0,0.0
2024-10-17 00:00:00-04:00,33.970001220703125,34.08000183105469,33.63999938964844,33.849998474121094,539100,0.0,0.0
2024-10-18 00:00:00-04:00,33.9900016784668,34.22999954223633,33.82500076293945,34.150001525878906,454600,0.0,0.0
2024-10-21 00:00:00-04:00,34.2400016784668,34.34000015258789,33.80500030517578,33.88999938964844,939900,0.0,0.0
2024-10-22 00:00:00-04:00,33.849998474121094,34.165000915527344,33.720001220703125,33.81999969482422,788400,0.0,0.0
2024-10-23 00:00:00-04:00,33.720001220703125,33.97999954223633,33.61000061035156,33.88999938964844,992000,0.0,0.0
2024-10-24 00:00:00-04:00,33.060001373291016,34.369998931884766,33.04999923706055,33.36000061035156,1183200,0.0,0.0
2024-10-25 00:00:00-04:00,33.470001220703125,33.56999969482422,32.59000015258789,32.599998474121094,1049900,0.0,0.0
2024-10-28 00:00:00-04:00,32.709999084472656,33.02000045776367,32.380001068115234,32.5,1259500,0.0,0.0
2024-10-29 00:00:00-04:00,32.36000061035156,32.689998626708984,32.09000015258789,32.29999923706055,1613900,0.0,0.0
2024-10-30 00:00:00-04:00,32.290000915527344,32.65999984741211,32.209999084472656,32.2599983215332,817300,0.0,0.0
2024-10-31 00:00:00-04:00,32.130001068115234,32.30500030517578,31.670000076293945,31.690000534057617,906100,0.0,0.0
2024-11-01 00:00:00-04:00,31.84000015258789,32.060001373291016,31.434999465942383,31.639999389648438,1421300,0.0,0.0
2024-11-04 00:00:00-05:00,31.68000030517578,32.14500045776367,31.5,31.709999084472656,1335600,0.0,0.0
2024-11-05 00:00:00-05:00,31.510000228881836,31.84000015258789,31.40999984741211,31.799999237060547,818700,0.0,0.0
2024-11-06 00:00:00-05:00,32.560001373291016,32.93000030517578,31.389999389648438,31.670000076293945,2570100,0.0,0.0
2024-11-07 00:00:00-05:00,31.81999969482422,32.290000915527344,31.68000030517578,32.09000015258789,1245400,0.0,0.0
2024-11-08 00:00:00-05:00,32.36000061035156,33.33000183105469,32.29999923706055,33.09000015258789,2591500,0.0,0.0
2024-11-11 00:00:00-05:00,33.11000061035156,33.70000076293945,33.029998779296875,33.279998779296875,1354200,0.0,0.0
2024-11-12 00:00:00-05:00,33.08000183105469,33.665000915527344,32.9900016784668,33.0099983215332,1328285,0.0,0.0
