Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.483498421395526,13.563047006323435,13.45366699082711,13.473554611206055,84000,0.0,0.0
2024-10-11 00:00:00-04:00,13.473554662028723,13.62270802225768,13.473554662028723,13.602821350097656,128700,0.0,0.0
2024-10-14 00:00:00-04:00,13.582933038771646,13.96078927353247,13.582933038771646,13.871296882629395,340600,0.0,0.0
2024-10-15 00:00:00-04:00,14.070168998510566,14.288928081214648,13.980677551684924,14.040338516235352,336800,0.0,0.0
2024-10-16 00:00:00-04:00,14.169605155974844,14.23920993047996,13.990620366340051,14.100000381469727,184200,0.0,0.0
2024-10-17 00:00:00-04:00,14.119887200152005,14.209379595898964,14.0502824249239,14.109943389892578,140700,0.0,0.0
2024-10-18 00:00:00-04:00,14.169604803943141,14.199435285376518,14.070168601440013,14.139774322509766,122100,0.0,0.0
2024-10-21 00:00:00-04:00,14.139774673800355,14.169605155974844,14.00056417649619,14.100000381469727,167400,0.0,0.0
2024-10-22 00:00:00-04:00,14.0,14.0600004196167,13.930000305175781,13.970000267028809,110200,0.08,0.0
2024-10-23 00:00:00-04:00,14.039999961853027,14.039999961853027,13.800000190734863,13.920000076293945,85600,0.0,0.0
2024-10-24 00:00:00-04:00,13.960000038146973,14.109999656677246,13.90999984741211,14.079999923706055,81300,0.0,0.0
2024-10-25 00:00:00-04:00,14.0600004196167,14.109999656677246,13.979999542236328,14.029999732971191,67600,0.0,0.0
2024-10-28 00:00:00-04:00,14.020000457763672,14.109999656677246,13.960000038146973,13.989999771118164,87900,0.0,0.0
2024-10-29 00:00:00-04:00,13.920000076293945,13.920000076293945,13.710000038146973,13.720000267028809,124300,0.0,0.0
2024-10-30 00:00:00-04:00,13.720000267028809,13.869999885559082,13.720000267028809,13.760000228881836,87900,0.0,0.0
2024-10-31 00:00:00-04:00,13.789999961853027,13.880000114440918,13.619999885559082,13.640000343322754,154000,0.0,0.0
2024-11-01 00:00:00-04:00,13.699999809265137,13.800000190734863,13.489999771118164,13.489999771118164,155800,0.0,0.0
2024-11-04 00:00:00-05:00,13.460000038146973,13.489999771118164,13.050000190734863,13.170000076293945,175300,0.0,0.0
2024-11-05 00:00:00-05:00,13.180000305175781,13.420000076293945,13.180000305175781,13.399999618530273,61600,0.0,0.0
2024-11-06 00:00:00-05:00,13.420000076293945,13.630000114440918,13.319999694824219,13.609999656677246,113300,0.0,0.0
2024-11-07 00:00:00-05:00,13.59000015258789,13.930000305175781,13.569999694824219,13.800000190734863,139500,0.0,0.0
2024-11-08 00:00:00-05:00,13.5,13.510000228881836,13.149999618530273,13.390000343322754,262100,0.0,0.0
2024-11-11 00:00:00-05:00,13.390000343322754,13.649999618530273,13.369999885559082,13.520000457763672,163200,0.0,0.0
2024-11-12 00:00:00-05:00,13.520000457763672,13.59000015258789,13.39009952545166,13.529999732971191,82597,0.0,0.0
