Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,9.098898466288128,9.108864629058658,9.069000928402135,9.07896614074707,377600,0.0,0.0
2024-10-10 00:00:00-04:00,9.088932303517598,9.098898466288128,9.069000928402135,9.07896614074707,479700,0.0,0.0
2024-10-11 00:00:00-04:00,9.088931617752257,9.098897779770832,9.069000244140625,9.069000244140625,425300,0.0,0.0
2024-10-14 00:00:00-04:00,9.039101758084897,9.088931617752257,9.029136546491841,9.069000244140625,787400,0.0,0.0
2024-10-15 00:00:00-04:00,9.100000381469727,9.140000343322754,9.09000015258789,9.140000343322754,357700,0.031,0.0
2024-10-16 00:00:00-04:00,9.149999618530273,9.149999618530273,9.109999656677246,9.119999885559082,425300,0.0,0.0
2024-10-17 00:00:00-04:00,9.130000114440918,9.130000114440918,9.09000015258789,9.09000015258789,531000,0.0,0.0
2024-10-18 00:00:00-04:00,9.119999885559082,9.130000114440918,9.079999923706055,9.109999656677246,328300,0.0,0.0
2024-10-21 00:00:00-04:00,9.109999656677246,9.109999656677246,9.069999694824219,9.079999923706055,490300,0.0,0.0
2024-10-22 00:00:00-04:00,9.09000015258789,9.100000381469727,9.039999961853027,9.039999961853027,406300,0.0,0.0
2024-10-23 00:00:00-04:00,9.010000228881836,9.029999732971191,8.930000305175781,8.930000305175781,687900,0.0,0.0
2024-10-24 00:00:00-04:00,8.930000305175781,8.970000267028809,8.880000114440918,8.880000114440918,517200,0.0,0.0
2024-10-25 00:00:00-04:00,8.880000114440918,8.9399995803833,8.880000114440918,8.920000076293945,346400,0.0,0.0
2024-10-28 00:00:00-04:00,8.90999984741211,8.920000076293945,8.890000343322754,8.90999984741211,365800,0.0,0.0
2024-10-29 00:00:00-04:00,8.890000343322754,8.920000076293945,8.859999656677246,8.899999618530273,421900,0.0,0.0
2024-10-30 00:00:00-04:00,8.9399995803833,8.949999809265137,8.869999885559082,8.90999984741211,664800,0.0,0.0
2024-10-31 00:00:00-04:00,8.890000343322754,8.9399995803833,8.890000343322754,8.90999984741211,595900,0.0,0.0
2024-11-01 00:00:00-04:00,8.9399995803833,8.960000038146973,8.899999618530273,8.90999984741211,529100,0.0,0.0
2024-11-04 00:00:00-05:00,8.90999984741211,8.979999542236328,8.899999618530273,8.899999618530273,372000,0.0,0.0
2024-11-05 00:00:00-05:00,8.930000305175781,8.960000038146973,8.90999984741211,8.930000305175781,362900,0.0,0.0
2024-11-06 00:00:00-05:00,8.880000114440918,8.899999618530273,8.789999961853027,8.890000343322754,1227400,0.0,0.0
2024-11-07 00:00:00-05:00,8.930000305175781,8.9399995803833,8.899999618530273,8.930000305175781,279600,0.0,0.0
2024-11-08 00:00:00-05:00,8.960000038146973,8.989999771118164,8.949999809265137,8.960000038146973,362300,0.0,0.0
2024-11-11 00:00:00-05:00,8.979999542236328,8.989999771118164,8.899999618530273,8.930000305175781,623800,0.0,0.0
2024-11-12 00:00:00-05:00,8.930000305175781,8.917900085449219,8.850000381469727,8.869999885559082,449908,0.0,0.0
