Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,15.520000457763672,15.739999771118164,15.430000305175781,15.619999885559082,1718300,0.0,0.0
2024-10-02 00:00:00-04:00,15.460000038146973,16.03499984741211,15.449999809265137,15.979999542236328,1130500,0.0,0.0
2024-10-03 00:00:00-04:00,15.84000015258789,16.014999389648438,15.53499984741211,15.6899995803833,1409000,0.0,0.0
2024-10-04 00:00:00-04:00,15.859999656677246,15.859999656677246,14.729999542236328,14.9399995803833,2255500,0.0,0.0
2024-10-07 00:00:00-04:00,14.8100004196167,14.890000343322754,14.53499984741211,14.649999618530273,1078400,0.0,0.0
2024-10-08 00:00:00-04:00,14.720000267028809,14.817999839782715,14.579999923706055,14.640000343322754,2100400,0.0,0.0
2024-10-09 00:00:00-04:00,14.600000381469727,14.899999618530273,14.5,14.600000381469727,3756700,0.0,0.0
2024-10-10 00:00:00-04:00,14.460000038146973,14.569999694824219,14.210000038146973,14.260000228881836,2313800,0.0,0.0
2024-10-11 00:00:00-04:00,14.279999732971191,14.694999694824219,14.279999732971191,14.670000076293945,834400,0.0,0.0
2024-10-14 00:00:00-04:00,14.6899995803833,14.904999732971191,14.619999885559082,14.84000015258789,1244100,0.0,0.0
2024-10-15 00:00:00-04:00,14.930000305175781,15.225000381469727,14.8100004196167,15.050000190734863,1068400,0.0,0.0
2024-10-16 00:00:00-04:00,15.220000267028809,15.329999923706055,15.074999809265137,15.100000381469727,870800,0.0,0.0
2024-10-17 00:00:00-04:00,15.109999656677246,15.109999656677246,14.75,14.899999618530273,3610400,0.0,0.0
2024-10-18 00:00:00-04:00,14.930000305175781,15.164999961853027,14.795000076293945,14.850000381469727,1357400,0.0,0.0
2024-10-21 00:00:00-04:00,14.800000190734863,14.960000038146973,14.515000343322754,14.550000190734863,925500,0.0,0.0
2024-10-22 00:00:00-04:00,14.569999694824219,14.739999771118164,14.479999542236328,14.59000015258789,661800,0.0,0.0
2024-10-23 00:00:00-04:00,14.449999809265137,14.619999885559082,14.335000038146973,14.539999961853027,1067600,0.0,0.0
2024-10-24 00:00:00-04:00,14.649999618530273,15.59000015258789,14.640000343322754,15.390000343322754,1449700,0.0,0.0
2024-10-25 00:00:00-04:00,15.489999771118164,15.505000114440918,15.109999656677246,15.119999885559082,835200,0.0,0.0
2024-10-28 00:00:00-04:00,15.300000190734863,15.329999923706055,15.079999923706055,15.100000381469727,843700,0.0,0.0
2024-10-29 00:00:00-04:00,14.90999984741211,14.975000381469727,14.78499984741211,14.90999984741211,734800,0.0,0.0
2024-10-30 00:00:00-04:00,14.920000076293945,15.255000114440918,14.890000343322754,15.039999961853027,645900,0.0,0.0
2024-10-31 00:00:00-04:00,14.960000038146973,15.119999885559082,14.850000381469727,14.989999771118164,959100,0.0,0.0
2024-11-01 00:00:00-04:00,15.069999694824219,15.21500015258789,14.550000190734863,14.630000114440918,957600,0.0,0.0
2024-11-04 00:00:00-05:00,14.539999961853027,14.880000114440918,14.510000228881836,14.649999618530273,779700,0.0,0.0
2024-11-05 00:00:00-05:00,13.550000190734863,15.109999656677246,13.3100004196167,14.899999618530273,1842700,0.0,0.0
2024-11-06 00:00:00-05:00,15.239999771118164,15.460000038146973,14.34000015258789,14.75,2416000,0.0,0.0
2024-11-07 00:00:00-05:00,14.779999732971191,15.25,14.779999732971191,15.210000038146973,1242900,0.0,0.0
2024-11-08 00:00:00-05:00,15.300000190734863,15.574999809265137,15.220000267028809,15.5600004196167,878500,0.0,0.0
2024-11-11 00:00:00-05:00,15.609999656677246,15.859999656677246,15.569999694824219,15.75,1167100,0.0,0.0
2024-11-12 00:00:00-05:00,15.670000076293945,15.740900039672852,15.359999656677246,15.4399995803833,1314003,0.0,0.0
