Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,31.46228688520401,31.81902523108525,31.392921515741445,31.432558059692383,1653200,0.0,0.0
2024-09-30 00:00:00-04:00,31.6802925765279,31.6802925765279,31.303736904007373,31.41274070739746,1978800,0.0,0.0
2024-10-01 00:00:00-04:00,31.333465644299174,31.511832926546298,31.056002277362722,31.37310218811035,2161500,0.0,0.0
2024-10-02 00:00:00-04:00,31.234371228148987,31.43255772592837,31.095638600632423,31.25419044494629,1906800,0.0,0.0
2024-10-03 00:00:00-04:00,31.115457937438393,31.115457937438393,30.60016963910842,30.828086853027344,2163600,0.0,0.0
2024-10-04 00:00:00-04:00,30.758721940856976,31.145187225311897,30.71908350652079,31.0659122467041,1816800,0.0,0.0
2024-10-07 00:00:00-04:00,31.065913028768055,31.065913028768055,30.82808808695759,30.976728439331055,1620800,0.0,0.0
2024-10-08 00:00:00-04:00,30.917271352997094,30.97672711338858,30.491167641718253,30.788448333740234,1869300,0.0,0.0
2024-10-09 00:00:00-04:00,30.857814484806863,30.90736252810963,30.60017032982624,30.699264526367188,1914900,0.0,0.0
2024-10-10 00:00:00-04:00,30.828088527500135,31.046094254758938,30.600171301201552,30.70917510986328,1702300,0.0,0.0
2024-10-11 00:00:00-04:00,30.897453114402527,30.976728094122564,30.65962817524241,30.798358917236328,1814300,0.0,0.0
2024-10-14 00:00:00-04:00,30.8578140096842,30.966817813207353,30.62989868419449,30.946998596191406,1571500,0.0,0.0
2024-10-15 00:00:00-04:00,31.06999969482422,31.5,30.969999313354492,31.139999389648438,2068200,0.283,0.0
2024-10-16 00:00:00-04:00,31.1200008392334,31.350000381469727,31.040000915527344,31.229999542236328,2239400,0.0,0.0
2024-10-17 00:00:00-04:00,31.200000762939453,31.6200008392334,31.1299991607666,31.559999465942383,1934900,0.0,0.0
2024-10-18 00:00:00-04:00,31.639999389648438,32.209999084472656,31.329999923706055,32.189998626708984,2855600,0.0,0.0
2024-10-21 00:00:00-04:00,31.719999313354492,31.8799991607666,31.25,31.31999969482422,1880400,0.0,0.0
2024-10-22 00:00:00-04:00,31.309999465942383,31.309999465942383,30.90999984741211,31.09000015258789,1409900,0.0,0.0
2024-10-23 00:00:00-04:00,30.969999313354492,31.270000457763672,30.8799991607666,31.190000534057617,1311100,0.0,0.0
2024-10-24 00:00:00-04:00,31.270000457763672,31.469999313354492,31.079999923706055,31.09000015258789,1383700,0.0,0.0
2024-10-25 00:00:00-04:00,31.200000762939453,31.440000534057617,31.040000915527344,31.059999465942383,1173800,0.0,0.0
2024-10-28 00:00:00-04:00,31.1299991607666,31.34000015258789,30.8700008392334,30.940000534057617,1612200,0.0,0.0
2024-10-29 00:00:00-04:00,30.8700008392334,31.059999465942383,30.6200008392334,30.690000534057617,2414100,0.0,0.0
2024-10-30 00:00:00-04:00,30.670000076293945,30.889999389648438,30.579999923706055,30.6200008392334,1941900,0.0,0.0
2024-10-31 00:00:00-04:00,30.600000381469727,30.799999237060547,30.40999984741211,30.549999237060547,3654900,0.0,0.0
2024-11-01 00:00:00-04:00,30.670000076293945,30.969999313354492,30.530000686645508,30.920000076293945,1897300,0.0,0.0
2024-11-04 00:00:00-05:00,30.969999313354492,31.079999923706055,30.610000610351562,30.739999771118164,1983300,0.0,0.0
2024-11-05 00:00:00-05:00,30.75,31.1200008392334,30.43000030517578,31.100000381469727,1781100,0.0,0.0
2024-11-06 00:00:00-05:00,31.18000030517578,31.489999771118164,30.6299991607666,30.719999313354492,2872400,0.0,0.0
2024-11-07 00:00:00-05:00,30.68000030517578,30.8799991607666,30.219999313354492,30.270000457763672,2487400,0.0,0.0
2024-11-08 00:00:00-05:00,30.209999084472656,30.43000030517578,29.979999542236328,30.31999969482422,2147100,0.0,0.0
2024-11-11 00:00:00-05:00,30.3700008392334,30.719999313354492,30.270000457763672,30.360000610351562,1901500,0.0,0.0
2024-11-12 00:00:00-05:00,30.6200008392334,30.899999618530273,30.3700008392334,30.389999389648438,1897711,0.0,0.0
