Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,7.340000152587891,7.340000152587891,6.809999942779541,6.849999904632568,2445600,0.0,0.0
2024-10-02 00:00:00-04:00,6.769999980926514,7.159999847412109,6.71999979019165,6.71999979019165,2631000,0.0,0.0
2024-10-03 00:00:00-04:00,6.659999847412109,6.809999942779541,6.619999885559082,6.739999771118164,1793600,0.0,0.0
2024-10-04 00:00:00-04:00,6.849999904632568,7.079999923706055,6.809999942779541,6.820000171661377,1477400,0.0,0.0
2024-10-07 00:00:00-04:00,6.800000190734863,6.809999942779541,6.269999980926514,6.269999980926514,1622700,0.0,0.0
2024-10-08 00:00:00-04:00,6.260000228881836,6.300000190734863,6.070000171661377,6.099999904632568,1266300,0.0,0.0
2024-10-09 00:00:00-04:00,6.079999923706055,6.139999866485596,5.909999847412109,5.920000076293945,1705400,0.0,0.0
2024-10-10 00:00:00-04:00,5.849999904632568,5.929999828338623,5.710000038146973,5.920000076293945,1274300,0.0,0.0
2024-10-11 00:00:00-04:00,5.909999847412109,6.130000114440918,5.869999885559082,6.059999942779541,1523700,0.0,0.0
2024-10-14 00:00:00-04:00,6.039999961853027,6.039999961853027,5.760000228881836,5.769999980926514,1766700,0.0,0.0
2024-10-15 00:00:00-04:00,5.71999979019165,6.170000076293945,5.679999828338623,6.159999847412109,1867500,0.0,0.0
2024-10-16 00:00:00-04:00,6.260000228881836,6.269999980926514,6.010000228881836,6.210000038146973,1167400,0.0,0.0
2024-10-17 00:00:00-04:00,6.230000019073486,6.260000228881836,6.139999866485596,6.260000228881836,827000,0.0,0.0
2024-10-18 00:00:00-04:00,6.309999942779541,6.389999866485596,6.090000152587891,6.110000133514404,789800,0.0,0.0
2024-10-21 00:00:00-04:00,6.099999904632568,6.110000133514404,5.860000133514404,5.889999866485596,1376400,0.0,0.0
2024-10-22 00:00:00-04:00,5.889999866485596,5.949999809265137,5.690000057220459,5.940000057220459,1531900,0.0,0.0
2024-10-23 00:00:00-04:00,5.869999885559082,5.900000095367432,5.75,5.869999885559082,1418200,0.0,0.0
2024-10-24 00:00:00-04:00,5.880000114440918,5.989999771118164,5.650000095367432,5.670000076293945,1073200,0.0,0.0
2024-10-25 00:00:00-04:00,5.739999771118164,5.789999961853027,5.519999980926514,5.570000171661377,956400,0.0,0.0
2024-10-28 00:00:00-04:00,5.650000095367432,5.699999809265137,5.46999979019165,5.53000020980835,1236400,0.0,0.0
2024-10-29 00:00:00-04:00,5.449999809265137,5.46999979019165,5.28000020980835,5.360000133514404,2648100,0.0,0.0
2024-10-30 00:00:00-04:00,5.380000114440918,5.519999980926514,5.289999961853027,5.320000171661377,1058500,0.0,0.0
2024-10-31 00:00:00-04:00,5.25,5.309999942779541,5.090000152587891,5.210000038146973,1419600,0.0,0.0
2024-11-01 00:00:00-04:00,5.25,5.349999904632568,5.039999961853027,5.079999923706055,1453200,0.0,0.0
2024-11-04 00:00:00-05:00,5.059999942779541,5.170000076293945,5.03000020980835,5.119999885559082,1434200,0.0,0.0
2024-11-05 00:00:00-05:00,5.099999904632568,5.21999979019165,5.059999942779541,5.070000171661377,1155700,0.0,0.0
2024-11-06 00:00:00-05:00,5.360000133514404,5.46999979019165,4.900000095367432,5.03000020980835,2759800,0.0,0.0
2024-11-07 00:00:00-05:00,5.039999961853027,5.400000095367432,4.929999828338623,5.130000114440918,1810900,0.0,0.0
2024-11-08 00:00:00-05:00,5.099999904632568,5.139999866485596,4.880000114440918,4.989999771118164,1834300,0.0,0.0
2024-11-11 00:00:00-05:00,5.0,5.179999828338623,4.889999866485596,5.179999828338623,1470400,0.0,0.0
2024-11-12 00:00:00-05:00,5.179999828338623,5.355000019073486,5.099999904632568,5.130000114440918,1127083,0.0,0.0
