Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.280393736261495,11.46989594642328,11.090890574921866,11.350210189819336,275600,0.0,0.0
2024-10-11 00:00:00-04:00,11.320288790177818,12.08827261939567,11.320288790177818,12.078298568725586,152500,0.0,0.0
2024-10-14 00:00:00-04:00,12.038403531801283,12.50717345869477,11.918717775160404,12.327644348144531,158900,0.0,0.0
2024-10-15 00:00:00-04:00,12.068325442710078,12.337618151965753,11.689320078680245,11.789057731628418,120000,0.0,0.0
2024-10-16 00:00:00-04:00,11.888796531793504,12.178037347114913,11.709267421877513,11.749162673950195,161700,0.0,0.0
2024-10-17 00:00:00-04:00,11.649424908157016,12.0284302748186,11.649424908157016,11.968586921691895,74400,0.0,0.0
2024-10-18 00:00:00-04:00,11.968586838584082,12.068325442710078,11.67934602803208,11.789057731628418,86700,0.0,0.0
2024-10-21 00:00:00-04:00,11.948638310074985,12.048376910634918,11.40007886052872,11.579607009887695,122200,0.0,0.0
2024-10-22 00:00:00-04:00,11.639451026916504,11.729215582324668,11.499817168372934,11.639451026916504,51300,0.0,0.0
2024-10-23 00:00:00-04:00,11.639450310529659,11.689319610595703,11.270419011925398,11.689319610595703,141000,0.0,0.0
2024-10-24 00:00:00-04:00,11.689319565097898,11.729214814759894,11.55965976590197,11.599555015563965,64100,0.0,0.0
2024-10-25 00:00:00-04:00,11.599555060712381,11.749162009732727,11.579606960214852,11.689319610595703,85100,0.0,0.0
2024-10-28 00:00:00-04:00,11.649424508910492,11.649424508910492,11.350209655887255,11.559659957885742,135500,0.0,0.0
2024-10-29 00:00:00-04:00,11.509790622004376,11.619502322267168,11.100864069632934,11.270419120788574,147200,0.0,0.0
2024-10-30 00:00:00-04:00,11.270419301802225,11.49981675635726,11.220550000453537,11.430000305175781,60300,0.0,0.0
2024-10-31 00:00:00-04:00,11.15999984741211,11.399999618530273,10.770000457763672,10.770000457763672,216300,0.03,0.0
2024-11-01 00:00:00-04:00,10.800000190734863,11.0,10.680000305175781,10.739999771118164,87300,0.0,0.0
2024-11-04 00:00:00-05:00,10.75,10.869999885559082,10.5600004196167,10.5600004196167,102600,0.0,0.0
2024-11-05 00:00:00-05:00,10.569999694824219,10.8100004196167,10.40999984741211,10.489999771118164,140600,0.0,0.0
2024-11-06 00:00:00-05:00,10.770000457763672,10.970000267028809,10.510000228881836,10.90999984741211,111900,0.0,0.0
2024-11-07 00:00:00-05:00,10.970000267028809,11.079999923706055,10.84000015258789,10.989999771118164,81100,0.0,0.0
2024-11-08 00:00:00-05:00,11.1899995803833,11.649999618530273,11.079999923706055,11.579999923706055,163800,0.0,0.0
2024-11-11 00:00:00-05:00,11.460000038146973,12.399999618530273,11.460000038146973,12.1899995803833,210500,0.0,0.0
2024-11-12 00:00:00-05:00,12.279999732971191,12.760000228881836,12.069999694824219,12.350000381469727,210755,0.0,0.0
