Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,93.94999694824219,95.87000274658203,93.70999908447266,95.7699966430664,167800,0.0,0.0
2024-10-15 00:00:00-04:00,95.69999694824219,98.01000213623047,95.56999969482422,96.26000213623047,321700,0.0,0.0
2024-10-16 00:00:00-04:00,96.4800033569336,97.9800033569336,96.4800033569336,97.19999694824219,338400,0.0,0.0
2024-10-17 00:00:00-04:00,97.7699966430664,99.02999877929688,97.69000244140625,98.88999938964844,370500,0.0,0.0
2024-10-18 00:00:00-04:00,99.20999908447266,99.51000213623047,98.0199966430664,98.68000030517578,233700,0.0,0.0
2024-10-21 00:00:00-04:00,98.44000244140625,98.94000244140625,96.94000244140625,96.97000122070312,850200,0.0,0.0
2024-10-22 00:00:00-04:00,96.0,98.26000213623047,91.86000061035156,93.31999969482422,1103100,0.0,0.0
2024-10-23 00:00:00-04:00,93.31999969482422,96.55000305175781,92.37999725341797,95.30999755859375,793600,0.0,0.0
2024-10-24 00:00:00-04:00,95.30999755859375,95.63999938964844,93.55000305175781,93.56999969482422,295100,0.0,0.0
2024-10-25 00:00:00-04:00,93.94000244140625,94.13999938964844,91.12999725341797,91.37000274658203,202900,0.0,0.0
2024-10-28 00:00:00-04:00,91.76000213623047,92.81999969482422,91.54000091552734,91.56999969482422,363100,0.0,0.0
2024-10-29 00:00:00-04:00,91.33000183105469,92.0,89.83999633789062,90.05000305175781,393300,0.0,0.0
2024-10-30 00:00:00-04:00,91.77999877929688,93.83999633789062,91.26000213623047,91.83000183105469,553500,0.0,0.0
2024-10-31 00:00:00-04:00,91.7699966430664,91.95999908447266,90.76000213623047,90.81999969482422,357200,0.0,0.0
2024-11-01 00:00:00-04:00,91.08000183105469,92.75,90.48999786376953,92.41000366210938,429500,0.0,0.0
2024-11-04 00:00:00-05:00,92.08999633789062,92.31999969482422,91.55999755859375,92.06999969482422,277800,0.0,0.0
2024-11-05 00:00:00-05:00,91.33000183105469,92.33000183105469,90.51000213623047,92.26000213623047,313400,0.0,0.0
2024-11-06 00:00:00-05:00,100.0,100.23999786376953,97.33999633789062,98.91999816894531,706600,0.0,0.0
2024-11-07 00:00:00-05:00,98.66999816894531,98.66999816894531,96.9000015258789,97.9000015258789,663200,0.0,0.0
2024-11-08 00:00:00-05:00,98.7300033569336,100.36000061035156,98.2300033569336,99.87999725341797,438100,0.0,0.0
2024-11-11 00:00:00-05:00,100.83000183105469,102.05000305175781,100.69999694824219,101.23999786376953,301300,0.0,0.0
2024-11-12 00:00:00-05:00,101.16000366210938,101.6500015258789,99.52999877929688,99.83999633789062,266011,0.0,0.0
