Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,105.38999938964844,105.5999984741211,102.87000274658203,102.87000274658203,17800,0.06,0.0
2024-10-16 00:00:00-04:00,103.12999725341797,105.55000305175781,103.12999725341797,105.0,11900,0.0,0.0
2024-10-17 00:00:00-04:00,105.18000030517578,105.38999938964844,103.91000366210938,104.9000015258789,12800,0.0,0.0
2024-10-18 00:00:00-04:00,104.47000122070312,105.08000183105469,102.91999816894531,104.87000274658203,11500,0.0,0.0
2024-10-21 00:00:00-04:00,105.16000366210938,105.16000366210938,102.83000183105469,103.98999786376953,12000,0.0,0.0
2024-10-22 00:00:00-04:00,103.3499984741211,104.37000274658203,102.72000122070312,103.54000091552734,11500,0.0,0.0
2024-10-23 00:00:00-04:00,102.0,103.06999969482422,100.93000030517578,101.95999908447266,14500,0.0,0.0
2024-10-24 00:00:00-04:00,100.95999908447266,105.45999908447266,99.86000061035156,103.19000244140625,14500,0.0,0.0
2024-10-25 00:00:00-04:00,103.30999755859375,104.55000305175781,103.30999755859375,103.3499984741211,7900,0.0,0.0
2024-10-28 00:00:00-04:00,101.41000366210938,102.66999816894531,101.41000366210938,102.27999877929688,3900,0.0,0.0
2024-10-29 00:00:00-04:00,99.87999725341797,102.69000244140625,99.87999725341797,102.13999938964844,7900,0.0,0.0
2024-10-30 00:00:00-04:00,102.54000091552734,103.43000030517578,101.97000122070312,101.97000122070312,9900,0.0,0.0
2024-10-31 00:00:00-04:00,101.05000305175781,101.37999725341797,100.30000305175781,101.3499984741211,5300,0.0,0.0
2024-11-01 00:00:00-04:00,100.4000015258789,101.0,97.0,98.95999908447266,14300,0.0,0.0
2024-11-04 00:00:00-05:00,97.97000122070312,98.7300033569336,97.08000183105469,98.01000213623047,10400,0.0,0.0
2024-11-05 00:00:00-05:00,97.69999694824219,99.36000061035156,97.6500015258789,98.29000091552734,12400,0.0,0.0
2024-11-06 00:00:00-05:00,100.93000030517578,106.93000030517578,100.93000030517578,103.0,34500,0.0,0.0
2024-11-07 00:00:00-05:00,102.52999877929688,104.08000183105469,101.75,102.20999908447266,9400,0.0,0.0
2024-11-08 00:00:00-05:00,103.73999786376953,104.7300033569336,102.8499984741211,103.25,13700,0.0,0.0
2024-11-11 00:00:00-05:00,103.3499984741211,103.4000015258789,101.91999816894531,102.66000366210938,10100,0.0,0.0
2024-11-12 00:00:00-05:00,100.52040100097656,101.83999633789062,98.52999877929688,98.7699966430664,16800,0.0,0.0
