Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,7.139999866485596,7.244999885559082,7.130000114440918,7.199999809265137,83000,0.0,0.0
2024-10-03 00:00:00-04:00,7.159999847412109,7.159999847412109,6.864999771118164,6.869999885559082,139800,0.0,0.0
2024-10-04 00:00:00-04:00,6.920000076293945,7.039999961853027,6.840000152587891,7.019999980926514,230100,0.0,0.0
2024-10-07 00:00:00-04:00,7.0,7.090000152587891,6.860000133514404,6.869999885559082,100200,0.0,0.0
2024-10-08 00:00:00-04:00,6.869999885559082,6.869999885559082,6.789999961853027,6.860000133514404,103700,0.0,0.0
2024-10-09 00:00:00-04:00,6.829999923706055,6.829999923706055,6.659999847412109,6.699999809265137,138400,0.0,0.0
2024-10-10 00:00:00-04:00,6.670000076293945,6.679999828338623,6.599999904632568,6.630000114440918,100700,0.0,0.0
2024-10-11 00:00:00-04:00,6.619999885559082,6.730000019073486,6.5920000076293945,6.730000019073486,80800,0.0,0.0
2024-10-14 00:00:00-04:00,6.71999979019165,6.739999771118164,6.466000080108643,6.489999771118164,134000,0.0,0.0
2024-10-15 00:00:00-04:00,6.460000038146973,6.460000038146973,6.144000053405762,6.239999771118164,285800,0.0,0.0
2024-10-16 00:00:00-04:00,6.25,6.429999828338623,6.239999771118164,6.369999885559082,216500,0.0,0.0
2024-10-17 00:00:00-04:00,6.420000076293945,6.460000038146973,6.340000152587891,6.440000057220459,150600,0.0,0.0
2024-10-18 00:00:00-04:00,6.449999809265137,6.525000095367432,6.445000171661377,6.5,127700,0.0,0.0
2024-10-21 00:00:00-04:00,6.539999961853027,6.539999961853027,6.3480000495910645,6.360000133514404,211500,0.0,0.0
2024-10-22 00:00:00-04:00,6.360000133514404,6.429999828338623,6.34499979019165,6.360000133514404,106100,0.0,0.0
2024-10-23 00:00:00-04:00,6.349999904632568,6.380000114440918,6.179999828338623,6.199999809265137,158500,0.0,0.0
2024-10-24 00:00:00-04:00,6.269999980926514,6.310999870300293,6.199999809265137,6.269999980926514,125200,0.0,0.0
2024-10-25 00:00:00-04:00,6.269999980926514,6.340000152587891,6.264999866485596,6.269999980926514,104900,0.0,0.0
2024-10-28 00:00:00-04:00,6.269999980926514,6.304999828338623,6.190000057220459,6.21999979019165,242900,0.0,0.0
2024-10-29 00:00:00-04:00,6.179999828338623,6.329999923706055,6.170000076293945,6.329999923706055,154000,0.0,0.0
2024-10-30 00:00:00-04:00,6.25,6.409999847412109,6.25,6.360000133514404,190100,0.0,0.0
2024-10-31 00:00:00-04:00,6.349999904632568,6.454999923706055,6.349999904632568,6.420000076293945,121600,0.0,0.0
2024-11-01 00:00:00-04:00,6.420000076293945,6.425000190734863,6.170000076293945,6.179999828338623,151500,0.0,0.0
2024-11-04 00:00:00-05:00,6.170000076293945,6.269999980926514,6.1620001792907715,6.199999809265137,152400,0.0,0.0
2024-11-05 00:00:00-05:00,6.199999809265137,6.360000133514404,6.199999809265137,6.360000133514404,92000,0.0,0.0
2024-11-06 00:00:00-05:00,6.550000190734863,6.650000095367432,6.449999809265137,6.639999866485596,208400,0.0,0.0
2024-11-07 00:00:00-05:00,6.619999885559082,6.769999980926514,6.590000152587891,6.639999866485596,148800,0.0,0.0
2024-11-08 00:00:00-05:00,6.639999866485596,6.664999961853027,6.570000171661377,6.650000095367432,156000,0.0,0.0
2024-11-11 00:00:00-05:00,6.699999809265137,6.775000095367432,6.611999988555908,6.739999771118164,140000,0.0,0.0
2024-11-12 00:00:00-05:00,6.760000228881836,6.800000190734863,6.690000057220459,6.769999980926514,258017,0.0,0.0
