Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,214.02999877929688,221.57000732421875,213.89999389648438,220.4499969482422,893600,0.0,0.0
2024-10-15 00:00:00-04:00,221.0,231.6300048828125,221.0,225.33999633789062,1123000,0.0,0.0
2024-10-16 00:00:00-04:00,231.60000610351562,239.8300018310547,230.44000244140625,236.89999389648438,935200,0.0,0.0
2024-10-17 00:00:00-04:00,234.5800018310547,238.6199951171875,233.19000244140625,234.16000366210938,620400,0.0,0.0
2024-10-18 00:00:00-04:00,233.50999450683594,240.25999450683594,232.47000122070312,236.6699981689453,993400,0.0,0.0
2024-10-21 00:00:00-04:00,235.86000061035156,237.8300018310547,232.60000610351562,233.6199951171875,628200,0.0,0.0
2024-10-22 00:00:00-04:00,231.8300018310547,234.44000244140625,229.52999877929688,232.5500030517578,607400,0.0,0.0
2024-10-23 00:00:00-04:00,233.25,235.16000366210938,231.89999389648438,234.16000366210938,596300,0.0,0.0
2024-10-24 00:00:00-04:00,233.52000427246094,234.38999938964844,223.74000549316406,224.66000366210938,1344600,0.0,0.0
2024-10-25 00:00:00-04:00,208.0,212.77999877929688,201.8699951171875,202.75,1483000,0.0,0.0
2024-10-28 00:00:00-04:00,203.8000030517578,207.66000366210938,202.1699981689453,204.5500030517578,934100,0.0,0.0
2024-10-29 00:00:00-04:00,204.0,209.32000732421875,203.60000610351562,205.9199981689453,906100,0.0,0.0
2024-10-30 00:00:00-04:00,205.02000427246094,208.5800018310547,202.61000061035156,207.5,684000,0.0,0.0
2024-10-31 00:00:00-04:00,205.42999267578125,207.4199981689453,203.27000427246094,204.30999755859375,1117500,0.0,0.0
2024-11-01 00:00:00-04:00,206.64999389648438,207.1999969482422,204.13999938964844,205.25999450683594,632500,0.0,0.0
2024-11-04 00:00:00-05:00,204.80999755859375,210.5800018310547,204.80999755859375,208.8300018310547,997800,0.0,0.0
2024-11-05 00:00:00-05:00,207.63999938964844,212.1699981689453,206.89999389648438,212.1699981689453,497900,0.0,0.0
2024-11-06 00:00:00-05:00,197.85000610351562,206.4600067138672,193.7899932861328,203.52000427246094,1443500,0.0,0.0
2024-11-07 00:00:00-05:00,205.2100067138672,208.42999267578125,201.92999267578125,208.41000366210938,986400,0.0,0.0
2024-11-08 00:00:00-05:00,209.4499969482422,210.58999633789062,206.8800048828125,207.5,572800,0.0,0.0
2024-11-11 00:00:00-05:00,208.0399932861328,211.11000061035156,208.0399932861328,208.55999755859375,479100,0.0,0.0
2024-11-12 00:00:00-05:00,208.64999389648438,209.5,204.19000244140625,205.24000549316406,637098,0.0,0.0
