Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,50.25,50.56999969482422,49.810001373291016,50.56999969482422,7000,0.0,0.0
2024-10-15 00:00:00-04:00,50.20000076293945,50.33000183105469,49.84000015258789,50.06999969482422,5900,0.0,0.0
2024-10-16 00:00:00-04:00,49.95000076293945,50.689998626708984,49.79999923706055,50.439998626708984,21600,0.0,0.0
2024-10-17 00:00:00-04:00,50.65999984741211,50.779998779296875,50.36000061035156,50.36000061035156,4000,0.0,0.0
2024-10-18 00:00:00-04:00,50.720001220703125,50.720001220703125,50.060001373291016,50.43000030517578,4000,0.0,0.0
2024-10-21 00:00:00-04:00,50.689998626708984,50.790000915527344,50.43000030517578,50.45000076293945,4200,0.0,0.0
2024-10-22 00:00:00-04:00,50.20000076293945,50.79999923706055,50.20000076293945,50.5,7400,0.0,0.0
2024-10-23 00:00:00-04:00,50.599998474121094,50.810001373291016,50.0,50.0,2600,0.0,0.0
2024-10-24 00:00:00-04:00,50.16999816894531,50.33000183105469,50.15999984741211,50.33000183105469,5300,0.0,0.0
2024-10-25 00:00:00-04:00,50.45000076293945,50.689998626708984,50.11000061035156,50.459999084472656,4900,0.0,0.0
2024-10-28 00:00:00-04:00,50.40999984741211,50.40999984741211,49.79999923706055,49.79999923706055,4500,0.0,0.0
2024-10-29 00:00:00-04:00,49.70000076293945,49.9900016784668,49.52000045776367,49.689998626708984,7600,0.0,0.0
2024-10-30 00:00:00-04:00,49.630001068115234,50.04999923706055,49.439998626708984,50.04999923706055,2700,0.0,0.0
2024-10-31 00:00:00-04:00,50.5,50.5,49.7599983215332,50.38999938964844,12100,0.0,0.0
2024-11-01 00:00:00-04:00,50.5,50.5,49.9900016784668,49.9900016784668,6600,0.0,0.0
2024-11-04 00:00:00-05:00,49.63999938964844,50.33000183105469,49.63999938964844,50.2400016784668,11100,0.0,0.0
2024-11-05 00:00:00-05:00,50.5,51.279998779296875,50.5,51.040000915527344,18300,0.0,0.0
2024-11-06 00:00:00-05:00,51.959999084472656,52.41999816894531,51.689998626708984,52.20000076293945,14000,0.0,0.0
2024-11-07 00:00:00-05:00,52.56999969482422,52.93000030517578,52.29999923706055,52.779998779296875,7800,0.0,0.0
2024-11-08 00:00:00-05:00,53.790000915527344,53.790000915527344,52.720001220703125,53.540000915527344,8900,0.0,0.0
2024-11-11 00:00:00-05:00,53.79999923706055,54.97999954223633,53.79999923706055,54.560001373291016,15700,0.0,0.0
2024-11-12 00:00:00-05:00,54.70000076293945,54.95000076293945,54.580101013183594,54.70000076293945,6056,0.0,0.0
