Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,46.900001525878906,47.36000061035156,46.72999954223633,47.22999954223633,8100,0.0,0.0
2024-10-14 00:00:00-04:00,45.45000076293945,47.47999954223633,45.45000076293945,47.09000015258789,4900,0.0,0.0
2024-10-15 00:00:00-04:00,47.119998931884766,48.880001068115234,46.61000061035156,47.65999984741211,21300,0.0,0.0
2024-10-16 00:00:00-04:00,48.369998931884766,48.56999969482422,48.0099983215332,48.5099983215332,14100,0.0,0.0
2024-10-17 00:00:00-04:00,48.68000030517578,49.5,48.65999984741211,49.47999954223633,9300,0.0,0.0
2024-10-18 00:00:00-04:00,49.5,49.5,48.43000030517578,48.58000183105469,12100,0.0,0.0
2024-10-21 00:00:00-04:00,48.18000030517578,48.18000030517578,46.130001068115234,46.349998474121094,9100,0.0,0.0
2024-10-22 00:00:00-04:00,46.599998474121094,47.380001068115234,46.56999969482422,47.380001068115234,6800,0.0,0.0
2024-10-23 00:00:00-04:00,46.83000183105469,47.279998779296875,46.689998626708984,47.20000076293945,6500,0.0,0.0
2024-10-24 00:00:00-04:00,47.040000915527344,47.16999816894531,46.779998779296875,47.16999816894531,5900,0.0,0.0
2024-10-25 00:00:00-04:00,47.81999969482422,47.81999969482422,45.810001373291016,46.18000030517578,10400,0.0,0.0
2024-10-28 00:00:00-04:00,46.16999816894531,48.060001373291016,46.16999816894531,47.36000061035156,9700,0.0,0.0
2024-10-29 00:00:00-04:00,46.77000045776367,47.54999923706055,46.7400016784668,47.439998626708984,8300,0.0,0.0
2024-10-30 00:00:00-04:00,48.41999816894531,48.619998931884766,47.939998626708984,47.939998626708984,6200,0.0,0.0
2024-10-31 00:00:00-04:00,47.099998474121094,47.099998474121094,46.65999984741211,46.65999984741211,6300,0.0,0.0
2024-11-01 00:00:00-04:00,46.900001525878906,47.470001220703125,46.900001525878906,47.130001068115234,7800,0.0,0.0
2024-11-04 00:00:00-05:00,47.189998626708984,47.189998626708984,46.43000030517578,46.84000015258789,8800,0.0,0.0
2024-11-05 00:00:00-05:00,47.20000076293945,48.400001525878906,46.54999923706055,48.400001525878906,10600,0.0,0.0
2024-11-06 00:00:00-05:00,50.0,55.63999938964844,50.0,54.709999084472656,67300,0.0,0.0
2024-11-07 00:00:00-05:00,54.5,54.5,49.540000915527344,50.47999954223633,45700,0.0,0.0
2024-11-08 00:00:00-05:00,50.83000183105469,50.83000183105469,49.47999954223633,49.9900016784668,51000,0.0,0.0
2024-11-11 00:00:00-05:00,50.4900016784668,52.75,49.68000030517578,52.29999923706055,72200,0.0,0.0
2024-11-12 00:00:00-05:00,52.66999816894531,53.40999984741211,51.54029846191406,52.5,42984,0.0,0.0
