Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,29.1200008392334,29.81999969482422,29.1200008392334,29.65999984741211,56300,0.0,0.0
2024-10-14 00:00:00-04:00,29.610000610351562,29.719999313354492,29.239999771118164,29.6299991607666,68200,0.0,0.0
2024-10-15 00:00:00-04:00,29.68000030517578,30.049999237060547,29.450000762939453,29.510000228881836,81100,0.0,0.0
2024-10-16 00:00:00-04:00,29.59000015258789,29.8700008392334,29.309999465942383,29.5,130800,0.0,0.0
2024-10-17 00:00:00-04:00,28.3700008392334,28.989999771118164,26.8700008392334,28.049999237060547,222900,0.0,0.0
2024-10-18 00:00:00-04:00,28.260000228881836,28.260000228881836,27.260000228881836,27.350000381469727,547900,0.0,0.0
2024-10-21 00:00:00-04:00,27.350000381469727,27.780000686645508,26.739999771118164,26.90999984741211,209600,0.0,0.0
2024-10-22 00:00:00-04:00,27.0,27.8799991607666,27.0,27.06999969482422,217300,0.0,0.0
2024-10-23 00:00:00-04:00,27.059999465942383,28.469999313354492,27.049999237060547,28.450000762939453,189000,0.0,0.0
2024-10-24 00:00:00-04:00,28.5,28.65999984741211,28.079999923706055,28.399999618530273,137900,0.0,0.0
2024-10-25 00:00:00-04:00,28.6200008392334,28.719999313354492,27.799999237060547,27.81999969482422,85000,0.0,0.0
2024-10-28 00:00:00-04:00,27.989999771118164,28.3799991607666,27.68000030517578,27.760000228881836,85200,0.0,0.0
2024-10-29 00:00:00-04:00,27.3799991607666,27.81999969482422,27.350000381469727,27.489999771118164,97200,0.0,0.0
2024-10-30 00:00:00-04:00,27.3799991607666,28.1299991607666,27.3799991607666,27.459999084472656,86000,0.0,0.0
2024-10-31 00:00:00-04:00,27.709999084472656,27.709999084472656,26.969999313354492,26.969999313354492,92900,0.0,0.0
2024-11-01 00:00:00-04:00,27.1299991607666,27.3799991607666,26.959999084472656,27.25,94900,0.0,0.0
2024-11-04 00:00:00-05:00,27.149999618530273,27.799999237060547,27.149999618530273,27.270000457763672,71700,0.0,0.0
2024-11-05 00:00:00-05:00,27.139999389648438,27.8700008392334,27.139999389648438,27.75,84600,0.0,0.0
2024-11-06 00:00:00-05:00,29.299999237060547,30.350000381469727,29.229999542236328,30.030000686645508,206100,0.0,0.0
2024-11-07 00:00:00-05:00,29.950000762939453,29.950000762939453,29.190000534057617,29.290000915527344,94200,0.0,0.0
2024-11-08 00:00:00-05:00,29.3700008392334,29.899999618530273,29.3700008392334,29.860000610351562,120700,0.0,0.0
2024-11-11 00:00:00-05:00,30.600000381469727,30.670000076293945,29.940000534057617,30.229999542236328,121100,0.0,0.0
2024-11-12 00:00:00-05:00,29.950000762939453,30.170000076293945,29.34000015258789,29.34000015258789,86124,0.0,0.0
