Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,24.59000015258789,25.399999618530273,24.59000015258789,25.229999542236328,274900,0.0,0.0
2024-10-14 00:00:00-04:00,25.200000762939453,25.579999923706055,25.010000228881836,25.40999984741211,249800,0.0,0.0
2024-10-15 00:00:00-04:00,25.5,26.43000030517578,25.440000534057617,25.81999969482422,495100,0.0,0.0
2024-10-16 00:00:00-04:00,26.079999923706055,26.440000534057617,25.989999771118164,26.239999771118164,369100,0.0,0.0
2024-10-17 00:00:00-04:00,26.190000534057617,26.43000030517578,25.940000534057617,26.43000030517578,409700,0.0,0.0
2024-10-18 00:00:00-04:00,26.43000030517578,26.43000030517578,25.989999771118164,26.040000915527344,543300,0.0,0.0
2024-10-21 00:00:00-04:00,26.030000686645508,26.09000015258789,25.06999969482422,25.1200008392334,573800,0.0,0.0
2024-10-22 00:00:00-04:00,25.1299991607666,25.31999969482422,24.90999984741211,25.299999237060547,382200,0.0,0.0
2024-10-23 00:00:00-04:00,25.110000610351562,25.489999771118164,25.0,25.479999542236328,554400,0.0,0.0
2024-10-24 00:00:00-04:00,25.479999542236328,25.59000015258789,24.989999771118164,25.43000030517578,478000,0.0,0.0
2024-10-25 00:00:00-04:00,24.93000030517578,25.010000228881836,24.06999969482422,24.3799991607666,715500,0.0,0.0
2024-10-28 00:00:00-04:00,24.739999771118164,26.43000030517578,24.649999618530273,26.329999923706055,781100,0.0,0.0
2024-10-29 00:00:00-04:00,26.190000534057617,26.530000686645508,25.729999542236328,25.90999984741211,625800,0.0,0.0
2024-10-30 00:00:00-04:00,25.729999542236328,26.40999984741211,25.729999542236328,26.040000915527344,314900,0.0,0.0
2024-10-31 00:00:00-04:00,26.020000457763672,26.18000030517578,25.56999969482422,25.579999923706055,307900,0.0,0.0
2024-11-01 00:00:00-04:00,25.700000762939453,25.940000534057617,25.510000228881836,25.65999984741211,260100,0.0,0.0
2024-11-04 00:00:00-05:00,25.40999984741211,25.540000915527344,25.110000610351562,25.360000610351562,236000,0.0,0.0
2024-11-05 00:00:00-05:00,25.309999465942383,25.93000030517578,25.309999465942383,25.829999923706055,426000,0.0,0.0
2024-11-06 00:00:00-05:00,28.0,29.770000457763672,27.860000610351562,29.399999618530273,1181100,0.0,0.0
2024-11-07 00:00:00-05:00,29.0,29.15999984741211,28.0,28.1299991607666,589700,0.0,0.0
2024-11-08 00:00:00-05:00,28.040000915527344,28.780000686645508,27.899999618530273,28.530000686645508,442400,0.0,0.0
2024-11-11 00:00:00-05:00,29.299999237060547,30.110000610351562,29.010000228881836,29.649999618530273,386000,0.0,0.0
2024-11-12 00:00:00-05:00,29.579999923706055,29.899999618530273,29.209999084472656,29.350000381469727,375965,0.0,0.0
