Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,11.930000305175781,12.220000267028809,11.930000305175781,12.1899995803833,3662600,0.0,0.0
2024-09-27 00:00:00-04:00,12.25,12.399999618530273,12.140000343322754,12.15999984741211,2756400,0.0,0.0
2024-09-30 00:00:00-04:00,12.15999984741211,12.170000076293945,11.880000114440918,11.930000305175781,4312500,0.0,0.0
2024-10-01 00:00:00-04:00,11.920000076293945,11.930000305175781,11.640000343322754,11.760000228881836,4784500,0.0,0.0
2024-10-02 00:00:00-04:00,11.75,11.930000305175781,11.75,11.84000015258789,2866900,0.0,0.0
2024-10-03 00:00:00-04:00,11.75,11.829999923706055,11.59000015258789,11.680000305175781,4561700,0.0,0.0
2024-10-04 00:00:00-04:00,11.760000228881836,11.829999923706055,11.619999885559082,11.800000190734863,2200900,0.0,0.0
2024-10-07 00:00:00-04:00,11.800000190734863,11.8100004196167,11.600000381469727,11.710000038146973,3870800,0.0,0.0
2024-10-08 00:00:00-04:00,11.739999771118164,11.739999771118164,11.600000381469727,11.609999656677246,4016200,0.0,0.0
2024-10-09 00:00:00-04:00,11.609999656677246,11.6899995803833,11.489999771118164,11.59000015258789,4560800,0.0,0.0
2024-10-10 00:00:00-04:00,11.579999923706055,11.6899995803833,11.510000228881836,11.680000305175781,3735900,0.0,0.0
2024-10-11 00:00:00-04:00,11.699999809265137,11.899999618530273,11.699999809265137,11.850000381469727,3443100,0.0,0.0
2024-10-14 00:00:00-04:00,11.859999656677246,11.9399995803833,11.800000190734863,11.84000015258789,7500400,0.0,0.0
2024-10-15 00:00:00-04:00,11.84000015258789,11.930000305175781,11.75,11.75,3749000,0.0,0.0
2024-10-16 00:00:00-04:00,11.75,11.859999656677246,11.710000038146973,11.84000015258789,8511500,0.0,0.0
2024-10-17 00:00:00-04:00,11.859999656677246,11.9399995803833,11.8100004196167,11.930000305175781,3763900,0.0,0.0
2024-10-18 00:00:00-04:00,11.970000267028809,12.020000457763672,11.890000343322754,11.930000305175781,3337900,0.0,0.0
2024-10-21 00:00:00-04:00,11.859999656677246,11.899999618530273,11.59000015258789,11.59000015258789,4056700,0.0,0.0
2024-10-22 00:00:00-04:00,11.579999923706055,11.630000114440918,11.529999732971191,11.600000381469727,3467100,0.0,0.0
2024-10-23 00:00:00-04:00,11.550000190734863,11.649999618530273,11.5,11.550000190734863,6059600,0.0,0.0
2024-10-24 00:00:00-04:00,11.420000076293945,11.4399995803833,10.979999542236328,11.15999984741211,10829900,0.0,0.0
2024-10-25 00:00:00-04:00,11.199999809265137,11.3100004196167,11.15999984741211,11.170000076293945,5281200,0.0,0.0
2024-10-28 00:00:00-04:00,11.199999809265137,11.329999923706055,11.199999809265137,11.220000267028809,3288800,0.0,0.0
2024-10-29 00:00:00-04:00,11.170000076293945,11.170000076293945,10.75,10.84000015258789,7567700,0.0,0.0
2024-10-30 00:00:00-04:00,10.850000381469727,10.949999809265137,10.770000457763672,10.800000190734863,4233900,0.0,0.0
2024-10-31 00:00:00-04:00,10.8100004196167,10.9399995803833,10.75,10.760000228881836,3105600,0.0,0.0
2024-11-01 00:00:00-04:00,10.770000457763672,10.819999694824219,10.6899995803833,10.739999771118164,3358700,0.0,0.0
2024-11-04 00:00:00-05:00,10.75,10.989999771118164,10.75,10.890000343322754,4058200,0.0,0.0
2024-11-05 00:00:00-05:00,10.850000381469727,11.0,10.779999732971191,10.989999771118164,2702200,0.0,0.0
2024-11-06 00:00:00-05:00,11.010000228881836,11.09000015258789,10.710000038146973,10.84000015258789,6709800,0.0,0.0
2024-11-07 00:00:00-05:00,10.869999885559082,10.9399995803833,10.680000305175781,10.710000038146973,5222500,0.0,0.0
2024-11-08 00:00:00-05:00,10.729999542236328,10.770000457763672,10.630000114440918,10.699999809265137,5298900,0.0,0.0
2024-11-11 00:00:00-05:00,10.760000228881836,10.890000343322754,10.619999885559082,10.619999885559082,5055700,0.0,0.0
2024-11-12 00:00:00-05:00,10.65999984741211,10.664999961853027,10.505000114440918,10.609999656677246,3814390,0.0,0.0
