Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,23.60685725973824,23.841731623794814,23.55709651409945,23.577001571655273,24800,0.0,0.0
2024-10-11 00:00:00-04:00,23.6299991607666,23.920000076293945,23.399999618530273,23.729999542236328,63200,0.113,0.0
2024-10-14 00:00:00-04:00,23.68000030517578,23.8700008392334,23.65999984741211,23.729999542236328,33600,0.0,0.0
2024-10-15 00:00:00-04:00,23.719999313354492,23.760000228881836,23.520000457763672,23.530000686645508,36200,0.0,0.0
2024-10-16 00:00:00-04:00,23.690000534057617,23.799999237060547,23.621000289916992,23.639999389648438,22500,0.0,0.0
2024-10-17 00:00:00-04:00,23.719999313354492,23.770000457763672,23.399999618530273,23.479999542236328,73400,0.0,0.0
2024-10-18 00:00:00-04:00,23.549999237060547,23.600000381469727,23.461999893188477,23.540000915527344,54200,0.0,0.0
2024-10-21 00:00:00-04:00,23.639999389648438,23.64900016784668,23.459999084472656,23.5,59000,0.0,0.0
2024-10-22 00:00:00-04:00,23.440000534057617,23.6299991607666,23.399999618530273,23.399999618530273,51000,0.0,0.0
2024-10-23 00:00:00-04:00,23.3700008392334,23.489999771118164,23.079999923706055,23.200000762939453,95300,0.0,0.0
2024-10-24 00:00:00-04:00,23.239999771118164,23.43000030517578,23.200000762939453,23.270000457763672,70700,0.0,0.0
2024-10-25 00:00:00-04:00,23.389999389648438,23.389999389648438,23.139999389648438,23.270000457763672,80700,0.0,0.0
2024-10-28 00:00:00-04:00,23.190000534057617,23.31999969482422,23.15999984741211,23.200000762939453,37100,0.0,0.0
2024-10-29 00:00:00-04:00,23.229999542236328,23.260000228881836,23.110000610351562,23.200000762939453,58800,0.0,0.0
2024-10-30 00:00:00-04:00,23.110000610351562,23.200000762939453,22.959999084472656,23.010000228881836,89900,0.0,0.0
2024-10-31 00:00:00-04:00,23.040000915527344,23.110000610351562,22.97100067138672,23.059999465942383,55800,0.0,0.0
2024-11-01 00:00:00-04:00,23.229999542236328,23.389999389648438,23.187999725341797,23.270000457763672,71300,0.0,0.0
2024-11-04 00:00:00-05:00,23.260000228881836,23.399999618530273,23.139999389648438,23.219999313354492,59600,0.0,0.0
2024-11-05 00:00:00-05:00,23.25,23.35300064086914,23.25,23.31999969482422,47900,0.0,0.0
2024-11-06 00:00:00-05:00,23.510000228881836,24.0,23.39699935913086,23.899999618530273,84700,0.0,0.0
2024-11-07 00:00:00-05:00,23.809999465942383,24.5,23.809999465942383,24.459999084472656,96500,0.0,0.0
2024-11-08 00:00:00-05:00,24.440000534057617,25.1299991607666,24.30900001525879,24.860000610351562,160600,0.0,0.0
2024-11-11 00:00:00-05:00,24.860000610351562,25.155000686645508,24.610000610351562,24.610000610351562,64100,0.0,0.0
2024-11-12 00:00:00-05:00,24.639999389648438,24.639999389648438,24.399999618530273,24.43000030517578,48069,0.0,0.0
