Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,103.9800033569336,104.83000183105469,103.38999938964844,104.69999694824219,716500,0.0,0.0
2024-10-01 00:00:00-04:00,104.58999633789062,104.87999725341797,102.38999938964844,103.43000030517578,1391300,0.0,0.0
2024-10-02 00:00:00-04:00,103.52999877929688,106.0199966430664,103.09400177001953,105.9000015258789,974000,0.0,0.0
2024-10-03 00:00:00-04:00,105.44000244140625,106.68000030517578,104.87000274658203,106.58000183105469,1112400,0.0,0.0
2024-10-04 00:00:00-04:00,107.0,107.45500183105469,102.66999816894531,104.69999694824219,1261100,0.0,0.0
2024-10-07 00:00:00-04:00,105.52999877929688,105.81999969482422,103.88999938964844,105.51000213623047,856800,0.0,0.0
2024-10-08 00:00:00-04:00,105.94999694824219,107.41000366210938,105.94999694824219,106.1500015258789,718700,0.0,0.0
2024-10-09 00:00:00-04:00,105.73999786376953,107.0250015258789,104.91999816894531,106.56999969482422,709500,0.0,0.0
2024-10-10 00:00:00-04:00,108.55999755859375,108.55999755859375,104.1500015258789,105.04000091552734,1249800,0.0,0.0
2024-10-11 00:00:00-04:00,105.44000244140625,106.3499984741211,104.80999755859375,105.69999694824219,1196200,0.0,0.0
2024-10-14 00:00:00-04:00,105.76000213623047,107.05999755859375,105.1259994506836,106.9000015258789,1414700,0.0,0.0
2024-10-15 00:00:00-04:00,107.16000366210938,108.33999633789062,106.66999816894531,107.6500015258789,1301200,0.0,0.0
2024-10-16 00:00:00-04:00,107.58000183105469,107.98999786376953,106.55999755859375,106.55999755859375,1135200,0.0,0.0
2024-10-17 00:00:00-04:00,105.79000091552734,107.95999908447266,105.25,107.0,1895000,0.0,0.0
2024-10-18 00:00:00-04:00,106.88999938964844,107.88999938964844,106.0,107.86000061035156,1486100,0.0,0.0
2024-10-21 00:00:00-04:00,107.91999816894531,108.33499908447266,106.69999694824219,107.4800033569336,977300,0.0,0.0
2024-10-22 00:00:00-04:00,106.36000061035156,107.19999694824219,105.4800033569336,105.77999877929688,2091300,0.0,0.0
2024-10-23 00:00:00-04:00,109.94999694824219,113.16999816894531,107.31999969482422,108.66999816894531,3273000,0.0,0.0
2024-10-24 00:00:00-04:00,109.13999938964844,109.98999786376953,106.5999984741211,106.63999938964844,2081200,0.0,0.0
2024-10-25 00:00:00-04:00,106.79000091552734,107.61000061035156,102.94000244140625,103.58999633789062,2337600,0.0,0.0
2024-10-28 00:00:00-04:00,104.87999725341797,104.94999694824219,103.58999633789062,103.68000030517578,1359400,0.0,0.0
2024-10-29 00:00:00-04:00,102.93000030517578,102.9800033569336,101.7699966430664,102.16999816894531,1510700,0.0,0.0
2024-10-30 00:00:00-04:00,101.66000366210938,103.55599975585938,100.9800033569336,103.05999755859375,1109400,0.0,0.0
2024-10-31 00:00:00-04:00,102.80999755859375,103.30999755859375,101.11000061035156,101.30000305175781,1846700,0.0,0.0
2024-11-01 00:00:00-04:00,102.08000183105469,102.37999725341797,99.8499984741211,99.87999725341797,1524400,0.0,0.0
2024-11-04 00:00:00-05:00,100.02999877929688,101.2750015258789,99.48999786376953,99.56999969482422,1568000,0.0,0.0
2024-11-05 00:00:00-05:00,99.45999908447266,101.08000183105469,99.37999725341797,100.97000122070312,1487200,0.0,0.0
2024-11-06 00:00:00-05:00,103.1500015258789,104.77999877929688,97.12000274658203,104.7300033569336,2687200,0.0,0.0
2024-11-07 00:00:00-05:00,104.91999816894531,106.62000274658203,104.0,106.37000274658203,1608600,0.0,0.0
2024-11-08 00:00:00-05:00,105.66000366210938,107.3499984741211,105.66000366210938,106.62000274658203,1348600,0.0,0.0
2024-11-11 00:00:00-05:00,107.87999725341797,108.12000274658203,105.0999984741211,106.7699966430664,1600700,0.0,0.0
2024-11-12 00:00:00-05:00,105.8499984741211,105.94000244140625,102.20999908447266,102.9000015258789,1972035,0.0,0.0
