Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,33.970001220703125,34.97999954223633,33.25,34.150001525878906,21100,0.0,0.0
2024-10-16 00:00:00-04:00,34.38999938964844,35.27000045776367,34.349998474121094,35.02000045776367,13900,0.0,0.0
2024-10-17 00:00:00-04:00,35.02000045776367,35.84000015258789,35.02000045776367,35.58000183105469,10400,0.0,0.0
2024-10-18 00:00:00-04:00,35.779998779296875,35.86800003051758,34.231998443603516,34.7400016784668,15300,0.0,0.0
2024-10-21 00:00:00-04:00,35.5,35.5,32.529998779296875,32.529998779296875,13400,0.0,0.0
2024-10-22 00:00:00-04:00,33.5,33.77000045776367,32.900001525878906,33.7599983215332,9400,0.0,0.0
2024-10-23 00:00:00-04:00,33.34000015258789,34.63999938964844,33.34000015258789,34.349998474121094,9200,0.0,0.0
2024-10-24 00:00:00-04:00,33.45000076293945,34.09000015258789,33.45000076293945,33.880001068115234,7700,0.0,0.0
2024-10-25 00:00:00-04:00,33.900001525878906,33.9900016784668,32.849998474121094,32.849998474121094,5600,0.0,0.0
2024-10-28 00:00:00-04:00,33.349998474121094,33.560001373291016,32.27000045776367,33.560001373291016,11700,0.0,0.0
2024-10-29 00:00:00-04:00,33.59000015258789,33.7400016784668,33.56999969482422,33.709999084472656,10500,0.0,0.0
2024-10-30 00:00:00-04:00,33.0,33.67499923706055,32.939998626708984,32.939998626708984,10800,0.0,0.0
2024-10-31 00:00:00-04:00,32.349998474121094,33.72999954223633,32.11000061035156,32.86000061035156,8400,0.0,0.0
2024-11-01 00:00:00-04:00,32.52000045776367,33.04999923706055,32.40999984741211,32.93000030517578,10600,0.0,0.0
2024-11-04 00:00:00-05:00,32.529998779296875,32.65999984741211,32.040000915527344,32.599998474121094,8600,0.0,0.0
2024-11-05 00:00:00-05:00,32.61000061035156,33.5099983215332,32.60499954223633,33.400001525878906,13700,0.0,0.0
2024-11-06 00:00:00-05:00,34.0,36.5,33.77000045776367,35.9900016784668,81100,0.0,0.0
2024-11-07 00:00:00-05:00,35.47999954223633,35.47999954223633,34.150001525878906,34.59000015258789,30900,0.0,0.0
2024-11-08 00:00:00-05:00,34.88999938964844,36.505001068115234,34.67499923706055,36.02000045776367,13800,0.0,0.0
2024-11-11 00:00:00-05:00,36.349998474121094,36.97999954223633,36.349998474121094,36.790000915527344,14800,0.0,0.0
2024-11-12 00:00:00-05:00,36.369998931884766,36.4900016784668,34.7599983215332,35.709999084472656,30954,0.0,0.0
