Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,285.6600036621094,289.9700012207031,285.30999755859375,288.260009765625,332200,0.0,0.0
2024-10-16 00:00:00-04:00,288.260009765625,293.0899963378906,288.260009765625,292.4599914550781,312200,0.0,0.0
2024-10-17 00:00:00-04:00,292.5899963378906,292.70001220703125,289.70001220703125,290.7799987792969,342500,0.0,0.0
2024-10-18 00:00:00-04:00,292.8800048828125,293.42999267578125,288.07000732421875,288.8299865722656,390900,0.0,0.0
2024-10-21 00:00:00-04:00,288.8399963378906,288.8399963378906,285.6000061035156,287.1000061035156,400500,0.0,0.0
2024-10-22 00:00:00-04:00,284.44000244140625,291.79998779296875,282.989990234375,290.2300109863281,395100,0.0,0.0
2024-10-23 00:00:00-04:00,288.5799865722656,290.2200012207031,286.3599853515625,288.8900146484375,207700,0.0,0.0
2024-10-24 00:00:00-04:00,289.2699890136719,292.0799865722656,288.8999938964844,290.2900085449219,201000,0.0,0.0
2024-10-25 00:00:00-04:00,291.0199890136719,291.7099914550781,285.32000732421875,286.45001220703125,186300,0.0,0.0
2024-10-28 00:00:00-04:00,287.9800109863281,291.2200012207031,287.9599914550781,288.7900085449219,298100,0.0,0.0
2024-10-29 00:00:00-04:00,287.8500061035156,294.8800048828125,287.29998779296875,292.3299865722656,355900,0.0,0.0
2024-10-30 00:00:00-04:00,291.9200134277344,296.67999267578125,291.9200134277344,293.6099853515625,266100,0.0,0.0
2024-10-31 00:00:00-04:00,292.3800048828125,292.8599853515625,286.510009765625,289.4200134277344,286800,0.0,0.0
2024-11-01 00:00:00-04:00,287.9100036621094,291.07000732421875,285.3800048828125,287.3999938964844,271700,0.0,0.0
2024-11-04 00:00:00-05:00,288.57000732421875,290.69000244140625,286.1199951171875,287.6000061035156,340400,0.0,0.0
2024-11-05 00:00:00-05:00,278.1400146484375,281.1499938964844,272.82000732421875,279.1499938964844,662100,0.0,0.0
2024-11-06 00:00:00-05:00,284.2300109863281,284.2300109863281,264.80999755859375,274.8699951171875,869000,0.0,0.0
2024-11-07 00:00:00-05:00,274.6700134277344,274.70001220703125,270.55999755859375,274.4100036621094,407900,0.0,0.0
2024-11-08 00:00:00-05:00,276.1000061035156,276.70001220703125,273.6499938964844,274.67999267578125,386700,0.0,0.0
2024-11-11 00:00:00-05:00,273.8500061035156,277.8399963378906,273.8500061035156,274.239990234375,248200,0.0,0.0
2024-11-12 00:00:00-05:00,272.3399963378906,275.1700134277344,270.2550048828125,271.6300048828125,323750,0.0,0.0
