Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,36.189998626708984,36.2599983215332,35.7400016784668,36.15999984741211,309600,0.0,0.0
2024-10-11 00:00:00-04:00,36.349998474121094,37.439998626708984,36.18000030517578,37.18000030517578,426800,0.0,0.0
2024-10-14 00:00:00-04:00,37.400001525878906,37.88999938964844,36.91999816894531,37.529998779296875,244400,0.0,0.0
2024-10-15 00:00:00-04:00,37.77000045776367,38.88999938964844,37.5,38.09000015258789,542500,0.0,0.0
2024-10-16 00:00:00-04:00,38.439998626708984,39.13999938964844,38.349998474121094,38.75,508400,0.0,0.0
2024-10-17 00:00:00-04:00,38.36000061035156,38.9900016784668,38.189998626708984,38.849998474121094,359000,0.0,0.0
2024-10-18 00:00:00-04:00,38.81999969482422,38.880001068115234,38.04999923706055,38.400001525878906,416800,0.0,0.0
2024-10-21 00:00:00-04:00,38.689998626708984,38.689998626708984,36.95000076293945,37.02000045776367,381400,0.0,0.0
2024-10-22 00:00:00-04:00,36.95000076293945,37.279998779296875,36.84000015258789,37.08000183105469,267400,0.0,0.0
2024-10-23 00:00:00-04:00,36.83000183105469,37.380001068115234,36.720001220703125,37.2599983215332,274500,0.0,0.0
2024-10-24 00:00:00-04:00,37.290000915527344,37.31999969482422,36.630001068115234,36.880001068115234,800900,0.0,0.0
2024-10-25 00:00:00-04:00,37.2599983215332,37.29999923706055,35.97999954223633,36.130001068115234,357700,0.0,0.0
2024-10-28 00:00:00-04:00,36.59000015258789,36.970001220703125,36.25,36.810001373291016,468900,0.0,0.0
2024-10-29 00:00:00-04:00,36.5,36.7400016784668,36.2400016784668,36.38999938964844,418200,0.0,0.0
2024-10-30 00:00:00-04:00,36.31999969482422,37.20000076293945,36.31999969482422,36.65999984741211,349800,0.0,0.0
2024-10-31 00:00:00-04:00,36.7400016784668,36.75,36.099998474121094,36.13999938964844,391900,0.0,0.0
2024-11-01 00:00:00-04:00,36.349998474121094,36.58000183105469,36.02000045776367,36.45000076293945,545900,0.0,0.0
2024-11-04 00:00:00-05:00,36.36000061035156,36.41999816894531,35.5099983215332,36.08000183105469,397800,0.0,0.0
2024-11-05 00:00:00-05:00,36.06999969482422,36.7599983215332,35.9900016784668,36.7400016784668,377200,0.0,0.0
2024-11-06 00:00:00-05:00,38.779998779296875,42.02000045776367,38.779998779296875,41.9900016784668,1608500,0.0,0.0
2024-11-07 00:00:00-05:00,41.5,41.709999084472656,40.5,40.84000015258789,798200,0.0,0.0
2024-11-08 00:00:00-05:00,41.27000045776367,41.599998474121094,40.63999938964844,41.29999923706055,552900,0.0,0.0
2024-11-11 00:00:00-05:00,42.02000045776367,43.5,42.02000045776367,42.90999984741211,532200,0.0,0.0
2024-11-12 00:00:00-05:00,42.849998474121094,43.56999969482422,42.2400016784668,42.4900016784668,793792,0.0,0.0
