Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.390096453137147,24.656601408670927,24.202557602344243,24.55789566040039,617800,0.0,0.0
2024-10-11 00:00:00-04:00,24.666473950066997,25.732491966400005,24.548028549727604,25.59430503845215,407900,0.0,0.0
2024-10-14 00:00:00-04:00,25.59430365856331,26.186536276297783,25.278446764479746,26.04834747314453,368500,0.0,0.0
2024-10-15 00:00:00-04:00,26.087831517820828,26.986050300507742,26.038477699584607,26.324724197387695,539200,0.0,0.0
2024-10-16 00:00:00-04:00,26.680063732581598,27.094626385876232,26.354336068039785,26.81825065612793,498100,0.0,0.0
2024-10-17 00:00:00-04:00,26.729414756144305,27.015661239624023,26.423428629013504,27.015661239624023,311900,0.0,0.0
2024-10-18 00:00:00-04:00,26.995921317284992,26.995921317284992,26.433300962706255,26.472782135009766,432200,0.0,0.0
2024-10-21 00:00:00-04:00,26.433301105777623,26.492523805881277,25.140259288700616,25.19948387145996,384100,0.0,0.0
2024-10-22 00:00:00-04:00,25.278447618513677,25.426505307285538,25.07116534810855,25.377151489257812,812500,0.0,0.0
2024-10-23 00:00:00-04:00,25.327799592680698,25.62391497067798,25.100777677372403,25.53508186340332,400700,0.0,0.0
2024-10-24 00:00:00-04:00,24.79479096167925,24.9033655936814,23.590584185018546,24.686214447021484,683800,0.0,0.0
2024-10-25 00:00:00-04:00,24.696085219305782,25.939773167327182,24.51841524349478,24.765178680419922,532300,0.0,0.0
2024-10-28 00:00:00-04:00,25.021813478508445,25.890419968867374,24.95272001574367,25.85093879699707,626300,0.0,0.0
2024-10-29 00:00:00-04:00,25.791713965888377,26.00886699837071,25.564692052525615,25.702880859375,330900,0.0,0.0
2024-10-30 00:00:00-04:00,25.56469177783431,26.50239359447367,25.544950250974285,25.554821014404297,420200,0.0,0.0
2024-10-31 00:00:00-04:00,25.60417431135088,25.762102757711187,25.17974090576172,25.17974090576172,421800,0.0,0.0
2024-11-01 00:00:00-04:00,25.337669823536952,25.52521056307491,25.031683688352846,25.15999984741211,459900,0.0,0.0
2024-11-04 00:00:00-05:00,25.18000030517578,25.18000030517578,24.43000030517578,24.780000686645508,383000,0.33,0.0
2024-11-05 00:00:00-05:00,24.799999237060547,25.239999771118164,24.670000076293945,25.100000381469727,453200,0.0,0.0
2024-11-06 00:00:00-05:00,27.260000228881836,29.639999389648438,27.239999771118164,29.010000228881836,1427300,0.0,0.0
2024-11-07 00:00:00-05:00,28.700000762939453,28.709999084472656,27.3799991607666,27.729999542236328,846000,0.0,0.0
2024-11-08 00:00:00-05:00,27.719999313354492,28.31999969482422,27.540000915527344,27.940000534057617,798600,0.0,0.0
2024-11-11 00:00:00-05:00,28.670000076293945,29.219999313354492,28.34000015258789,28.65999984741211,519900,0.0,0.0
2024-11-12 00:00:00-05:00,28.360000610351562,28.94499969482422,28.270000457763672,28.290000915527344,755385,0.0,0.0
