Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,21.51389232120403,21.543828849870145,21.47397885291888,21.49393653869629,248900,0.0,0.0
2024-10-11 00:00:00-04:00,21.473978562932466,21.553807401694424,21.473978562932466,21.533849716186523,101700,0.0,0.0
2024-10-14 00:00:00-04:00,21.523871857896754,21.523871857896754,21.434064172273203,21.464000701904297,74500,0.0,0.0
2024-10-15 00:00:00-04:00,21.459999084472656,21.59000015258789,21.450000762939453,21.459999084472656,138800,0.046,0.0
2024-10-16 00:00:00-04:00,21.459999084472656,21.5,21.43000030517578,21.469999313354492,132100,0.0,0.0
2024-10-17 00:00:00-04:00,21.5,21.520000457763672,21.399999618530273,21.450000762939453,162800,0.0,0.0
2024-10-18 00:00:00-04:00,21.450000762939453,21.549999237060547,21.450000762939453,21.5,77100,0.0,0.0
2024-10-21 00:00:00-04:00,21.420000076293945,21.489999771118164,21.40999984741211,21.420000076293945,117700,0.0,0.0
2024-10-22 00:00:00-04:00,21.3799991607666,21.450000762939453,21.329999923706055,21.34000015258789,174000,0.0,0.0
2024-10-23 00:00:00-04:00,21.25,21.34000015258789,21.170000076293945,21.200000762939453,160000,0.0,0.0
2024-10-24 00:00:00-04:00,21.15999984741211,21.219999313354492,21.100000381469727,21.139999389648438,256500,0.0,0.0
2024-10-25 00:00:00-04:00,21.219999313354492,21.290000915527344,21.190000534057617,21.209999084472656,87800,0.0,0.0
2024-10-28 00:00:00-04:00,21.209999084472656,21.25,21.170000076293945,21.18000030517578,117400,0.0,0.0
2024-10-29 00:00:00-04:00,21.09000015258789,21.15999984741211,21.059999465942383,21.079999923706055,158700,0.0,0.0
2024-10-30 00:00:00-04:00,21.09000015258789,21.239999771118164,21.049999237060547,21.100000381469727,203600,0.0,0.0
2024-10-31 00:00:00-04:00,21.09000015258789,21.280000686645508,21.09000015258789,21.209999084472656,107500,0.0,0.0
2024-11-01 00:00:00-04:00,21.299999237060547,21.350000381469727,21.170000076293945,21.190000534057617,129600,0.0,0.0
2024-11-04 00:00:00-05:00,21.309999465942383,21.350000381469727,21.170000076293945,21.219999313354492,95500,0.0,0.0
2024-11-05 00:00:00-05:00,21.209999084472656,21.270000457763672,21.18000030517578,21.260000228881836,195200,0.0,0.0
2024-11-06 00:00:00-05:00,21.149999618530273,21.170000076293945,21.100000381469727,21.100000381469727,126800,0.0,0.0
2024-11-07 00:00:00-05:00,21.190000534057617,21.290000915527344,21.059999465942383,21.190000534057617,167300,0.0,0.0
2024-11-08 00:00:00-05:00,21.200000762939453,21.290000915527344,21.15999984741211,21.209999084472656,241900,0.0,0.0
2024-11-11 00:00:00-05:00,21.229999542236328,21.260000228881836,21.1200008392334,21.200000762939453,288100,0.0,0.0
2024-11-12 00:00:00-05:00,21.149999618530273,21.25,21.170000076293945,21.209999084472656,224359,0.0,0.0
