Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,10.180000305175781,10.199999809265137,10.109999656677246,10.149999618530273,1936400,0.0,0.0
2024-09-27 00:00:00-04:00,10.239999771118164,10.289999961853027,10.109999656677246,10.15999984741211,1972700,0.0,0.0
2024-09-30 00:00:00-04:00,10.039999961853027,10.140000343322754,9.949999809265137,10.050000190734863,1832700,0.0,0.0
2024-10-01 00:00:00-04:00,10.050000190734863,10.100000381469727,9.880000114440918,9.890000343322754,1573300,0.0,0.0
2024-10-02 00:00:00-04:00,9.800000190734863,9.859999656677246,9.75,9.8100004196167,1179300,0.0,0.0
2024-10-03 00:00:00-04:00,9.779999732971191,9.789999961853027,9.6899995803833,9.760000228881836,1250000,0.0,0.0
2024-10-04 00:00:00-04:00,9.789999961853027,9.8100004196167,9.65999984741211,9.75,1217800,0.0,0.0
2024-10-07 00:00:00-04:00,9.680000305175781,9.720000267028809,9.630000114440918,9.6899995803833,1814400,0.0,0.0
2024-10-08 00:00:00-04:00,9.739999771118164,9.760000228881836,9.569999694824219,9.609999656677246,1407100,0.0,0.0
2024-10-09 00:00:00-04:00,9.600000381469727,9.640000343322754,9.5,9.539999961853027,1433600,0.0,0.0
2024-10-10 00:00:00-04:00,9.479999542236328,9.550000190734863,9.399999618530273,9.489999771118164,1332800,0.0,0.0
2024-10-11 00:00:00-04:00,9.510000228881836,9.619999885559082,9.510000228881836,9.609999656677246,1302600,0.0,0.0
2024-10-14 00:00:00-04:00,9.569999694824219,9.680000305175781,9.5600004196167,9.59000015258789,796500,0.0,0.0
2024-10-15 00:00:00-04:00,9.609999656677246,9.739999771118164,9.579999923706055,9.640000343322754,1436300,0.0,0.0
2024-10-16 00:00:00-04:00,9.720000267028809,9.880000114440918,9.680000305175781,9.8100004196167,1434800,0.0,0.0
2024-10-17 00:00:00-04:00,9.760000228881836,9.880000114440918,9.619999885559082,9.829999923706055,3127400,0.0,0.0
2024-10-18 00:00:00-04:00,9.829999923706055,9.829999923706055,9.729999542236328,9.800000190734863,1191800,0.0,0.0
2024-10-21 00:00:00-04:00,9.760000228881836,9.760000228881836,9.529999732971191,9.550000190734863,1151800,0.0,0.0
2024-10-22 00:00:00-04:00,9.529999732971191,9.729999542236328,9.510000228881836,9.6899995803833,1535300,0.0,0.0
2024-10-23 00:00:00-04:00,9.630000114440918,9.800000190734863,9.630000114440918,9.720000267028809,875400,0.0,0.0
2024-10-24 00:00:00-04:00,9.729999542236328,9.789999961853027,9.600000381469727,9.619999885559082,1461000,0.0,0.0
2024-10-25 00:00:00-04:00,9.6899995803833,9.710000038146973,9.40999984741211,9.420000076293945,870900,0.0,0.0
2024-10-28 00:00:00-04:00,9.489999771118164,9.539999961853027,9.399999618530273,9.449999809265137,975600,0.0,0.0
2024-10-29 00:00:00-04:00,9.40999984741211,9.430000305175781,9.279999732971191,9.380000114440918,1091900,0.0,0.0
2024-10-30 00:00:00-04:00,9.369999885559082,9.569999694824219,9.369999885559082,9.479999542236328,2310100,0.0,0.0
2024-10-31 00:00:00-04:00,9.470000267028809,9.520000457763672,9.399999618530273,9.4399995803833,4758000,0.0,0.0
2024-11-01 00:00:00-04:00,9.460000038146973,9.489999771118164,9.1899995803833,9.220000267028809,2599000,0.0,0.0
2024-11-04 00:00:00-05:00,9.220000267028809,9.359999656677246,9.180000305175781,9.289999961853027,2233700,0.0,0.0
2024-11-05 00:00:00-05:00,9.229999542236328,9.329999923706055,9.15999984741211,9.289999961853027,2309500,0.0,0.0
2024-11-06 00:00:00-05:00,9.510000228881836,9.949999809265137,9.460000038146973,9.729999542236328,5310900,0.0,0.0
2024-11-07 00:00:00-05:00,9.670000076293945,9.739999771118164,9.5,9.579999923706055,2236200,0.0,0.0
2024-11-08 00:00:00-05:00,9.619999885559082,9.770000457763672,9.5600004196167,9.699999809265137,2337500,0.0,0.0
2024-11-11 00:00:00-05:00,9.699999809265137,9.8100004196167,9.630000114440918,9.640000343322754,1540900,0.0,0.0
2024-11-12 00:00:00-05:00,9.59000015258789,9.664999961853027,9.489999771118164,9.5,1976848,0.0,0.0
